unitsshortunitvolume-cupdisplayNamecupáin
unitslongunitmass-tonpatternmany{0} dtonna ghearra
unitslongunitmass-tonpatternother{0} tonna gearr
unitslongunitmass-tonpatternfew{0} thonna ghearra
unitslongunitmass-tondisplayNametonnaí gearra
unitslongunitspeed-meter-per-secondpatterntwo{0} mhéadar sa soicind
unitslongunitspeed-meter-per-secondpatternmany{0} méadar sa soicind
unitslongunitspeed-meter-per-secondpatternone{0} mhéadar sa soicind
unitslongunitspeed-meter-per-secondpatternother{0} méadar sa soicind
unitslongunitspeed-meter-per-secondpatternfew{0} mhéadar sa soicind
unitslongunitspeed-meter-per-seconddisplayNameméadair sa soicind
unitslongunitdigital-kilobitpatternother{0} cilighiotán
unitslongunitdigital-kilobitpatternfew{0} chilighiotán
unitslongunitdigital-kilobitpatternone{0} chilighiotán
unitslongunitdigital-kilobitpatternmany{0} gcilighiotán
unitslongunitdigital-kilobitpatterntwo{0} chilighiotán
unitslongunitdigital-kilobitdisplayNamecilighiotáin
unitslongunitvolume-cubic-kilometerdisplayNameciliméadair chiúbacha
unitslongunitvolume-cubic-kilometerpatternone{0} chiliméadar ciúbach
unitslongunitvolume-cubic-kilometerpatterntwo{0} chiliméadar chiúbacha
unitslongunitvolume-cubic-kilometerpatternmany{0} gciliméadar chiúbacha
unitslongunitvolume-cubic-kilometerpatternfew{0} chiliméadar chiúbacha
unitslongunitvolume-cubic-kilometerpatternother{0} ciliméadar ciúbach
unitslongunitelectric-amperedisplayNameaimpéir
unitslongunitelectric-amperepatternone{0} aimpéar
unitslongunitelectric-amperepatterntwo{0} aimpéar
unitslongunitelectric-amperepatternmany{0} n-aimpéar
unitslongunitelectric-amperepatternother{0} aimpéar
unitslongunitelectric-amperepatternfew{0} aimpéar
unitslongunitdigital-bytepatternfew{0} bheart
unitslongunitdigital-bytepatternother{0} beart
unitslongunitdigital-bytepatternone{0} bheart
unitslongunitdigital-bytepatternmany{0} mbeart
unitslongunitdigital-bytepatterntwo{0} bheart
unitslongunitdigital-bytedisplayNamebearta
unitslongunitfrequency-kilohertzpatternfew{0} chiliheirts
unitslongunitfrequency-kilohertzpatternother{0} ciliheirts
unitslongunitfrequency-kilohertzpatternone{0} chiliheirts
unitslongunitfrequency-kilohertzpatterntwo{0} chiliheirts
unitslongunitfrequency-kilohertzpatternmany{0} gciliheirts
unitslongunitfrequency-kilohertzdisplayNameciliheirts
unitslongunitmass-microgrampatternother{0} micreagram
unitslongunitmass-microgrampatternfew{0} mhicreagram
unitslongunitmass-microgrampatternmany{0} micreagram
unitslongunitmass-microgrampatterntwo{0} mhicreagram
unitslongunitmass-microgrampatternone{0} mhicreagram
unitslongunitmass-microgramdisplayNamemicreagraim
unitslongunitmass-ounce-troydisplayNameunsaí troí
unitslongunitmass-ounce-troypatternfew{0} unsa troí
unitslongunitmass-ounce-troypatternother{0} unsa troí
unitslongunitmass-ounce-troypatternmany{0} n-unsa troí
unitslongunitmass-ounce-troypatterntwo{0} unsa troí
unitslongunitmass-ounce-troypatternone{0} unsa troí
unitslongunitpressure-millimeter-of-mercurydisplayNamemilliméadair mhearcair
unitslongunitpressure-millimeter-of-mercurypatternfew{0} mhilliméadar mearcair
unitslongunitpressure-millimeter-of-mercurypatternother{0} milliméadar mearcair
unitslongunitpressure-millimeter-of-mercurypatternmany{0} milliméadar mearcair
unitslongunitpressure-millimeter-of-mercurypatterntwo{0} mhilliméadar mearcair
unitslongunitpressure-millimeter-of-mercurypatternone{0} mhilliméadar mearcair
unitslongunitlength-micrometerdisplayNamemicriméadair
unitslongunitlength-micrometerpatternone{0} mhicriméadar
unitslongunitlength-micrometerpatternmany{0} micriméadar
unitslongunitlength-micrometerpatterntwo{0} mhicriméadar
unitslongunitlength-micrometerpatternother{0} micriméadar
unitslongunitlength-micrometerpatternfew{0} mhicriméadar
unitslongunitvolume-milliliterpatternone{0} mhillilítear
unitslongunitvolume-milliliterpatternmany{0} millilítear
unitslongunitvolume-milliliterpatterntwo{0} mhillilítear
unitslongunitvolume-milliliterpatternfew{0} mhillilítear
unitslongunitvolume-milliliterpatternother{0} millilítear
unitslongunitvolume-milliliterdisplayNamemillilítir
unitslongunitenergy-foodcaloriepatternone{0} Chalra
unitslongunitenergy-foodcaloriepatternmany{0} gCalra
unitslongunitenergy-foodcaloriepatterntwo{0} Chalra
unitslongunitenergy-foodcaloriepatternother{0} Calra
unitslongunitenergy-foodcaloriepatternfew{0} Chalra
unitslongunitenergy-foodcaloriedisplayNameCalraí
unitslongunitpressure-hectopascaldisplayNameheicteapascail
unitslongunitpressure-hectopascalpatternother{0} heicteapascal
unitslongunitpressure-hectopascalpatternfew{0} heicteapascal
unitslongunitpressure-hectopascalpatterntwo{0} heicteapascal
unitslongunitpressure-hectopascalpatternmany{0} heicteapascal
unitslongunitpressure-hectopascalpatternone{0} heicteapascal
unitslongunitvolume-deciliterdisplayNamedeicilítir
unitslongunitvolume-deciliterpatternother{0} deicilítear
unitslongunitvolume-deciliterpatternfew{0} dheicilítear
unitslongunitvolume-deciliterpatternone{0} deicilítear
unitslongunitvolume-deciliterpatterntwo{0} dheicilítear
unitslongunitvolume-deciliterpatternmany{0} ndeicilítear
unitslongunitdigital-kilobytepatternone{0} chilibheart
unitslongunitdigital-kilobytepatterntwo{0} chilibheart
unitslongunitdigital-kilobytepatternmany{0} gcilibheart
unitslongunitdigital-kilobytepatternother{0} cilibheart
unitslongunitdigital-kilobytepatternfew{0} chilibheart
unitslongunitdigital-kilobytedisplayNamecilibhearta
unitslongunitduration-secondperUnitPattern{0} sa soicind
unitslongunitduration-seconddisplayNamesoicindí
unitslongunitduration-secondpatternfew{0} shoicind
unitslongunitduration-secondpatternother{0} soicind
unitslongunitduration-secondpatternone{0} soicind
unitslongunitduration-secondpatternmany{0} soicind
unitslongunitduration-secondpatterntwo{0} shoicind
unitslongunitarea-square-footpatternone{0} troigh chearnach
unitslongunitarea-square-footpatterntwo{0} throigh chearnacha
unitslongunitarea-square-footpatternmany{0} dtroigh chearnacha
unitslongunitarea-square-footpatternfew{0} throigh chearnacha
unitslongunitarea-square-footpatternother{0} troigh chearnach
unitslongunitarea-square-footdisplayNametroithe cearnacha
unitslongunitarea-square-centimeterpatternone{0} cheintiméadar cearnach
unitslongunitarea-square-centimeterpatternmany{0} gceintiméadar chearnacha
unitslongunitarea-square-centimeterpatterntwo{0} cheintiméadar chearnacha
unitslongunitarea-square-centimeterpatternfew{0} cheintiméadar chearnacha
unitslongunitarea-square-centimeterpatternother{0} ceintiméadar cearnach
unitslongunitarea-square-centimeterdisplayNameceintiméadair chearnacha
unitslongunitarea-square-centimeterperUnitPattern{0} sa cheintiméadar cearnach
unitslongunitlength-astronomical-unitpatternone{0} aonad réalteolaíoch
unitslongunitlength-astronomical-unitpatterntwo{0} aonad réalteolaíoch
unitslongunitlength-astronomical-unitpatternmany{0} n-aonad réalteolaíoch
unitslongunitlength-astronomical-unitpatternfew{0} aonad réalteolaíoch
unitslongunitlength-astronomical-unitpatternother{0} aonad réalteolaíoch
unitslongunitlength-astronomical-unitdisplayNameaonaid réalteolaíocha
unitslongunitelectric-ohmdisplayNameóim
unitslongunitelectric-ohmpatternone{0} óm
unitslongunitelectric-ohmpatternmany{0} n-óm
unitslongunitelectric-ohmpatterntwo{0} óm
unitslongunitelectric-ohmpatternother{0} óm
unitslongunitelectric-ohmpatternfew{0} óm
unitslongunitvolume-megaliterpatternfew{0} mheigilítear
unitslongunitvolume-megaliterpatternother{0} meigilítear
unitslongunitvolume-megaliterpatterntwo{0} mheigilítear
unitslongunitvolume-megaliterpatternmany{0} meigilítear
unitslongunitvolume-megaliterpatternone{0} mheigilítear
unitslongunitvolume-megaliterdisplayNamemeigilítir
unitslongunitconsumption-liter-per-100kilometerspatternother{0} lítear sa 100 ciliméadar
unitslongunitconsumption-liter-per-100kilometerspatternfew{0} lítear sa 100 ciliméadar
unitslongunitconsumption-liter-per-100kilometerspatterntwo{0} lítear sa 100 ciliméadar
unitslongunitconsumption-liter-per-100kilometerspatternmany{0} lítear sa 100 ciliméadar
unitslongunitconsumption-liter-per-100kilometerspatternone{0} lítear sa 100 ciliméadar
unitslongunitconsumption-liter-per-100kilometersdisplayNamelítir sa 100 ciliméadar
unitslongunitacceleration-g-forcedisplayNameg-fhórsa
unitslongunitacceleration-g-forcepatternone{0} g-fhórsa
unitslongunitacceleration-g-forcepatterntwo{0} g-fhórsa
unitslongunitacceleration-g-forcepatternmany{0} g-fhórsa
unitslongunitacceleration-g-forcepatternfew{0} g-fhórsa
unitslongunitacceleration-g-forcepatternother{0} g-fhórsa
unitslongunitarea-square-kilometerdisplayNameciliméadair chearnacha
unitslongunitarea-square-kilometerperUnitPattern{0} sa chiliméadar cearnach
unitslongunitarea-square-kilometerpatternother{0} ciliméadar cearnach
unitslongunitarea-square-kilometerpatternfew{0} chiliméadar chearnacha
unitslongunitarea-square-kilometerpatternone{0} chiliméadar cearnach
unitslongunitarea-square-kilometerpatterntwo{0} chiliméadar chearnacha
unitslongunitarea-square-kilometerpatternmany{0} gciliméadar chearnacha
unitslongunitduration-centurypatternother{0} céad bliain
unitslongunitduration-centurypatternfew{0} chéad bliain
unitslongunitduration-centurypatternone{0} chéad bliain
unitslongunitduration-centurypatterntwo{0} chéad bliain
unitslongunitduration-centurypatternmany{0} gcéad bliain
unitslongunitduration-centurydisplayNamecéadta bliain
unitslongunittemperature-kelvindisplayNamecéimeanna ceilvin
unitslongunittemperature-kelvinpatternother{0} céim cheilvin
unitslongunittemperature-kelvinpatternfew{0} chéim cheilvin
unitslongunittemperature-kelvinpatternone{0} chéim cheilvin
unitslongunittemperature-kelvinpatternmany{0} gcéim cheilvin
unitslongunittemperature-kelvinpatterntwo{0} chéim cheilvin
unitslongunitdigital-petabytepatternone{0} peitibheart
unitslongunitdigital-petabytepatterntwo{0} PB
unitslongunitdigital-petabytepatternmany{0} PB
unitslongunitdigital-petabytepatternother{0} petabytes
unitslongunitdigital-petabytepatternfew{0} PB
unitslongunitdigital-petabytedisplayNamepeitibheart
unitslongunitelectric-voltpatternmany{0} volta
unitslongunitelectric-voltpatterntwo{0} volta
unitslongunitelectric-voltpatternone{0} volta
unitslongunitelectric-voltpatternfew{0} volta
unitslongunitelectric-voltpatternother{0} volta
unitslongunitelectric-voltdisplayNamevoltanna
unitslongunitconcentr-permilledisplayNamefaoin míle
unitslongunitconcentr-permillepatternmany{0}‰
unitslongunitconcentr-permillepatterntwo{0}‰
unitslongunitconcentr-permillepatternone{0} faoin míle
unitslongunitconcentr-permillepatternother{0} faoin míle
unitslongunitconcentr-permillepatternfew{0}‰
unitslongunitlength-picometerdisplayNamepiciméadair
unitslongunitlength-picometerpatternmany{0} bpiciméadar
unitslongunitlength-picometerpatterntwo{0} phiciméadar
unitslongunitlength-picometerpatternone{0} phiciméadar
unitslongunitlength-picometerpatternother{0} piciméadar
unitslongunitlength-picometerpatternfew{0} phiciméadar
unitslongunitlight-luxdisplayNamelucsa
unitslongunitlight-luxpatternother{0} lucsa
unitslongunitlight-luxpatternfew{0} lucsa
unitslongunitlight-luxpatternone{0} lucsa
unitslongunitlight-luxpatterntwo{0} lucsa
unitslongunitlight-luxpatternmany{0} lucsa
unitslongunittemperature-fahrenheitdisplayNamecéimeanna Fahrenheit
unitslongunittemperature-fahrenheitpatternother{0} céim Fahrenheit
unitslongunittemperature-fahrenheitpatternfew{0} chéim Fahrenheit
unitslongunittemperature-fahrenheitpatternone{0} chéim Fahrenheit
unitslongunittemperature-fahrenheitpatternmany{0} gcéim Fahrenheit
unitslongunittemperature-fahrenheitpatterntwo{0} chéim Fahrenheit
unitslongunitacceleration-meter-per-second-squareddisplayNameméadair sa soicind cearnaithe
unitslongunitacceleration-meter-per-second-squaredpatternone{0} mhéadar sa soicind cearnaithe
unitslongunitacceleration-meter-per-second-squaredpatterntwo{0} mhéadar sa soicind cearnaithe
unitslongunitacceleration-meter-per-second-squaredpatternmany{0} méadar sa soicind cearnaithe
unitslongunitacceleration-meter-per-second-squaredpatternother{0} méadar sa soicind cearnaithe
unitslongunitacceleration-meter-per-second-squaredpatternfew{0} mhéadar sa soicind cearnaithe
unitslongunitspeed-mile-per-hourpatternfew{0} mhíle san uair
unitslongunitspeed-mile-per-hourpatternother{0} míle san uair
unitslongunitspeed-mile-per-hourpatterntwo{0} mhíle san uair
unitslongunitspeed-mile-per-hourpatternmany{0} míle san uair
unitslongunitspeed-mile-per-hourpatternone{0} mhíle san uair
unitslongunitspeed-mile-per-hourdisplayNamemílte san uair
unitslongunitconcentr-percentdisplayNamefaoin gcéad
unitslongunitconcentr-percentpatternfew{0}%
unitslongunitconcentr-percentpatternother{0} faoin gcéad
unitslongunitconcentr-percentpatterntwo{0}%
unitslongunitconcentr-percentpatternmany{0}%
unitslongunitconcentr-percentpatternone{0} faoin gcéad
unitslongunitarea-acredisplayNameacraí
unitslongunitarea-acrepatterntwo{0} acra
unitslongunitarea-acrepatternmany{0} n-acra
unitslongunitarea-acrepatternone{0} acra
unitslongunitarea-acrepatternfew{0} acra
unitslongunitarea-acrepatternother{0} acra
unitslongunitenergy-joulepatternother{0} giúl
unitslongunitenergy-joulepatternfew{0} ghiúl
unitslongunitenergy-joulepatterntwo{0} ghiúl
unitslongunitenergy-joulepatternmany{0} ngiúl
unitslongunitenergy-joulepatternone{0} ghiúl
unitslongunitenergy-jouledisplayNamegiúil
unitslongunitangle-degreedisplayNamecéimeanna
unitslongunitangle-degreepatternone{0} chéim
unitslongunitangle-degreepatterntwo{0} chéim
unitslongunitangle-degreepatternmany{0} gcéim
unitslongunitangle-degreepatternother{0} céim
unitslongunitangle-degreepatternfew{0} chéim
unitslongunitpower-milliwattdisplayNamemilleavatanna
unitslongunitpower-milliwattpatternother{0} milleavata
unitslongunitpower-milliwattpatternfew{0} mhilleavata
unitslongunitpower-milliwattpatterntwo{0} mhilleavata
unitslongunitpower-milliwattpatternmany{0} milleavata
unitslongunitpower-milliwattpatternone{0} mhilleavata
unitslongunitvolume-cubic-milepatternother{0} míle ciúbach
unitslongunitvolume-cubic-milepatternfew{0} mhíle chiúbacha
unitslongunitvolume-cubic-milepatternmany{0} míle chiúbacha
unitslongunitvolume-cubic-milepatterntwo{0} mhíle chiúbacha
unitslongunitvolume-cubic-milepatternone{0} mhíle ciúbach
unitslongunitvolume-cubic-miledisplayNamemílte ciúbacha
unitslongunitvolume-cup-metricdisplayNamecupáin mhéadracha
unitslongunitvolume-cup-metricpatternmany{0} gcupán mhéadracha
unitslongunitvolume-cup-metricpatterntwo{0} chupán mhéadracha
unitslongunitvolume-cup-metricpatternone{0} chupán méadrach
unitslongunitvolume-cup-metricpatternother{0} cupán méadrach
unitslongunitvolume-cup-metricpatternfew{0} chupán mhéadracha
unitslongunitconsumption-liter-per-kilometerpatternother{0} lítear sa chiliméadar
unitslongunitconsumption-liter-per-kilometerpatternfew{0} lítear sa chiliméadar
unitslongunitconsumption-liter-per-kilometerpatterntwo{0} lítear sa chiliméadar
unitslongunitconsumption-liter-per-kilometerpatternmany{0} lítear sa chiliméadar
unitslongunitconsumption-liter-per-kilometerpatternone{0} lítear sa chiliméadar
unitslongunitconsumption-liter-per-kilometerdisplayNamelítir sa chiliméadar
unitslongunitarea-hectaredisplayNameheicteáir
unitslongunitarea-hectarepatternmany{0} heicteár
unitslongunitarea-hectarepatterntwo{0} heicteár
unitslongunitarea-hectarepatternone{0} heicteár
unitslongunitarea-hectarepatternfew{0} heicteár
unitslongunitarea-hectarepatternother{0} heicteár
unitslongunitmass-caratpatternfew{0} charat
unitslongunitmass-caratpatternother{0} carat
unitslongunitmass-caratpatternone{0} charat
unitslongunitmass-caratpatterntwo{0} charat
unitslongunitmass-caratpatternmany{0} gcarat
unitslongunitmass-caratdisplayNamecarait
unitslongunitvolume-literpatternmany{0} lítear
unitslongunitvolume-literpatterntwo{0} lítear
unitslongunitvolume-literpatternone{0} lítear
unitslongunitvolume-literpatternfew{0} lítear
unitslongunitvolume-literpatternother{0} lítear
unitslongunitvolume-literperUnitPattern{0} sa lítear
unitslongunitvolume-literdisplayNamelítir
unitslongunitpower-megawattdisplayNamemeigeavatanna
unitslongunitpower-megawattpatternone{0} mheigeavata
unitslongunitpower-megawattpatterntwo{0} mheigeavata
unitslongunitpower-megawattpatternmany{0} meigeavata
unitslongunitpower-megawattpatternother{0} meigeavata
unitslongunitpower-megawattpatternfew{0} mheigeavata
unitslongunitvolume-cubic-meterperUnitPattern{0} sa mhéadar ciúbach
unitslongunitvolume-cubic-meterdisplayNameméadair chiúbacha
unitslongunitvolume-cubic-meterpatternfew{0} mhéadar chiúbacha
unitslongunitvolume-cubic-meterpatternother{0} méadar ciúbach
unitslongunitvolume-cubic-meterpatternmany{0} méadar chiúbacha
unitslongunitvolume-cubic-meterpatterntwo{0} mhéadar chiúbacha
unitslongunitvolume-cubic-meterpatternone{0} mhéadar ciúbach
unitslongunitangle-arc-secondpatternfew{0} shoicind stua
unitslongunitangle-arc-secondpatternother{0} soicind stua
unitslongunitangle-arc-secondpatternmany{0} soicind stua
unitslongunitangle-arc-secondpatterntwo{0} shoicind stua
unitslongunitangle-arc-secondpatternone{0} soicind stua
unitslongunitangle-arc-seconddisplayNamesoicindí stua
unitslongunitvolume-gallon-imperialperUnitPattern{0} sa ghalún impiriúil
unitslongunitvolume-gallon-imperialdisplayNamegalúin impiriúla
unitslongunitvolume-gallon-imperialpatternmany{0} ngalún impiriúla
unitslongunitvolume-gallon-imperialpatterntwo{0} ghalún impiriúla
unitslongunitvolume-gallon-imperialpatternone{0} ghalún impiriúil
unitslongunitvolume-gallon-imperialpatternother{0} galún impiriúil
unitslongunitvolume-gallon-imperialpatternfew{0} ghalún impiriúla
unitslongunitvolume-acre-footdisplayNameacra-troithe
unitslongunitvolume-acre-footpatternmany{0} n-acra-troigh
unitslongunitvolume-acre-footpatterntwo{0} acra-troigh
unitslongunitvolume-acre-footpatternone{0} acra-troigh
unitslongunitvolume-acre-footpatternfew{0} acra-troigh
unitslongunitvolume-acre-footpatternother{0} acra-troigh
unitslongunitlength-furlongpatternother{0} staid
unitslongunitlength-furlongpatternfew{0} staid
unitslongunitlength-furlongpatternone{0} staid
unitslongunitlength-furlongpatternmany{0} staid
unitslongunitlength-furlongpatterntwo{0} staid
unitslongunitlength-furlongdisplayNamestaideanna
unitslongunitpower-kilowattpatternother{0} cileavata
unitslongunitpower-kilowattpatternfew{0} chileavata
unitslongunitpower-kilowattpatternmany{0} gcileavata
unitslongunitpower-kilowattpatterntwo{0} chileavata
unitslongunitpower-kilowattpatternone{0} chileavata
unitslongunitpower-kilowattdisplayNamecileavatanna
unitslongunitduration-hourpatternfew{0} huaire
unitslongunitduration-hourpatternother{0} uair
unitslongunitduration-hourpatternone{0} uair
unitslongunitduration-hourpatterntwo{0} uair
unitslongunitduration-hourpatternmany{0} n-uaire
unitslongunitduration-hourdisplayNameuaireanta
unitslongunitduration-hourperUnitPattern{0} san uair
unitslongunitduration-nanoseconddisplayNamenanashoicindí
unitslongunitduration-nanosecondpatternmany{0} nanashoicind
unitslongunitduration-nanosecondpatterntwo{0} nanashoicind
unitslongunitduration-nanosecondpatternone{0} nanashoicind
unitslongunitduration-nanosecondpatternfew{0} nanashoicind
unitslongunitduration-nanosecondpatternother{0} nanashoicind
unitslongunitangle-arc-minutedisplayNamenóiméid stua
unitslongunitangle-arc-minutepatternmany{0} nóiméad stua
unitslongunitangle-arc-minutepatterntwo{0} nóiméad stua
unitslongunitangle-arc-minutepatternone{0} nóiméad stua
unitslongunitangle-arc-minutepatternother{0} nóiméad stua
unitslongunitangle-arc-minutepatternfew{0} nóiméad stua
unitslongunitfrequency-megahertzdisplayNamemeigiheirts
unitslongunitfrequency-megahertzpatternother{0} meigiheirts
unitslongunitfrequency-megahertzpatternfew{0} mheigiheirts
unitslongunitfrequency-megahertzpatternmany{0} meigiheirts
unitslongunitfrequency-megahertzpatterntwo{0} mheigiheirts
unitslongunitfrequency-megahertzpatternone{0} mheigiheirts
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericpatterntwo{0}°
unitslongunittemperature-genericpatternmany{0}°
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternfew{0}°
unitslongunittemperature-genericdisplayName°
unitslongunitvolume-cubic-inchpatternfew{0} orlach chiúbacha
unitslongunitvolume-cubic-inchpatternother{0} orlach ciúbach
unitslongunitvolume-cubic-inchpatternmany{0} n-orlach chiúbacha
unitslongunitvolume-cubic-inchpatterntwo{0} orlach chiúbacha
unitslongunitvolume-cubic-inchpatternone{0} orlach ciúbach
unitslongunitvolume-cubic-inchdisplayNameorlaí ciúbacha
unitslongunitdigital-gigabitpatternother{0} gigighiotán
unitslongunitdigital-gigabitpatternfew{0} ghigighiotán
unitslongunitdigital-gigabitpatternmany{0} ngigighiotán
unitslongunitdigital-gigabitpatterntwo{0} ghigighiotán
unitslongunitdigital-gigabitpatternone{0} ghigighiotán
unitslongunitdigital-gigabitdisplayNamegigighiotáin
unitslongunitconcentr-karatpatterntwo{0} charat óir
unitslongunitconcentr-karatpatternmany{0} gcarat óir
unitslongunitconcentr-karatpatternone{0} charat óir
unitslongunitconcentr-karatpatternfew{0} charat óir
unitslongunitconcentr-karatpatternother{0} carat óir
unitslongunitconcentr-karatdisplayNamecarait óir
unitslongunitvolume-fluid-ouncedisplayNameunsaí leachtacha
unitslongunitvolume-fluid-ouncepatternone{0} unsa leachtach
unitslongunitvolume-fluid-ouncepatternmany{0} n-unsa leachtacha
unitslongunitvolume-fluid-ouncepatterntwo{0} unsa leachtacha
unitslongunitvolume-fluid-ouncepatternfew{0} unsa leachtacha
unitslongunitvolume-fluid-ouncepatternother{0} unsa leachtach
unitslongunitlength-centimeterdisplayNameceintiméadair
unitslongunitlength-centimeterperUnitPattern{0} sa cheintiméadar
unitslongunitlength-centimeterpatternone{0} cheintiméadar
unitslongunitlength-centimeterpatternmany{0} gceintiméadar
unitslongunitlength-centimeterpatterntwo{0} cheintiméadar
unitslongunitlength-centimeterpatternother{0} ceintiméadar
unitslongunitlength-centimeterpatternfew{0} cheintiméadar
unitslongunitlength-parsecdisplayNameparsoiceanna
unitslongunitlength-parsecpatternone{0} pharsoic
unitslongunitlength-parsecpatternmany{0} bparsoic
unitslongunitlength-parsecpatterntwo{0} pharsoic
unitslongunitlength-parsecpatternother{0} parsoic
unitslongunitlength-parsecpatternfew{0} pharsoic
unitslongunitmass-gramdisplayNamegraim
unitslongunitmass-gramperUnitPattern{0} sa ghram
unitslongunitmass-grampatternmany{0} ngram
unitslongunitmass-grampatterntwo{0} ghram
unitslongunitmass-grampatternone{0} ghram
unitslongunitmass-grampatternfew{0} ghram
unitslongunitmass-grampatternother{0} gram
unitslongunitlength-fathomdisplayNamefeánna
unitslongunitlength-fathompatternfew{0} fheá
unitslongunitlength-fathompatternother{0} feá
unitslongunitlength-fathompatternmany{0} bhfeá
unitslongunitlength-fathompatterntwo{0} fheá
unitslongunitlength-fathompatternone{0} fheá
unitslongunitvolume-gallondisplayNamegalúin
unitslongunitvolume-gallonperUnitPattern{0} sa ghalún
unitslongunitvolume-gallonpatternfew{0} ghalún
unitslongunitvolume-gallonpatternother{0} galún
unitslongunitvolume-gallonpatterntwo{0} ghalún
unitslongunitvolume-gallonpatternmany{0} ngalún
unitslongunitvolume-gallonpatternone{0} ghalún
unitslongunitconcentr-part-per-millionpatternfew{0} sa mhilliún
unitslongunitconcentr-part-per-millionpatternother{0} sa mhilliún
unitslongunitconcentr-part-per-millionpatternone{0} sa mhilliún
unitslongunitconcentr-part-per-millionpatterntwo{0} sa mhilliún
unitslongunitconcentr-part-per-millionpatternmany{0} sa mhilliún
unitslongunitconcentr-part-per-milliondisplayNamecodanna sa mhilliún
unitslongunitmass-poundpatternfew{0} phunt
unitslongunitmass-poundpatternother{0} punt
unitslongunitmass-poundpatternone{0} phunt
unitslongunitmass-poundpatterntwo{0} phunt
unitslongunitmass-poundpatternmany{0} bpunt
unitslongunitmass-poundperUnitPattern{0} sa phunt
unitslongunitmass-pounddisplayNamepuint
unitslongunitfrequency-gigahertzpatternfew{0} ghigiheirts
unitslongunitfrequency-gigahertzpatternother{0} gigiheirts
unitslongunitfrequency-gigahertzpatternone{0} ghigiheirts
unitslongunitfrequency-gigahertzpatterntwo{0} ghigiheirts
unitslongunitfrequency-gigahertzpatternmany{0} ngigiheirts
unitslongunitfrequency-gigahertzdisplayNamegigiheirts
unitslongunitvolume-tablespoonpatternone{0} spúnóg bhoird
unitslongunitvolume-tablespoonpatternmany{0} spúnóg bhoird
unitslongunitvolume-tablespoonpatterntwo{0} spúnóg bhoird
unitslongunitvolume-tablespoonpatternfew{0} spúnóg bhoird
unitslongunitvolume-tablespoonpatternother{0} spúnóg bhoird
unitslongunitvolume-tablespoondisplayNamespúnóga boird
unitslongunitarea-square-yardpatternone{0} slat chearnach
unitslongunitarea-square-yardpatternmany{0} slat chearnacha
unitslongunitarea-square-yardpatterntwo{0} shlat chearnacha
unitslongunitarea-square-yardpatternother{0} slat chearnach
unitslongunitarea-square-yardpatternfew{0} shlat chearnacha
unitslongunitarea-square-yarddisplayNameslata cearnacha
unitslongunitpressure-pound-per-square-inchdisplayNamepuint san orlach cearnach
unitslongunitpressure-pound-per-square-inchpatternmany{0} bpunt san orlach cearnach
unitslongunitpressure-pound-per-square-inchpatterntwo{0} phunt san orlach cearnach
unitslongunitpressure-pound-per-square-inchpatternone{0} phunt san orlach cearnach
unitslongunitpressure-pound-per-square-inchpatternother{0} punt san orlach cearnach
unitslongunitpressure-pound-per-square-inchpatternfew{0} phunt san orlach cearnach
unitslongunitlength-decimeterdisplayNamedeiciméadair
unitslongunitlength-decimeterpatterntwo{0} dheiciméadar
unitslongunitlength-decimeterpatternmany{0} ndeiciméadar
unitslongunitlength-decimeterpatternone{0} deiciméadar
unitslongunitlength-decimeterpatternother{0} deiciméadar
unitslongunitlength-decimeterpatternfew{0} dheiciméadar
unitslongunitvolume-hectoliterpatternother{0} heictilítear
unitslongunitvolume-hectoliterpatternfew{0} heictilítear
unitslongunitvolume-hectoliterpatterntwo{0} heictilítear
unitslongunitvolume-hectoliterpatternmany{0} heictilítear
unitslongunitvolume-hectoliterpatternone{0} heictilítear
unitslongunitvolume-hectoliterdisplayNameheictilítir
unitslongunitlength-kilometerperUnitPattern{0} sa chiliméadar
unitslongunitlength-kilometerdisplayNameciliméadair
unitslongunitlength-kilometerpatternfew{0} chiliméadar
unitslongunitlength-kilometerpatternother{0} ciliméadar
unitslongunitlength-kilometerpatterntwo{0} chiliméadar
unitslongunitlength-kilometerpatternmany{0} gciliméadar
unitslongunitlength-kilometerpatternone{0} chiliméadar
unitslongunitlength-light-yeardisplayNamesolasbhlianta
unitslongunitlength-light-yearpatternother{0} solasbhliain
unitslongunitlength-light-yearpatternfew{0} sholasbhliain
unitslongunitlength-light-yearpatternmany{0} solasbhliain
unitslongunitlength-light-yearpatterntwo{0} sholasbhliain
unitslongunitlength-light-yearpatternone{0} solasbhliain
unitslongunitconcentr-millimole-per-literpatternfew{0} mhilleamól sa lítear
unitslongunitconcentr-millimole-per-literpatternother{0} milleamól sa lítear
unitslongunitconcentr-millimole-per-literpatterntwo{0} mhilleamól sa lítear
unitslongunitconcentr-millimole-per-literpatternmany{0} milleamól sa lítear
unitslongunitconcentr-millimole-per-literpatternone{0} mhilleamól sa lítear
unitslongunitconcentr-millimole-per-literdisplayNamemilleamóil sa lítear
unitslongunitarea-square-milepatterntwo{0} mhíle chearnacha
unitslongunitarea-square-milepatternmany{0} míle chearnacha
unitslongunitarea-square-milepatternone{0} mhíle cearnach
unitslongunitarea-square-milepatternother{0} míle cearnach
