localeDisplayNameslanguagesguคุชราต
localeDisplayNameslanguagesmghมากัววา-มีทโท
localeDisplayNameslanguagesmznมาซันดารานี
localeDisplayNameslanguagesafแอฟริกานส์
localeDisplayNameslanguagesgmhเยอรมันสูงกลาง
localeDisplayNameslanguagesterเทเรโน
localeDisplayNameslanguagestmhทามาเชก
localeDisplayNameslanguageshawฮาวาย
localeDisplayNameslanguageshsbซอร์เบียตอนบน
localeDisplayNameslanguagesbjnบันจาร์
localeDisplayNameslanguageslivลิโวเนีย
localeDisplayNameslanguageslunลันดา
localeDisplayNameslanguagesmakมากาซาร์
localeDisplayNameslanguagesminมีนังกาเบา
localeDisplayNameslanguagesselเซลคุป
localeDisplayNameslanguagesrofรอมโบ
localeDisplayNameslanguagesikอีนูเปียก
localeDisplayNameslanguagesarpอาราปาโฮ
localeDisplayNameslanguageschyเชเยนเน
localeDisplayNameslanguagesswสวาฮีลี
localeDisplayNameslanguageses_ESสเปน - ยุโรป
localeDisplayNameslanguageskgpเคนก่าง
localeDisplayNameslanguageschpชิพิวยัน
localeDisplayNameslanguagessqแอลเบเนีย
localeDisplayNameslanguagesisไอซ์แลนด์
localeDisplayNameslanguagesskสโลวัก
localeDisplayNameslanguagesiuอินุกติตุต
localeDisplayNameslanguageseoเอสเปรันโต
localeDisplayNameslanguagestlhคลิงงอน
localeDisplayNameslanguagestaทมิฬ
localeDisplayNameslanguagesscoสกอตส์
localeDisplayNameslanguageschbชิบชา
localeDisplayNameslanguagespt_PTโปรตุเกส - ยุโรป
localeDisplayNameslanguageshifฮินดีฟิจิ
localeDisplayNameslanguagesewoอีวันโด
localeDisplayNameslanguageshiฮินดี
localeDisplayNameslanguagesdzgดาซากา
localeDisplayNameslanguagesbemเบมบา
localeDisplayNameslanguageslnลิงกาลา
localeDisplayNameslanguagesvunวุนจู
localeDisplayNameslanguagesyapยัป
localeDisplayNameslanguagesfurฟรูลี
localeDisplayNameslanguagesgbaกบายา
localeDisplayNameslanguagesseซามิเหนือ
localeDisplayNameslanguagesarอาหรับ
localeDisplayNameslanguagesbewเบตาวี
localeDisplayNameslanguagesjprยิว-เปอร์เซีย
localeDisplayNameslanguageskhaกาสี
localeDisplayNameslanguagesnynเนียนโกเล
localeDisplayNameslanguagesfitฟินแลนด์ทอร์เนดาเล็น
localeDisplayNameslanguagesbbjโคมาลา
localeDisplayNameslanguagestiติกริญญา
localeDisplayNameslanguagesgotโกธิก
localeDisplayNameslanguagesdjeซาร์มา
localeDisplayNameslanguagesmniมณีปุระ
localeDisplayNameslanguageshrโครเอเชีย
localeDisplayNameslanguagesbanบาหลี
localeDisplayNameslanguagesmkมาซิโดเนีย
localeDisplayNameslanguagesojโอจิบวา
localeDisplayNameslanguagesguzกุซซี
localeDisplayNameslanguagesmlมาลายาลัม
localeDisplayNameslanguagessgซันโก
localeDisplayNameslanguagesgaaกา
localeDisplayNameslanguagesrtmโรทูมัน
localeDisplayNameslanguagesarqอาหรับแอลจีเรีย
localeDisplayNameslanguagesksfบาเฟีย
localeDisplayNameslanguagesfyฟริเซียนตะวันตก
localeDisplayNameslanguageswarวาเรย์
localeDisplayNameslanguageswalวาลาโม
localeDisplayNameslanguagestoตองกา
localeDisplayNameslanguagessusซูซู
localeDisplayNameslanguagesfrฝรั่งเศส
localeDisplayNameslanguagesakอาคาน
localeDisplayNameslanguagesbeเบลารุส
localeDisplayNameslanguagesgucวายู
localeDisplayNameslanguagesfr_CAฝรั่งเศส - แคนาดา
localeDisplayNameslanguagesfoแฟโร
localeDisplayNameslanguagesfonฟอน
localeDisplayNameslanguagesdarดาร์กิน
localeDisplayNameslanguagesen_CAอังกฤษ - แคนาดา
localeDisplayNameslanguagesbiบิสลามา
localeDisplayNameslanguagesdgrโดกริบ
localeDisplayNameslanguagessahซาคา
localeDisplayNameslanguageshsnจีนเซียง
localeDisplayNameslanguageswuuจีนอู๋
localeDisplayNameslanguagestliทลิงกิต
localeDisplayNameslanguagesrwรวันดา
localeDisplayNameslanguageshaiไฮดา
localeDisplayNameslanguagesblaสิกสิกา
localeDisplayNameslanguagesgonกอนดิ
localeDisplayNameslanguagesfrrฟริเซียนเหนือ
localeDisplayNameslanguagesbpyพิศนุปริยะ
localeDisplayNameslanguagesnymเนียมเวซี
localeDisplayNameslanguagesglkกิลากี
localeDisplayNameslanguagessasซาซัก
localeDisplayNameslanguagescayคายูกา
localeDisplayNameslanguageschnชินุกจาร์กอน
localeDisplayNameslanguagesmhมาร์แชลลิส
localeDisplayNameslanguagessuซุนดา
localeDisplayNameslanguagesvmfเมน-ฟรานโกเนีย
localeDisplayNameslanguagessliไซลีเซียตอนล่าง
localeDisplayNameslanguagesjmcมาชาเม
localeDisplayNameslanguagesbrhบราฮุย
localeDisplayNameslanguagesdumดัตช์กลาง
localeDisplayNameslanguagestgทาจิก
localeDisplayNameslanguageskmbคิมบุนดู
localeDisplayNameslanguagesmuaมันดัง
localeDisplayNameslanguagespaปัญจาบ
localeDisplayNameslanguagespdcเยอรมันเพนซิลเวเนีย
localeDisplayNameslanguagestsiซิมชีแอน
localeDisplayNameslanguageskamคัมบา
localeDisplayNameslanguageslbลักเซมเบิร์ก
localeDisplayNameslanguagesmsมาเลย์
localeDisplayNameslanguageskkjคาโก
localeDisplayNameslanguagesnjoอ๋าวนากา
localeDisplayNameslanguagespflเยอรมันพาลาทิเนต
localeDisplayNameslanguagespeoเปอร์เซียโบราณ
localeDisplayNameslanguagestigตีเกร
localeDisplayNameslanguagescrครี
localeDisplayNameslanguagesscnซิซิลี
localeDisplayNameslanguagesnds_NLแซกซอนใต้
localeDisplayNameslanguagesniuนีวเว
localeDisplayNameslanguagessidซิดาโม
localeDisplayNameslanguagesvotโวทิก
localeDisplayNameslanguagesioอีโด
localeDisplayNameslanguagesponพอห์นเพ
localeDisplayNameslanguageslamแลมบา
localeDisplayNameslanguageselxอีลาไมต์
localeDisplayNameslanguagestwqตัสซาวัค
localeDisplayNameslanguagessdhเคอร์ดิชใต้
localeDisplayNameslanguagesbsบอสเนีย
localeDisplayNameslanguageszapซาโปเตก
localeDisplayNameslanguagestklโตเกเลา
localeDisplayNameslanguagespntพอนติก
localeDisplayNameslanguagessycซีเรียแบบดั้งเดิม
localeDisplayNameslanguagesswbโคเมอเรียน
localeDisplayNameslanguagesegyอียิปต์โบราณ
localeDisplayNameslanguageslgยูกันดา
localeDisplayNameslanguageszxxไม่มีข้อมูลภาษา
localeDisplayNameslanguagesgrcกรีกโบราณ
localeDisplayNameslanguageszaจ้วง
localeDisplayNameslanguagessuxซูเมอ
localeDisplayNameslanguagessnโชนา
localeDisplayNameslanguagesgrbเกรโบ
localeDisplayNameslanguagesbfqพทคะ
localeDisplayNameslanguagessdสินธิ
localeDisplayNameslanguagessesโคย์ราโบโรเซนนี
localeDisplayNameslanguagesavอาวาร์
localeDisplayNameslanguagesakzแอละแบมา
localeDisplayNameslanguagesheฮิบรู
localeDisplayNameslanguageshuฮังการี
localeDisplayNameslanguagescvชูวัช
localeDisplayNameslanguagesnlดัตช์
localeDisplayNameslanguagesdenสเลวี
localeDisplayNameslanguagesasaอาซู
localeDisplayNameslanguageswasวาโช
localeDisplayNameslanguagessogซอกดีน
localeDisplayNameslanguagessnkโซนีนเก
localeDisplayNameslanguagessaqแซมบูรู
localeDisplayNameslanguagesbhoโภชปุรี
localeDisplayNameslanguagespauปาเลา
localeDisplayNameslanguageskkคาซัค
localeDisplayNameslanguagestruตูโรโย
localeDisplayNameslanguagessrnซูรินาเม
localeDisplayNameslanguagesfrsฟริเซียนตะวันออก
localeDisplayNameslanguagesukยูเครน
localeDisplayNameslanguagesgwiกวิชอิน
localeDisplayNameslanguagesaeอเวสตะ
localeDisplayNameslanguagesbuaบูเรียต
localeDisplayNameslanguageskuเคิร์ด
localeDisplayNameslanguagestumทุมบูกา
localeDisplayNameslanguagesduaดัวลา
localeDisplayNameslanguagesdzซองคา
localeDisplayNameslanguagesextเอกซ์เตรมาดูรา
localeDisplayNameslanguagesar_001อาหรับมาตรฐานสมัยใหม่
localeDisplayNameslanguagesklnคาเลนจิน
localeDisplayNameslanguageskyคีร์กีซ
localeDisplayNameslanguagesxalคัลมืยค์
localeDisplayNameslanguagesgurฟราฟรา
localeDisplayNameslanguagessrrเซแรร์
localeDisplayNameslanguagesbgบัลแกเรีย
localeDisplayNameslanguagesde_ATเยอรมัน - ออสเตรีย
localeDisplayNameslanguageslvลัตเวีย
localeDisplayNameslanguagesfiฟินแลนด์
localeDisplayNameslanguageskokกอนกานี
localeDisplayNameslanguagestivทิฟ
localeDisplayNameslanguagestemทิมเน
localeDisplayNameslanguagesbugบูกิส
localeDisplayNameslanguagesqugควิชัวไฮแลนด์ชิมโบราโซ
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
calendarsjapaneseavailableFormatsyyyyQQQQQQQQ G y
calendarsjapaneseavailableFormatsyyyyMMMdd MMM G y
calendarsjapaneseavailableFormatsMMMEdE d MMM
calendarsjapaneseavailableFormatsyyyyG y
calendarsjapaneseavailableFormatshmh:mm a
calendarsjapaneseavailableFormatsyyyyQQQQQQ G y
calendarsjapaneseavailableFormatsyG y
calendarsjapaneseavailableFormatsGyMMMdd MMM G y
calendarsjapaneseavailableFormatsGyG y
calendarsjapaneseavailableFormatsyyyyMMMEdE d MMM G y
calendarsjapaneseavailableFormatsmsmm:ss
calendarsjapaneseavailableFormatsMEdE, d/M
calendarsjapaneseavailableFormatshmsh:mm:ss a
calendarsjapaneseavailableFormatshh a
calendarsjapaneseavailableFormatsyyyyMM/GGGGG y
calendarsjapaneseavailableFormatsMMMdd MMM
calendarsjapaneseavailableFormatsHHH
calendarsjapaneseavailableFormatsyyyyMEdE d/M/GGGGG y
calendarsjapaneseavailableFormatsMMMLLL
calendarsjapaneseavailableFormatsMdd/M
calendarsjapaneseavailableFormatsyyyyMdd/M/GGGGG y
calendarsjapaneseavailableFormatsyyyyMMMMMM G y
calendarsjapaneseavailableFormatsML
calendarsjapaneseavailableFormatsHmHH:mm
calendarsjapaneseavailableFormatsHmsHH:mm:ss
calendarsjapaneseavailableFormatsGyMMMEdE d MMM G y
calendarsjapaneseavailableFormatsGyMMMMMM G y
calendarsjapaneseavailableFormatsEdE d
calendarsjapaneseavailableFormatsdd
calendarsjapaneseeraseraAbbr94เฮจิ (1159–1160)
calendarsjapaneseeraseraAbbr45เอกัง (983–985)
calendarsjapaneseeraseraAbbr116โชกีว (1219–1222)
calendarsjapaneseeraseraAbbr14เท็มเพียว-จิงโงะ (765-767)
calendarsjapaneseeraseraAbbr130โฮจิ (1247–1249)
calendarsjapaneseeraseraAbbr177โคโช (1455–1457)
calendarsjapaneseeraseraAbbr222บุงกะ (1804–1818)
calendarsjapaneseeraseraAbbr79เอกีว (1113–1118)
calendarsjapaneseeraseraAbbr54คันนิง (1017–1021)
calendarsjapaneseeraseraAbbr12เท็มเพียว-โชโฮ (749-757)
calendarsjapaneseeraseraAbbr172เอเกียว (1429–1441)
calendarsjapaneseeraseraAbbr152โชชู (1324–1326)
calendarsjapaneseeraseraAbbr202เมเรียะกุ (1655–1658)
calendarsjapaneseeraseraAbbr66โชโฮ (1074–1077)
calendarsjapaneseeraseraAbbr171โชโช (1428–1429)
calendarsjapaneseeraseraAbbr111เก็งกีว (1204–1206)
calendarsjapaneseeraseraAbbr90คีวอัง (1145–1151)
calendarsjapaneseeraseraAbbr180บุนโช (1466–1467)
calendarsjapaneseeraseraAbbr52คันโก (1004–1012)
calendarsjapaneseeraseraAbbr53โชวะ (1012–1017)
calendarsjapaneseeraseraAbbr29นินนะ (885–889)
calendarsjapaneseeraseraAbbr89เท็นโย (1144–1145)
calendarsjapaneseeraseraAbbr63โคเฮ (1058–1065)
calendarsjapaneseeraseraAbbr11เท็มเพียว-คัมโป (749-749)
calendarsjapaneseeraseraAbbr141เอนิง (1293–1299)
calendarsjapaneseeraseraAbbr164โควะ (1381–1384)
calendarsjapaneseeraseraAbbr87เอจิ (1141–1142)
calendarsjapaneseeraseraAbbr62เท็งงิ (1053–1058)
calendarsjapaneseeraseraAbbr7เรกิ (715–717)
calendarsjapaneseeraseraAbbr100คะโอ (1169–1171)
calendarsjapaneseeraseraAbbr121คังกิ (1229–1232)
calendarsjapaneseeraseraAbbr163โคเรียะกุ (1379–1381)
calendarsjapaneseeraseraAbbr162เท็นจุ (1375–1379)
calendarsjapaneseeraseraAbbr97โชกัง (1163–1165)
calendarsjapaneseeraseraAbbr58โชเรียะกุ (1037–1040)
calendarsjapaneseeraseraAbbr3ชุโช (686–701)
calendarsjapaneseeraseraAbbr233ทะอิโช
calendarsjapaneseeraseraAbbr78เท็นเอ (1110–1113)
calendarsjapaneseeraseraAbbr76คะโช (1106–1108)
calendarsjapaneseeraseraAbbr15จิงโงะ-เคอุง (767-770)
calendarsjapaneseeraseraAbbr215คันเอ็ง (1748–1751)
calendarsjapaneseeraseraAbbr65เอ็งคีว (1069–1074)
calendarsjapaneseeraseraAbbr51โชโฮ (999–1004)
calendarsjapaneseeraseraAbbr146เอ็งเก (1308–1311)
calendarsjapaneseeraseraAbbr203มันจิ (1658–1661)
calendarsjapaneseeraseraAbbr72เอโช (1096–1097)
calendarsjapaneseeraseraAbbr33เอ็นโช (923–931)
calendarsjapaneseeraseraAbbr132โคเง็ง (1256–1257)
calendarsjapaneseeraseraAbbr50โชโตะกุ (995–999)
calendarsjapaneseeraseraAbbr176เคียวโตะกุ (1452–1455)
calendarsjapaneseeraseraAbbr159โชเฮ (1346–1370)
calendarsjapaneseeraseraAbbr56มันจุ (1024–1028)
calendarsjapaneseeraseraAbbr166เมโตะกุ (1384–1387)
calendarsjapaneseeraseraAbbr83ดะอิจิ (1126–1131)
calendarsjapaneseeraseraAbbr16โฮกิ (770–780)
calendarsjapaneseeraseraAbbr81โฮะอัง (1120–1124)
calendarsjapaneseeraseraAbbr17เท็นโอ (781–782)
calendarsjapaneseeraseraAbbr43โจเง็ง (976–978)
calendarsjapaneseeraseraAbbr125คะเต (1235–1238)
calendarsjapaneseeraseraAbbr181โอนิง (1467–1469)
calendarsjapaneseeraseraAbbr234โชวะ
calendarsjapaneseeraseraAbbr188ทะอิเอ (1521–1528)
calendarsjapaneseeraseraAbbr60คันโตะกุ (1044–1046)
calendarsjapaneseeraseraAbbr137บุนเอ (1264–1275)
calendarsjapaneseeraseraAbbr31โชตะอิ (898–901)
calendarsjapaneseeraseraAbbr224เท็มโป (1830–1844)
calendarsjapaneseeraseraAbbr75โชจิ (1104–1106)
calendarsjapaneseeraseraAbbr42เท็นเอ็ง (973–976)
calendarsjapaneseeraseraAbbr217เมวะ (1764–1772)
calendarsjapaneseeraseraAbbr86โฮะเอ็ง (1135–1141)
calendarsjapaneseeraseraAbbr41เท็นโระกุ (970–973)
calendarsjapaneseeraseraAbbr133โชกะ (1257–1259)
calendarsjapaneseeraseraAbbr213คัมโป (1741–1744)
calendarsjapaneseeraseraAbbr198คันเอ (1624–1644)
calendarsjapaneseeraseraAbbr23คะโจ (848–851)
calendarsjapaneseeraseraAbbr182บุมเม (1469–1487)
calendarsjapaneseeraseraAbbr131เค็นโช (1249–1256)
calendarsjapaneseeraseraAbbr104โยวะ (1181–1182)
calendarsjapaneseeraseraAbbr126เรียะกุนิง (1238–1239)
calendarsjapaneseeraseraAbbr48เอโซ (989–990)
calendarsjapaneseeraseraAbbr30คัมเพียว (889–898)
calendarsjapaneseeraseraAbbr189เคียวโระกุ (1528–1532)
calendarsjapaneseeraseraAbbr10เท็มเพียว (729–749)
calendarsjapaneseeraseraAbbr220คันเซ (1789–1801)
calendarsjapaneseeraseraAbbr156เค็มมุ (1334–1336)
calendarsjapaneseeraseraAbbr170โอเอ (1394–1428)
calendarsjapaneseeraseraAbbr22โชวะ (834–848)
calendarsjapaneseeraseraAbbr108เค็งกีว (1190–1199)
calendarsjapaneseeraseraAbbr92คีวจุ (1154–1156)
calendarsjapaneseeraseraAbbr115เค็มโป (1213–1219)
calendarsjapaneseeraseraAbbr47เอเอ็ง (987–989)
calendarsjapaneseeraseraAbbr169เมโตะกุ (1390–1394)
calendarsjapaneseeraseraAbbr55จิอัง (1021–1024)
calendarsjapaneseeraseraAbbr157เอ็งเง็ง (1336–1340)
calendarsjapaneseeraseraAbbr147โอโช (1311–1312)
calendarsjapaneseeraseraAbbr36เท็นเรียะกุ (947–957)
calendarsjapaneseeraseraAbbr228มันเอ็ง (1860–1861)
calendarsjapaneseeraseraAbbr186บุงกิ (1501–1504)
calendarsjapaneseeraseraAbbr161บุนชู (1372–1375)
calendarsjapaneseeraseraAbbr230เก็นจิ (1864–1865)
calendarsjapaneseeraseraAbbr102อังเง็ง (1175–1177)
calendarsjapaneseeraseraAbbr105จุเอ (1182–1184)
calendarsjapaneseeraseraAbbr149บุมโป (1317–1319)
calendarsjapaneseeraseraAbbr80เก็นเอ (1118–1120)
calendarsjapaneseeraseraAbbr68เอโฮะ (1081–1084)
calendarsjapaneseeraseraAbbr77เท็นนิง (1108–1110)
calendarsjapaneseeraseraAbbr168โคโอ (1389–1390)
calendarsjapaneseeraseraAbbr103จิโช (1177–1181)
calendarsjapaneseeraseraAbbr25ซะอิโกะ (854–857)
calendarsjapaneseeraseraAbbr118เก็นนิง (1224–1225)
calendarsjapaneseeraseraAbbr135บุนโอ (1260–1261)
calendarsjapaneseeraseraAbbr140โชโอ (1288–1293)
calendarsjapaneseeraseraAbbr101โชอัง (1171–1175)
calendarsjapaneseeraseraAbbr95เอเรียะกุ (1160–1161)
calendarsjapaneseeraseraAbbr59โชคีว (1040–1044)
calendarsjapaneseeraseraAbbr18เอ็นเรียะกุ (782–806)
calendarsjapaneseeraseraAbbr37เท็นโตะกุ (957–961)
calendarsjapaneseeraseraAbbr192เอโระกุ (1558–1570)
calendarsjapaneseeraseraAbbr61เอโช (1046–1053)
calendarsjapaneseeraseraAbbr39โคโฮ (964–968)
calendarsjapaneseeraseraAbbr200เคอัง (1648–1652)
calendarsjapaneseeraseraAbbr154เก็นโตะกุ (1329–1331)
calendarsjapaneseeraseraAbbr9จิงกิ (724–729)
calendarsjapaneseeraseraAbbr229บุงกีว (1861–1864)
calendarsjapaneseeraseraAbbr67โชเรียะกุ (1077–1081)
calendarsjapaneseeraseraAbbr196เคโช (1596–1615)
calendarsjapaneseeraseraAbbr70คันจิ (1087–1094)
calendarsjapaneseeraseraAbbr120อันเต (1227–1229)
calendarsjapaneseeraseraAbbr143เค็งเง็ง (1302–1303)
calendarsjapaneseeraseraAbbr195บุนโระกุ (1592–1596)
calendarsjapaneseeraseraAbbr197เก็งวะ (1615–1624)
calendarsjapaneseeraseraAbbr91นิมเป (1151–1154)
calendarsjapaneseeraseraAbbr113โชเก็ง (1207–1211)
calendarsjapaneseeraseraAbbr128นินจิ (1240–1243)
calendarsjapaneseeraseraAbbr160เค็นโตะกุ (1370–1372)
calendarsjapaneseeraseraAbbr199โชโฮ (1644–1648)
calendarsjapaneseeraseraAbbr117โจโอ (1222–1224)
calendarsjapaneseeraseraAbbr218อันเอ (1772–1781)
calendarsjapaneseeraseraAbbr93โฮะเง็ง (1156–1159)
calendarsjapaneseeraseraAbbr69โอโตะกุ (1084–1087)
calendarsjapaneseeraseraAbbr136โคโช (1261–1264)
calendarsjapaneseeraseraAbbr84เท็นโช (1131–1132)
calendarsjapaneseeraseraAbbr64จิเรียะกุ (1065–1069)
calendarsjapaneseeraseraAbbr190เท็มมน (1532–1555)
calendarsjapaneseeraseraAbbr96โอโฮ (1161–1163)
calendarsjapaneseeraseraAbbr175โฮโตะกุ (1449–1452)
calendarsjapaneseeraseraAbbr206เท็นวะ (1681–1684)
calendarsjapaneseeraseraAbbr6วะโด (708–715)
calendarsjapaneseeraseraAbbr123เท็มปุกุ (1233–1234)
calendarsjapaneseeraseraAbbr82เท็นจิ (1124–1126)
calendarsjapaneseeraseraAbbr4ทะอิโฮ (701–704)
calendarsjapaneseeraseraAbbr40อันนะ (968–970)
calendarsjapaneseeraseraAbbr153คะเระกิ (1326–1329)
calendarsjapaneseeraseraAbbr194เท็นโช (1573–1592)
calendarsjapaneseeraseraAbbr201โชโอ (1652–1655)
calendarsjapaneseeraseraAbbr212เก็มบุง (1736–1741)
calendarsjapaneseeraseraAbbr28เก็งเก (877–885)
calendarsjapaneseeraseraAbbr109โชจิ (1199–1201)
calendarsjapaneseeraseraAbbr223บุนเซ (1818–1830)
calendarsjapaneseeraseraAbbr142โชอัง (1299–1302)
calendarsjapaneseeraseraAbbr193เก็งกิ (1570–1573)
calendarsjapaneseeraseraAbbr210โชโตะกุ (1711–1716)
calendarsjapaneseeraseraAbbr32เอ็งงิ (901–923)
calendarsjapaneseeraseraAbbr216โฮเรียะกุ (1751–1764)
calendarsjapaneseeraseraAbbr99นินอัง (1166–1169)
calendarsjapaneseeraseraAbbr227อันเซ (1854–1860)
calendarsjapaneseeraseraAbbr26เท็นนัง (857–859)
calendarsjapaneseeraseraAbbr114เค็นเรียะกุ (1211–1213)
calendarsjapaneseeraseraAbbr112เค็นเอ (1206–1207)
calendarsjapaneseeraseraAbbr139โคอัง (1278–1288)
calendarsjapaneseeraseraAbbr138เค็นจิ (1275–1278)
calendarsjapaneseeraseraAbbr151เก็งเกียว (1321–1324)
calendarsjapaneseeraseraAbbr167คะเค (1387–1389)
calendarsjapaneseeraseraAbbr1ฮะกุชิ (650–671)
calendarsjapaneseeraseraAbbr74โควะ (1099–1104)
calendarsjapaneseeraseraAbbr19ดะอิโด (806–810)
calendarsjapaneseeraseraAbbr34โชเฮ (931–938)
calendarsjapaneseeraseraAbbr49โชเรียะกุ (990–995)
calendarsjapaneseeraseraAbbr179คันโช (1460–1466)
calendarsjapaneseeraseraAbbr110เค็นนิง (1201–1204)
calendarsjapaneseeraseraAbbr165เก็นชู (1384–1392)
calendarsjapaneseeraseraAbbr88โคจิ (1142–1144)
calendarsjapaneseeraseraAbbr85โชโช (1132–1135)
calendarsjapaneseeraseraAbbr183โชเกียว (1487–1489)
calendarsjapaneseeraseraAbbr205เอ็มโป (1673–1681)
calendarsjapaneseeraseraAbbr204คัมบุง (1661–1673)
calendarsjapaneseeraseraAbbr106เก็นเรียะกุ (1184–1185)
calendarsjapaneseeraseraAbbr155เก็งโก (1331–1334)
calendarsjapaneseeraseraAbbr191โคจิ (1555–1558)
calendarsjapaneseeraseraAbbr211เคียวโฮ (1716–1736)
calendarsjapaneseeraseraAbbr158โคโกะกุ (1340–1346)
calendarsjapaneseeraseraAbbr184เอ็นโตะกุ (1489–1492)
calendarsjapaneseeraseraAbbr5เคอุง (704–708)
calendarsjapaneseeraseraAbbr27โจงัง (859–877)
calendarsjapaneseeraseraAbbr38โอวะ (961–964)
calendarsjapaneseeraseraAbbr127เอ็นโอ (1239–1240)
calendarsjapaneseeraseraAbbr226คะเอ (1848–1854)
calendarsjapaneseeraseraAbbr21เท็นโช (824–834)
calendarsjapaneseeraseraAbbr225โคกะ (1844–1848)
calendarsjapaneseeraseraAbbr73โชโตะกุ (1097–1099)
calendarsjapaneseeraseraAbbr20โคนิง (810–824)
calendarsjapaneseeraseraAbbr124บุนเรียะกุ (1234–1235)
calendarsjapaneseeraseraAbbr207โจเกียว (1684–1688)
calendarsjapaneseeraseraAbbr98เอมัง (1165–1166)
calendarsjapaneseeraseraAbbr119คะโระกุ (1225–1227)
calendarsjapaneseeraseraAbbr178โชโระกุ (1457–1460)
calendarsjapaneseeraseraAbbr214เอ็งเกียว (1744–1748)
calendarsjapaneseeraseraAbbr57โชเง็ง (1028–1037)
calendarsjapaneseeraseraAbbr71คะโฮะ (1094–1096)
calendarsjapaneseeraseraAbbr144คะเง็ง (1303–1306)
calendarsjapaneseeraseraAbbr44เท็งเง็ง (978–983)
calendarsjapaneseeraseraAbbr145โทะกุจิ (1306–1308)
calendarsjapaneseeraseraAbbr24นินจุ (851–854)
calendarsjapaneseeraseraAbbr187เอโช (1504–1521)
calendarsjapaneseeraseraAbbr122โจเอ (1232–1233)
calendarsjapaneseeraseraAbbr35เท็งเงียว (938–947)
calendarsjapaneseeraseraAbbr185เมโอ (1492–1501)
calendarsjapaneseeraseraAbbr8โยโร (717–724)
calendarsjapaneseeraseraAbbr173คะกิสึ (1441–1444)
calendarsjapaneseeraseraAbbr231เคโอ (1865–1868)
calendarsjapaneseeraseraAbbr0ทะอิกะ (645–650)
calendarsjapaneseeraseraAbbr208เก็นโระกุ (1688–1704)
calendarsjapaneseeraseraAbbr46คันนะ (985–987)
calendarsjapaneseeraseraAbbr209โฮเอ (1704–1711)
calendarsjapaneseeraseraAbbr232เมจิ
calendarsjapaneseeraseraAbbr219เท็มเม (1781–1789)
calendarsjapaneseeraseraAbbr107บุนจิ (1185–1190)
calendarsjapaneseeraseraAbbr13เท็มเพียว-โฮจิ (757-765)
calendarsjapaneseeraseraAbbr150เก็นโอ (1319–1321)
calendarsjapaneseeraseraAbbr129คังเง็ง (1243–1247)
calendarsjapaneseeraseraAbbr221เคียววะ (1801–1804)
calendarsjapaneseeraseraAbbr148โชวะ (1312–1317)
calendarsjapaneseeraseraAbbr174บุนอัง (1444–1449)
calendarsjapaneseeraseraAbbr2ฮากุโฮ (672–686)
calendarsjapaneseeraseraAbbr235เฮเซ
calendarsjapaneseeraseraAbbr134โชเง็ง (1259–1260)
calendarsjapanesedateTimeFormatslong{1} {0}
calendarsjapanesedateTimeFormatsmedium{1} {0}
calendarsjapanesedateTimeFormatsshort{1} {0}
calendarsjapanesedateTimeFormatsfull{1} {0}
calendarsjapanesedateFormatsmediumstandardd MMM G y
calendarsjapanesedateFormatslongstandardd MMMM ปีG y
calendarsjapanesedateFormatsshortstandardd/M/yy G
calendarsjapanesedateFormatsfullstandardEEEEที่ d MMMM ปีGที่ y
calendarsbuddhistdateFormatslongstandardd MMMM y
calendarsbuddhistdateFormatsmediumstandardd MMM y
calendarsbuddhistdateFormatsfullstandardEEEEที่ d MMMM G y
calendarsbuddhistdateFormatsshortstandardd/M/yy
calendarsbuddhisteraseraAbbr0พ.ศ.
calendarsbuddhisteraseraNames0พุทธศักราช
calendarsbuddhistavailableFormatsMMMdd MMM
calendarsbuddhistavailableFormatsyyyyMM/y
calendarsbuddhistavailableFormatsyyyyMMMMMMMM y
calendarsbuddhistavailableFormatsyyyyMEdE d/M/y
calendarsbuddhistavailableFormatsMdd/M
calendarsbuddhistavailableFormatsMMMLLL
calendarsbuddhistavailableFormatsHHH
calendarsbuddhistavailableFormatsyyyyMMMMMM y
calendarsbuddhistavailableFormatsMMMMEEEEdEEEEที่ d MMMM
calendarsbuddhistavailableFormatsyyyyMdd/M/y
calendarsbuddhistavailableFormatsGyMMMEEEEdEEEEที่ d MMM G y
calendarsbuddhistavailableFormatsMMMMdd MMMM
calendarsbuddhistavailableFormatsEccc
calendarsbuddhistavailableFormatsML
calendarsbuddhistavailableFormatsyyyyMMMEEEEdEEEEที่ d MMM y
calendarsbuddhistavailableFormatsHmsHH:mm:ss
calendarsbuddhistavailableFormatsdd
calendarsbuddhistavailableFormatsHmHH:mm
calendarsbuddhistavailableFormatsGyMMMEdE d MMM G y
calendarsbuddhistavailableFormatsGyMMMMMM G y
calendarsbuddhistavailableFormatsEdE d
calendarsbuddhistavailableFormatsyyyyMMMdd MMM y
calendarsbuddhistavailableFormatsyyyyQQQQQQQQ y
calendarsbuddhistavailableFormatsMMMEdE d MMM
calendarsbuddhistavailableFormatsyyyyG y
calendarsbuddhistavailableFormatsyyyyQQQQQQ y
calendarsbuddhistavailableFormatsyG y
calendarsbuddhistavailableFormatsMMMMEdE d MMMM
