characterLabelslabelssmall_form_variant小型变体形式
unitslongunitvolume-cubic-centimeterperUnitPattern每立方厘米{0}
unitslongunitvolume-cubic-centimeterdisplayName立方厘米
unitslongunitvolume-cubic-centimeterpatternother{0}立方厘米
unitslongunitenergy-kilocaloriedisplayName千卡
unitslongunitenergy-kilocaloriepatternother{0}千卡
unitslongunitlength-nanometerpatternother{0}纳米
unitslongunitlength-nanometerdisplayName纳米
unitslongunitmass-tondisplayName吨
unitslongunitmass-tonpatternother{0}吨
unitslongunitdigital-kilobitpatternother{0}千比特
unitslongunitdigital-kilobitdisplayName千比特
unitslongunitspeed-meter-per-seconddisplayName米/秒
unitslongunitspeed-meter-per-secondpatternother每秒{0}米
unitslongunitelectric-amperepatternother{0}安培
unitslongunitelectric-amperedisplayName安培
unitslongunitvolume-cubic-kilometerpatternother{0}立方千米
unitslongunitvolume-cubic-kilometerdisplayName立方千米
unitslongunitdigital-bytepatternother{0}字节
unitslongunitdigital-bytedisplayName字节
unitslongunitfrequency-kilohertzdisplayName千赫
unitslongunitfrequency-kilohertzpatternother{0}千赫
unitslongunitmass-microgramdisplayName微克
unitslongunitmass-microgrampatternother{0}微克
unitslongunitlength-micrometerdisplayName微米
unitslongunitlength-micrometerpatternother{0}微米
unitslongunitmass-ounce-troydisplayName金衡制盎司
unitslongunitmass-ounce-troypatternother{0}金衡制盎司
unitslongunitpressure-millimeter-of-mercurypatternother{0}毫米汞柱
unitslongunitpressure-millimeter-of-mercurydisplayName毫米汞柱
unitsshortcompoundUnitperpattern{0}/{1}
unitsshortcoordinateUniteast东经{0}
unitsshortcoordinateUnitwest西经{0}
unitsshortcoordinateUnitsouth南纬{0}
unitsshortcoordinateUnitdisplayName方向
unitsshortcoordinateUnitnorth北纬{0}
unitsshortunitduration-milliseconddisplayName毫秒
unitsshortunitduration-millisecondpatternother{0}毫秒
unitsshortunitvolume-centiliterpatternother{0}厘升
unitsshortunitvolume-centiliterdisplayName厘升
unitsshortunitvolume-cubic-yarddisplayName立方码
unitsshortunitvolume-cubic-yardpatternother{0}立方码
unitsshortunitmass-stonedisplayName英石
unitsshortunitmass-stonepatternother{0}英石
unitsshortunitdigital-terabitpatternother{0}太比特
unitsshortunitdigital-terabitdisplayName太比特
unitsshortunitduration-minutepatternother{0}分钟
unitsshortunitduration-minutedisplayName分钟
unitsshortunitduration-minuteperUnitPattern{0}/分钟
unitsshortunitlength-meterperUnitPattern{0}/米
unitsshortunitlength-meterdisplayName米
unitsshortunitlength-meterpatternother{0}米
unitsshortunitpressure-millibarpatternother{0}毫巴
unitsshortunitpressure-millibardisplayName毫巴
unitsshortunitduration-dayperUnitPattern{0}/天
unitsshortunitduration-daydisplayName天
unitsshortunitduration-daypatternother{0}天
unitsshortunitvolume-teaspoondisplayName茶匙
unitsshortunitvolume-teaspoonpatternother{0}茶匙
unitsshortunitlength-yardpatternother{0}码
unitsshortunitlength-yarddisplayName码
unitsshortunitmass-kilogrampatternother{0}千克
unitsshortunitmass-kilogramperUnitPattern{0}/千克
unitsshortunitmass-kilogramdisplayName千克
unitsshortunitpressure-inch-hgdisplayName英寸汞柱
unitsshortunitpressure-inch-hgpatternother{0}英寸汞柱
unitsshortunitvolume-cubic-kilometerpatternother{0}立方千米
unitsshortunitvolume-cubic-kilometerdisplayName立方千米
unitsshortunitelectric-amperedisplayName安培
unitsshortunitelectric-amperepatternother{0}安
unitsshortunitdigital-bytedisplayName字节
unitsshortunitdigital-bytepatternother{0}字节
unitsshortunitfrequency-kilohertzpatternother{0}千赫
unitsshortunitfrequency-kilohertzdisplayName千赫
unitsshortunitlength-micrometerdisplayName微米
unitsshortunitlength-micrometerpatternother{0}微米
unitsshortunitmass-microgrampatternother{0}微克
unitsshortunitmass-microgramdisplayName微克
unitsshortunitmass-ounce-troydisplayName金衡盎司
unitsshortunitmass-ounce-troypatternother{0}金衡盎司
unitsshortunitpressure-millimeter-of-mercurydisplayName毫米汞柱
unitsshortunitpressure-millimeter-of-mercurypatternother{0}毫米汞柱
unitsshortunitspeed-meter-per-secondpatternother{0}米/秒
unitsshortunitspeed-meter-per-seconddisplayName米/秒
unitsshortunitdigital-kilobitpatternother{0}千比特
unitsshortunitdigital-kilobitdisplayName千比特
unitsshortunitvolume-bushelpatternother{0}蒲式耳
unitsshortunitvolume-busheldisplayName蒲式耳
unitsshortunitvolume-quartdisplayName夸脱
unitsshortunitvolume-quartpatternother{0}夸脱
unitsshortunitvolume-cubic-centimeterpatternother{0}立方厘米
unitsshortunitvolume-cubic-centimeterdisplayName立方厘米
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/立方厘米
unitsshortunitvolume-cubic-footpatternother{0}立方英尺
unitsshortunitvolume-cubic-footdisplayName立方英尺
unitsshortunitconsumption-mile-per-gallonpatternother{0}英里/加仑
unitsshortunitconsumption-mile-per-gallondisplayName英里/加仑
unitsshortunitenergy-kilocaloriepatternother{0}千卡
unitsshortunitenergy-kilocaloriedisplayName千卡
unitsshortunitlength-nanometerpatternother{0}纳米
unitsshortunitlength-nanometerdisplayName纳米
unitsshortunitmass-tonpatternother{0}吨
unitsshortunitmass-tondisplayName吨
unitsshortunitvolume-pint-metricdisplayName公制品脱
unitsshortunitvolume-pint-metricpatternother{0}公制品脱
unitsshortunitvolume-pintdisplayName品脱
unitsshortunitvolume-pintpatternother{0}品脱
unitsshortunitduration-microseconddisplayName微秒
unitsshortunitduration-microsecondpatternother{0}微秒
unitsshortunitarea-square-inchperUnitPattern{0}/平方英寸
unitsshortunitarea-square-inchdisplayName平方英寸
unitsshortunitarea-square-inchpatternother{0}平方英寸
unitsshortunitenergy-kilowatt-hourdisplayName千瓦时
unitsshortunitenergy-kilowatt-hourpatternother{0}千瓦时
unitsshortunitfrequency-hertzpatternother{0}赫
unitsshortunitfrequency-hertzdisplayName赫兹
unitsshortunitlength-inchpatternother{0}英寸
unitsshortunitlength-inchperUnitPattern{0}/英寸
unitsshortunitlength-inchdisplayName英寸
unitsshortunitpressure-atmospherepatternother{0}个大气压
unitsshortunitpressure-atmospheredisplayName大气压
unitsshortunitvolume-megaliterdisplayName兆升
unitsshortunitvolume-megaliterpatternother{0}兆升
unitsshortunitelectric-ohmdisplayName欧姆
unitsshortunitelectric-ohmpatternother{0}欧
unitsshortunitconsumption-liter-per-100kilometersdisplayName升/100千米
unitsshortunitconsumption-liter-per-100kilometerspatternother{0}升/100千米
unitsshortunitarea-square-kilometerdisplayName平方公里
unitsshortunitarea-square-kilometerperUnitPattern{0}/平方公里
unitsshortunitarea-square-kilometerpatternother{0}平方公里
unitsshortunitacceleration-g-forcedisplayNameG力
unitsshortunitacceleration-g-forcepatternother{0}G
unitsshortunitarea-square-footdisplayName平方英尺
unitsshortunitarea-square-footpatternother{0}平方英尺
unitsshortunitvolume-deciliterdisplayName分升
unitsshortunitvolume-deciliterpatternother{0}分升
unitsshortunitduration-secondperUnitPattern{0}/秒
unitsshortunitduration-seconddisplayName秒
unitsshortunitduration-secondpatternother{0}秒
unitsshortunitdigital-kilobytepatternother{0}千字节
unitsshortunitdigital-kilobytedisplayName千字节
unitsshortunitarea-square-centimeterpatternother{0}平方厘米
unitsshortunitarea-square-centimeterdisplayName平方厘米
unitsshortunitarea-square-centimeterperUnitPattern{0}/平方厘米
unitsshortunitlength-astronomical-unitpatternother{0}天文单位
unitsshortunitlength-astronomical-unitdisplayName天文单位
unitsshortunitpressure-hectopascalpatternother{0}百帕
unitsshortunitpressure-hectopascaldisplayName百帕
unitsshortunitvolume-milliliterdisplayName毫升
unitsshortunitvolume-milliliterpatternother{0}毫升
unitsshortunitenergy-foodcaloriepatternother{0}卡
unitsshortunitenergy-foodcaloriedisplayName卡
unitsshortunitvolume-cubic-milepatternother{0}立方英里
unitsshortunitvolume-cubic-miledisplayName立方英里
unitsshortunitvolume-cup-metricpatternother{0}公制杯
unitsshortunitvolume-cup-metricdisplayName公制杯
unitsshortunitconsumption-liter-per-kilometerpatternother{0}升/公里
unitsshortunitconsumption-liter-per-kilometerdisplayName升/公里
unitsshortunitarea-hectaredisplayName公顷
unitsshortunitarea-hectarepatternother{0}公顷
unitsshortunitmass-caratdisplayName克拉
unitsshortunitmass-caratpatternother{0}克拉
unitsshortunittemperature-fahrenheitdisplayName华氏度
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitconcentr-percentdisplayName%
unitsshortunitspeed-mile-per-hourpatternother{0}英里/小时
unitsshortunitspeed-mile-per-hourdisplayName英里/小时
unitsshortunitarea-acrepatternother{0}英亩
unitsshortunitarea-acredisplayName英亩
unitsshortunitacceleration-meter-per-second-squareddisplayName米/秒²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0}米/秒²
unitsshortunitenergy-jouledisplayName焦耳
unitsshortunitenergy-joulepatternother{0}焦耳
unitsshortunitangle-degreedisplayName度
unitsshortunitangle-degreepatternother{0}°
unitsshortunitpower-milliwattdisplayName毫瓦
unitsshortunitpower-milliwattpatternother{0}毫瓦
unitsshortunitelectric-voltdisplayName伏特
unitsshortunitelectric-voltpatternother{0}伏
unitsshortunittemperature-kelvindisplayName开
unitsshortunittemperature-kelvinpatternother{0}K
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitlength-picometerdisplayName皮米
unitsshortunitlength-picometerpatternother{0}皮米
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permilledisplayName‰
unitsshortunitlight-luxpatternother{0}勒克斯
unitsshortunitlight-luxdisplayName勒克斯
unitsshortunitduration-centurypatternother{0}个世纪
unitsshortunitduration-centurydisplayName世纪
unitsshortunitduration-nanoseconddisplayName纳秒
unitsshortunitduration-nanosecondpatternother{0}纳秒
unitsshortunitfrequency-megahertzpatternother{0}兆赫
unitsshortunitfrequency-megahertzdisplayName兆赫
unitsshortunitangle-arc-minutedisplayName弧分
unitsshortunitangle-arc-minutepatternother{0}弧分
unitsshortunitduration-hourperUnitPattern{0}/小时
unitsshortunitduration-hourdisplayName小时
unitsshortunitduration-hourpatternother{0}小时
unitsshortunitvolume-acre-footpatternother{0}英亩英尺
unitsshortunitvolume-acre-footdisplayName英亩英尺
unitsshortunitvolume-gallon-imperialpatternother{0}英制加仑
unitsshortunitvolume-gallon-imperialdisplayName英制加仑
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/英制加仑
unitsshortunitangle-arc-seconddisplayName弧秒
unitsshortunitangle-arc-secondpatternother{0}弧秒
unitsshortunitlength-furlongdisplayName弗隆
unitsshortunitlength-furlongpatternother{0}弗隆
unitsshortunitpower-kilowattdisplayName千瓦
unitsshortunitpower-kilowattpatternother{0}千瓦
unitsshortunitvolume-cubic-meterpatternother{0}立方米
unitsshortunitvolume-cubic-meterdisplayName立方米
unitsshortunitvolume-cubic-meterperUnitPattern{0}/立方米
unitsshortunitvolume-literpatternother{0}升
unitsshortunitvolume-literperUnitPattern{0}/升
unitsshortunitvolume-literdisplayName升
unitsshortunitpower-megawattdisplayName兆瓦
unitsshortunitpower-megawattpatternother{0}兆瓦
unitsshortunitvolume-tablespoondisplayName汤匙
unitsshortunitvolume-tablespoonpatternother{0}汤匙
unitsshortunitarea-square-yarddisplayName平方码
unitsshortunitarea-square-yardpatternother{0}平方码
unitsshortunitfrequency-gigahertzdisplayName吉赫
unitsshortunitfrequency-gigahertzpatternother{0}吉赫
unitsshortunitpressure-pound-per-square-inchdisplayName磅/平方英寸
unitsshortunitpressure-pound-per-square-inchpatternother每平方英寸{0}磅
unitsshortunitvolume-gallonperUnitPattern{0}/加仑
unitsshortunitvolume-gallondisplayName加仑
unitsshortunitvolume-gallonpatternother{0}加仑
unitsshortunitmass-poundperUnitPattern{0}/磅
unitsshortunitmass-pounddisplayName磅
unitsshortunitmass-poundpatternother{0}磅
unitsshortunitconcentr-part-per-millionpatternother{0}ppm
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitlength-parsecpatternother{0}秒差距
unitsshortunitlength-parsecdisplayName秒差距
unitsshortunitvolume-fluid-ouncepatternother{0}液盎司
unitsshortunitvolume-fluid-ouncedisplayName液盎司
unitsshortunitlength-fathomdisplayName英寻
unitsshortunitlength-fathompatternother{0}英寻
unitsshortunitlength-centimeterpatternother{0}厘米
unitsshortunitlength-centimeterperUnitPattern{0}/厘米
unitsshortunitlength-centimeterdisplayName厘米
unitsshortunitmass-grampatternother{0}克
unitsshortunitmass-gramperUnitPattern{0}/克
unitsshortunitmass-gramdisplayName克
unitsshortunittemperature-genericdisplayName°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunitvolume-cubic-inchpatternother{0}立方英寸
unitsshortunitvolume-cubic-inchdisplayName立方英寸
unitsshortunitdigital-gigabitdisplayName吉比特
unitsshortunitdigital-gigabitpatternother{0}吉比特
unitsshortunitconcentr-karatdisplayName克拉
unitsshortunitconcentr-karatpatternother{0}克拉
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiusdisplayName摄氏度
unitsshortunitdigital-gigabytedisplayName吉字节
unitsshortunitdigital-gigabytepatternother{0}吉字节
unitsshortunitdigital-terabytepatternother{0}太字节
unitsshortunitdigital-terabytedisplayName太字节
unitsshortunitangle-revolutionpatternother{0}转
unitsshortunitangle-revolutiondisplayName转
unitsshortunitmass-metric-tondisplayName公吨
unitsshortunitmass-metric-tonpatternother{0}公吨
unitsshortunitduration-weekperUnitPattern{0}/周
unitsshortunitduration-weekdisplayName周
unitsshortunitduration-weekpatternother{0}周
unitsshortunitdigital-megabytedisplayName兆字节
unitsshortunitdigital-megabytepatternother{0}兆字节
unitsshortunitconsumption-mile-per-gallon-imperialdisplayName英里/英制加仑
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0}英里/英制加仑
unitsshortunitenergy-kilojoulepatternother{0}千焦
unitsshortunitenergy-kilojouledisplayName千焦
unitsshortunitmass-ouncepatternother{0}盎司
unitsshortunitmass-ounceperUnitPattern{0}/盎司
unitsshortunitmass-ouncedisplayName盎司
unitsshortunitconcentr-millimole-per-literdisplayName毫摩尔/升
unitsshortunitconcentr-millimole-per-literpatternother{0}毫摩尔/升
unitsshortunitarea-square-mileperUnitPattern{0}/平方英里
unitsshortunitarea-square-miledisplayName平方英里
unitsshortunitarea-square-milepatternother{0}平方英里
unitsshortunitangle-radianpatternother{0}弧度
unitsshortunitangle-radiandisplayName弧度
unitsshortunitenergy-caloriedisplayName卡
unitsshortunitenergy-caloriepatternother{0}卡
unitsshortunitpower-horsepowerdisplayName马力
unitsshortunitpower-horsepowerpatternother{0}马力
unitsshortunitlength-kilometerpatternother{0}公里
unitsshortunitlength-kilometerdisplayName公里
unitsshortunitlength-kilometerperUnitPattern{0}/公里
unitsshortunitvolume-hectoliterdisplayName公石
unitsshortunitvolume-hectoliterpatternother{0}公石
unitsshortunitlength-decimeterpatternother{0}分米
unitsshortunitlength-decimeterdisplayName分米
unitsshortunitlength-light-yearpatternother{0}光年
unitsshortunitlength-light-yeardisplayName光年
unitsshortunitspeed-knotpatternother{0}节
unitsshortunitspeed-knotdisplayName节
unitsshortunitlength-nautical-miledisplayName海里
unitsshortunitlength-nautical-milepatternother{0}海里
unitsshortunitduration-yearpatternother{0}年
unitsshortunitduration-yearperUnitPattern{0}/年
unitsshortunitduration-yeardisplayName年
unitsshortunitdigital-megabitpatternother{0}兆比特
unitsshortunitdigital-megabitdisplayName兆比特
unitsshortunitconcentr-milligram-per-deciliterpatternother{0}毫克/分升
unitsshortunitconcentr-milligram-per-deciliterdisplayName毫克/分升
unitsshortunitlength-footperUnitPattern{0}/英尺
unitsshortunitlength-footdisplayName英尺
unitsshortunitlength-footpatternother{0}英尺
unitsshortunitarea-square-meterdisplayName平方米
unitsshortunitarea-square-meterperUnitPattern{0}/平方米
unitsshortunitarea-square-meterpatternother{0}平方米
unitsshortunitmass-milligrampatternother{0}毫克
unitsshortunitmass-milligramdisplayName毫克
unitsshortunitpower-gigawattdisplayName吉瓦
unitsshortunitpower-gigawattpatternother{0}吉瓦
unitsshortunitspeed-kilometer-per-hourpatternother每小时{0}公里
unitsshortunitspeed-kilometer-per-hourdisplayName公里/小时
unitsshortunitvolume-cuppatternother{0}杯
unitsshortunitvolume-cupdisplayName杯
unitsshortunitelectric-milliamperepatternother{0}毫安
unitsshortunitelectric-milliamperedisplayName毫安
unitsshortunitduration-monthpatternother{0}个月
unitsshortunitduration-monthdisplayName个月
unitsshortunitduration-monthperUnitPattern{0}/月
unitsshortunitdigital-bitpatternother{0}比特
unitsshortunitdigital-bitdisplayName比特
unitsshortunitlength-milepatternother{0}英里
unitsshortunitlength-miledisplayName英里
unitsshortunitlength-mile-scandinavianpatternother{0}斯堪的纳维亚英里
unitsshortunitlength-mile-scandinaviandisplayName斯堪的纳维亚英里
unitsshortunitlength-pointdisplayNamept
unitsshortunitlength-pointpatternother{0} pt
unitsshortunitpower-wattdisplayName瓦特
unitsshortunitpower-wattpatternother{0}瓦
unitsshortunitlength-millimeterpatternother{0}毫米
unitsshortunitlength-millimeterdisplayName毫米
calendarsindiandateTimeFormatsmedium{1} {0}
calendarsindiandateTimeFormatslong{1} {0}
calendarsindiandateTimeFormatsfull{1} {0}
calendarsindiandateTimeFormatsshort{1} {0}
calendarsindiandateFormatsfullstandardGy年MM月d日EEEE
calendarsindiandateFormatsshortstandardGy/M/d
calendarsindiandateFormatsmediumstandardGy年MM月d日
calendarsindiandateFormatslongstandardGy年MM月d日
calendarsindianeraseraNames0印度历
calendarsindianeraseraNarrow0印度历
calendarsindianeraseraAbbr0印度历
calendarsindianavailableFormatsML
calendarsindianavailableFormatsGyMMMEdGy年MM月d日E
calendarsindianavailableFormatsEdd日E
calendarsindianavailableFormatsGyMMMGy年MM月
calendarsindianavailableFormatsdd日
calendarsindianavailableFormatsyyyyMMMGy年MM月
calendarsindianavailableFormatsyyyyMdG y/M/d
calendarsindianavailableFormatsMMMMdM月d日
calendarsindianavailableFormatsEccc
calendarsindianavailableFormatsyyyyMMMMGy年M月
calendarsindianavailableFormatsyyyyMEdG y/M/dE
calendarsindianavailableFormatsMdM/d
calendarsindianavailableFormatsMMMLL
calendarsindianavailableFormatsyyyyMGy年M月
calendarsindianavailableFormatsMMMdM月d日
calendarsindianavailableFormatsMEdM/dE
calendarsindianavailableFormatsyyyyMMMEdGy年MM月d日E
calendarsindianavailableFormatsyGy年
calendarsindianavailableFormatsyyyyQQQGy年第Q季度
calendarsindianavailableFormatsGyGy年
calendarsindianavailableFormatsGyMMMdGy年MM月d日
calendarsindianavailableFormatsMMMEdM月d日E
calendarsindianavailableFormatsyyyyGy年
calendarsindianavailableFormatsyyyyQQQQGy年第Q季度
calendarsindianavailableFormatsyyyyMMMdGy年MM月d日
calendarsindianmonthsstand-alonenarrow77
calendarsindianmonthsstand-alonenarrow1212
calendarsindianmonthsstand-alonenarrow1111
calendarsindianmonthsstand-alonenarrow33
calendarsindianmonthsstand-alonenarrow1010
calendarsindianmonthsstand-alonenarrow99
calendarsindianmonthsstand-alonenarrow66
calendarsindianmonthsstand-alonenarrow44
calendarsindianmonthsstand-alonenarrow11
calendarsindianmonthsstand-alonenarrow55
calendarsindianmonthsstand-alonenarrow22
calendarsindianmonthsstand-alonenarrow88
calendarsindianmonthsstand-aloneabbreviated55月
calendarsindianmonthsstand-aloneabbreviated22月
calendarsindianmonthsstand-aloneabbreviated88月
calendarsindianmonthsstand-aloneabbreviated99月
calendarsindianmonthsstand-aloneabbreviated66月
calendarsindianmonthsstand-aloneabbreviated11月
calendarsindianmonthsstand-aloneabbreviated44月
calendarsindianmonthsstand-aloneabbreviated1010月
calendarsindianmonthsstand-aloneabbreviated1212月
calendarsindianmonthsstand-aloneabbreviated1111月
calendarsindianmonthsstand-aloneabbreviated77月
calendarsindianmonthsstand-aloneabbreviated33月
calendarsindianmonthsstand-alonewide1一月
calendarsindianmonthsstand-alonewide6六月
calendarsindianmonthsstand-alonewide4四月
calendarsindianmonthsstand-alonewide9九月
calendarsindianmonthsstand-alonewide8八月
calendarsindianmonthsstand-alonewide2二月
calendarsindianmonthsstand-alonewide5五月
calendarsindianmonthsstand-alonewide3三月
calendarsindianmonthsstand-alonewide11十一月
calendarsindianmonthsstand-alonewide12十二月
calendarsindianmonthsstand-alonewide7七月
calendarsindianmonthsstand-alonewide10十月
calendarsindianmonthsformatwide12十二月
calendarsindianmonthsformatwide11十一月
calendarsindianmonthsformatwide7七月
calendarsindianmonthsformatwide3三月
calendarsindianmonthsformatwide10十月
calendarsindianmonthsformatwide9九月
calendarsindianmonthsformatwide6六月
calendarsindianmonthsformatwide4四月
calendarsindianmonthsformatwide1一月
calendarsindianmonthsformatwide5五月
calendarsindianmonthsformatwide8八月
calendarsindianmonthsformatwide2二月
calendarsindianmonthsformatabbreviated66月
calendarsindianmonthsformatabbreviated44月
calendarsindianmonthsformatabbreviated11月
calendarsindianmonthsformatabbreviated99月
calendarsindianmonthsformatabbreviated22月
calendarsindianmonthsformatabbreviated88月
calendarsindianmonthsformatabbreviated55月
calendarsindianmonthsformatabbreviated33月
calendarsindianmonthsformatabbreviated1212月
calendarsindianmonthsformatabbreviated1111月
calendarsindianmonthsformatabbreviated77月
calendarsindianmonthsformatabbreviated1010月
calendarsindianmonthsformatnarrow1111
calendarsindianmonthsformatnarrow1212
calendarsindianmonthsformatnarrow77
calendarsindianmonthsformatnarrow33
calendarsindianmonthsformatnarrow1010
calendarsindianmonthsformatnarrow99
calendarsindianmonthsformatnarrow66
calendarsindianmonthsformatnarrow44
calendarsindianmonthsformatnarrow11
calendarsindianmonthsformatnarrow55
calendarsindianmonthsformatnarrow22
calendarsindianmonthsformatnarrow88
calendarsindianintervalFormatsyMEdyGy/M/dE至y/M/dE
calendarsindianintervalFormatsyMEddGy/M/dE至y/M/dE
calendarsindianintervalFormatsyMEdMGy/M/dE至y/M/dE
calendarsindianintervalFormatsMMMMMMM – MMM
calendarsindianintervalFormatsHHHH–HH
calendarsindianintervalFormatsMdMM/d – M/d
calendarsindianintervalFormatsMddM/d – M/d
calendarsindianintervalFormatsHmvmv HH:mm – HH:mm
calendarsindianintervalFormatsHmvHv HH:mm – HH:mm
calendarsindianintervalFormatshmvmvah:mm至h:mm
calendarsindianintervalFormatshmvavah:mm至ah:mm
calendarsindianintervalFormatshmvhvah:mm至h:mm
calendarsindianintervalFormatsstandardstandard{0} – {1}
calendarsindianintervalFormatsMMMdMM月d日至M月d日
calendarsindianintervalFormatsMMMddM月d日至d日
calendarsindianintervalFormatsyMddGy/M/d – y/M/d
calendarsindianintervalFormatsyMdMGy/M/d – y/M/d
calendarsindianintervalFormatsyMdyGy/M/d – y/M/d
calendarsindianintervalFormatsMMM–M月
calendarsindianintervalFormatsyMMMEdMGy年M月d日E至M月d日E
calendarsindianintervalFormatsyMMMEddGy年M月d日E至d日E
calendarsindianintervalFormatsyMMMEdyGy年M月d日E至y年M月d日E
calendarsindianintervalFormatsddd至d日
calendarsindianintervalFormatsHmHHH:mm–HH:mm
calendarsindianintervalFormatsHmmHH:mm–HH:mm
calendarsindianintervalFormatsyMMMdMGy年M月d日至M月d日
calendarsindianintervalFormatsyMMMddGy年M月d日至d日
calendarsindianintervalFormatsyMMMdyGy年M月d日至y年M月d日
calendarsindianintervalFormatsMMMEddM月d日E至d日E
calendarsindianintervalFormatsMMMEdMM月d日E至M月d日E
calendarsindianintervalFormatsyMMMMMGy年M月至M月
calendarsindianintervalFormatsyMMMMyGy年M月至y年M月
calendarsindianintervalFormatshhah时至h时
calendarsindianintervalFormatshaah时至ah时
calendarsindianintervalFormatsyMMMyGy年M月至y年M月
calendarsindianintervalFormatsyMMMMGy年M月至M月
calendarsindianintervalFormatsMEddM/dE至M/dE
calendarsindianintervalFormatsMEdMM/dE至M/dE
calendarsindianintervalFormatsyMyGy年M月至y年M月
calendarsindianintervalFormatsyMMGy年M月至M月
calendarsindianintervalFormatshvhvah时至h时
calendarsindianintervalFormatshvavah时至ah时
calendarsindianintervalFormatsyyGy–y年
calendarsindianintervalFormatsHvHHH–HH v
calendarsindianintervalFormatshmhah:mm至h:mm
calendarsindianintervalFormatshmaah:mm至ah:mm
calendarsindianintervalFormatshmmah:mm至h:mm
calendarsrocavailableFormatsyGy年
calendarsrocavailableFormatsyyyyQQQGy年第Q季度
calendarsrocavailableFormatsGyGy年
calendarsrocavailableFormatsGyMMMdGy年M月d日
calendarsrocavailableFormatsyyyyMMMEdGy年M月d日E
calendarsrocavailableFormatsMEdM/dE
calendarsrocavailableFormatsyyyyMMMdGy年M月d日
calendarsrocavailableFormatsyyyyQQQQGy年第Q季度
calendarsrocavailableFormatsyyyyGy年
calendarsrocavailableFormatsMMMEdM月d日E
calendarsrocavailableFormatsyyyyMMMGy年M月
calendarsrocavailableFormatsEccc
calendarsrocavailableFormatsyyyyMdGy/M/d
calendarsrocavailableFormatsMMMMdM月d日
calendarsrocavailableFormatsGyMMMEdGy年M月d日E
calendarsrocavailableFormatsMM月
calendarsrocavailableFormatsdd日
calendarsrocavailableFormatsGyMMMGy年M月
calendarsrocavailableFormatsEdd日E
calendarsrocavailableFormatsMMMdM月d日
calendarsrocavailableFormatsyyyyMGy年M月
calendarsrocavailableFormatsMMMLLL
calendarsrocavailableFormatsyyyyMMMMGy年M月
calendarsrocavailableFormatsyyyyMEdGy/M/dE
calendarsrocavailableFormatsMdM/d
calendarsroceraseraAbbr0民国前
calendarsroceraseraAbbr1民国
calendarsroceraseraNames0民国前
calendarsroceraseraNames1民国
calendarsroceraseraNarrow0民国前
calendarsroceraseraNarrow1民国
calendarsrocintervalFormatsyMEddGy/M/dE至y/M/dE
calendarsrocintervalFormatsyMEdMGy/M/dE至y/M/dE
calendarsrocintervalFormatsyMEdyGy/M/dE至y/M/dE
calendarsrocintervalFormatsMMMMMMM – MMM
calendarsrocintervalFormatsHHHH–HH
calendarsrocintervalFormatsMddM/d – M/d
calendarsrocintervalFormatsMdMM/d – M/d
calendarsrocintervalFormatsHmvmv HH:mm – HH:mm
calendarsrocintervalFormatsHmvHv HH:mm – HH:mm
calendarsrocintervalFormatshmvhvah:mm至h:mm
calendarsrocintervalFormatshmvmvah:mm至h:mm
calendarsrocintervalFormatshmvavah:mm至ah:mm
calendarsrocintervalFormatsstandardstandard{0} – {1}
calendarsrocintervalFormatsMMMddM月d日至d日
calendarsrocintervalFormatsMMMdMM月d日至M月d日
calendarsrocintervalFormatsyMdyGy/M/d – y/M/d
calendarsrocintervalFormatsyMdMGy/M/d – y/M/d
calendarsrocintervalFormatsyMddGy/M/d – y/M/d
calendarsrocintervalFormatsMMM–M月
calendarsrocintervalFormatsyMMMEdyGy年M月d日E至y年M月d日E
calendarsrocintervalFormatsyMMMEddGy年M月d日E至d日E
calendarsrocintervalFormatsyMMMEdMGy年M月d日E至M月d日E
calendarsrocintervalFormatsHmmHH:mm–HH:mm
calendarsrocintervalFormatsHmHHH:mm–HH:mm
calendarsrocintervalFormatsddd至d日
calendarsrocintervalFormatsyMMMdyGy年M月d日至y年M月d日
calendarsrocintervalFormatsyMMMddGy年M月d日至d日
calendarsrocintervalFormatsyMMMdMGy年M月d日至M月d日
calendarsrocintervalFormatsyMMMMyGy年M月至y年M月
calendarsrocintervalFormatsyMMMMMGy年M月至M月
calendarsrocintervalFormatsMMMEddM月d日E至d日E
calendarsrocintervalFormatsMMMEdMM月d日E至M月d日E
calendarsrocintervalFormatshaah时至ah时
calendarsrocintervalFormatshhah时至h时
calendarsrocintervalFormatsyMMMMGy年M月至M月
calendarsrocintervalFormatsyMMMyGy年M月至y年M月
calendarsrocintervalFormatsMEdMM/dE至M/dE
calendarsrocintervalFormatsMEddM/dE至M/dE
