calendarsjapanesedateFormatslongstandardd 'de' MMMM 'de' y G
calendarsislamicmonthsformatnarrow22
calendarsislamicmonthsformatnarrow88
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatslongstandardd 'de' MMMM 'de' y G
calendarsgenericdateFormatsshortstandarddd/MM/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE, d 'de' MMMM 'de' y G
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsyyyyMEdE, dd/MM/y GGGGG
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsyyyyMMMMdd 'de' MMMM 'de' y G
calendarsgenericavailableFormatsMMMMdd 'de' MMMM
calendarsgenericavailableFormatsMEdE, dd/MM
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsyyyyQQQG y QQQ
calendarsgenericavailableFormatsGyMMMEdE, d 'de' MMM 'de' y G
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsEdE, d
calendarsgenericavailableFormatsGyMMMdd 'de' MMM 'de' y G
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsyyyyMMMEdE, d 'de' MMM 'de' y G
calendarsgenericavailableFormatsyyyyMMMMEdE, d 'de' MMMM 'de' y G
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyyyyMMM/y GGGGG
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsyyyyMMMdd 'de' MMM 'de' y G
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsMMMMEdE, d 'de' MMMM
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsyyyyMMMMMM 'de' y G
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsyyyyQQQQG y QQQQ
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsGyMMMMMM 'de' y G
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsMMMEdE, d 'de' MMM
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsyyyyMMMMMMMM 'de' y G
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsyyyyMddd/MM/y GGGGG
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsMMMdd 'de' MMM
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatsyMMMyMMM 'de' y – MMM 'de' y G
calendarsgenericintervalFormatsyMMMMMMM–MMM 'de' y G
calendarsgenericintervalFormatsMMMMMMM – MMM
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsyMMMddd–d 'de' MMM 'de' y
calendarsgenericintervalFormatsyMMMdMd 'de' MMM – d 'de' MMM 'de' y G
calendarsgenericintervalFormatsyMMMdyd 'de' MMM 'de' y – d 'de' MMM 'de' y G
calendarsgenericintervalFormatsMMMdMd 'de' MMM – d 'de' MMM
calendarsgenericintervalFormatsMMMddd–d 'de' MMM
calendarsgenericintervalFormatsyMyMM/y – MM/y G
calendarsgenericintervalFormatsyMMMM/y – MM/y G
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsMMMEddE, d 'de' MMM – E, d 'de' MMM
calendarsgenericintervalFormatsMMMEdME, d 'de' MMM – E, d 'de' MMM
calendarsgenericintervalFormatsyyy – y G
calendarsgenericintervalFormatsyMEddE, dd/MM/y – E, dd/MM/y G
calendarsgenericintervalFormatsyMEdyE, dd/MM/y – E, dd/MM/y G
calendarsgenericintervalFormatsyMEdME, dd/MM/y – E, dd/MM/y G
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM 'de' y G
calendarsgenericintervalFormatsyMMMMyMMMM 'de' y – MMMM 'de' y G
calendarsgenericintervalFormatsMEdME, dd/MM – E, dd/MM
calendarsgenericintervalFormatsMEddE, dd/MM – E, dd/MM
calendarsgenericintervalFormatsyMdddd/MM/y – dd/MM/y G
calendarsgenericintervalFormatsyMdydd/MM/y – dd/MM/y G
calendarsgenericintervalFormatsyMdMdd/MM/y – dd/MM/y G
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshvhh – h a v
calendarsgenericintervalFormatsstandardstandard{0} - {1}
calendarsgenericintervalFormatsHHHH'h' - HH'h'
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatsMdddd/MM – dd/MM
calendarsgenericintervalFormatsMdMdd/MM – dd/MM
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsyMMMEdyE, d 'de' MMM 'de' y – E, d 'de' MMM 'de' y G
calendarsgenericintervalFormatsyMMMEdME, d 'de' MMM – E, d 'de' MMM 'de' y G
calendarsgenericintervalFormatsyMMMEddE, d 'de' MMM – E, d 'de' MMM 'de' y G
calendarsgenericintervalFormatsHvHHH – HH v
calendarsgenericintervalFormatshhh'h' - h'h' a
calendarsgenericintervalFormatshah'h' a – h'h' a
calendarsgenericintervalFormatsddd–d
unitsnarrowunitmass-kilogrampatternother{0} kg
unitsnarrowunitmass-kilogrampatternone{0} kg
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogramperUnitPattern{0}/kg
unitsnarrowunitlength-milepatternother{0} milhas
unitsnarrowunitlength-milepatternone{0} milha
unitsnarrowunitlength-miledisplayNamemi
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/h
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} km/h
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} km/h
unitsnarrowunitarea-hectarepatternother{0} ha
unitsnarrowunitarea-hectarepatternone{0} ha
unitsnarrowunitpressure-millibardisplayNamembar
unitsnarrowunitpressure-millibarpatternone{0} mb
unitsnarrowunitpressure-millibarpatternother{0} mb
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitlength-inchdisplayNamepol.
unitsnarrowunitlength-inchpatternone{0}″
unitsnarrowunitlength-inchpatternother{0}″
unitsnarrowunitlength-inchperUnitPattern{0}/pol.
unitsnarrowunitmass-microgrampatternone{0} µg
unitsnarrowunitmass-microgrampatternother{0} µg
unitsnarrowunitmass-microgramdisplayNameµg
unitsnarrowunitlength-yarddisplayNameyd
unitsnarrowunitlength-yardpatternother{0} yd
unitsnarrowunitlength-yardpatternone{0} yd
unitsnarrowunittemperature-genericdisplayName°
unitsnarrowunittemperature-genericpatternother{0}°
unitsnarrowunittemperature-genericpatternone{0}°
unitsnarrowunitduration-nanoseconddisplayNamens
unitsnarrowunitduration-nanosecondpatternother{0} ns
unitsnarrowunitduration-nanosecondpatternone{0} ns
unitsnarrowunitduration-millisecondpatternother{0} ms
unitsnarrowunitduration-millisecondpatternone{0} ms
unitsnarrowunitduration-milliseconddisplayNamems
unitsnarrowunitlength-light-yeardisplayNameanos-luz
unitsnarrowunitlength-light-yearpatternone{0} ano-luz
unitsnarrowunitlength-light-yearpatternother{0} anos-luz
unitsnarrowunitlength-centimeterperUnitPattern{0}/cm
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitlength-centimeterpatternone{0} cm
unitsnarrowunitlength-centimeterpatternother{0} cm
unitsnarrowunittemperature-fahrenheitdisplayName°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunitpressure-millimeter-of-mercurydisplayNamemmHg
unitsnarrowunitpressure-millimeter-of-mercurypatternone{0} mmHg
unitsnarrowunitpressure-millimeter-of-mercurypatternother{0} mmHg
unitsnarrowunitlength-pointdisplayNamept
unitsnarrowunitlength-pointpatternother{0} pt
unitsnarrowunitlength-pointpatternone{0} pt
unitsnarrowunitmass-stonedisplayNamestone
unitsnarrowunitmass-stonepatternone{0} st
unitsnarrowunitmass-stonepatternother{0} st
unitsnarrowunitvolume-literdisplayNamelitro
unitsnarrowunitvolume-literpatternone{0} l
unitsnarrowunitvolume-literpatternother{0} l
unitsnarrowunitvolume-cubic-kilometerpatternone{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternother{0} km³
unitsnarrowunitduration-centurydisplayNameséc.
unitsnarrowunitduration-centurypatternother{0} sécs.
unitsnarrowunitduration-centurypatternone{0} séc.
unitsnarrowunitduration-secondpatternother{0} s
unitsnarrowunitduration-secondpatternone{0} s
unitsnarrowunitduration-seconddisplayNameseg
unitsnarrowunitduration-secondperUnitPattern{0}/seg
unitsnarrowunitduration-monthdisplayNamemês
unitsnarrowunitduration-monthpatternother{0} meses
unitsnarrowunitduration-monthpatternone{0} mês
unitsnarrowunitduration-monthperUnitPattern{0}/mês
unitsnarrowunitduration-minutepatternother{0} min
unitsnarrowunitduration-minutepatternone{0} min
unitsnarrowunitduration-minutedisplayNamemin
unitsnarrowunitduration-minuteperUnitPattern{0}/min
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-millimeterpatternone{0} mm
unitsnarrowunitlength-millimeterpatternother{0} mm
unitsnarrowunitlength-parsecpatternone{0} pc
unitsnarrowunitlength-parsecpatternother{0} pc
unitsnarrowunitlength-parsecdisplayNameparsec
unitsnarrowunitpressure-pound-per-square-inchpatternother{0} psi
unitsnarrowunitpressure-pound-per-square-inchpatternone{0} psi
unitsnarrowunitpressure-pound-per-square-inchdisplayNamepsi
unitsnarrowunitduration-dayperUnitPattern{0}/dia
unitsnarrowunitduration-daydisplayNamedia
unitsnarrowunitduration-daypatternone{0} dia
unitsnarrowunitduration-daypatternother{0} dias
unitsnarrowunitpower-wattpatternone{0} W
unitsnarrowunitpower-wattpatternother{0} W
unitsnarrowunitduration-microsecondpatternother{0} μs
unitsnarrowunitduration-microsecondpatternone{0} μs
unitsnarrowunitduration-microseconddisplayNameμs
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitlength-kilometerpatternone{0} km
unitsnarrowunitlength-kilometerpatternother{0} km
unitsnarrowunitlength-kilometerperUnitPattern{0}/km
unitsnarrowunitarea-square-footpatternone{0} ft²
unitsnarrowunitarea-square-footpatternother{0} ft²
unitsnarrowunitmass-tondisplayNameton
unitsnarrowunitmass-tonpatternother{0} tn
unitsnarrowunitmass-tonpatternone{0} tn
unitsnarrowunitlength-nautical-milepatternother{0} mn
unitsnarrowunitlength-nautical-milepatternone{0} mn
unitsnarrowunitlength-nautical-miledisplayNamemn
unitsnarrowunittemperature-kelvindisplayNameK
unitsnarrowunittemperature-kelvinpatternone{0} K
unitsnarrowunittemperature-kelvinpatternother{0} K
unitsnarrowunitmass-ounceperUnitPattern{0}/oz
unitsnarrowunitmass-ouncepatternone{0} oz
unitsnarrowunitmass-ouncepatternother{0} oz
unitsnarrowunitmass-ouncedisplayNameoz
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitduration-weekdisplayNamesem.
unitsnarrowunitduration-weekpatternother{0} sem.
unitsnarrowunitduration-weekpatternone{0} sem.
unitsnarrowunitduration-weekperUnitPattern{0}/sem.
unitsnarrowunitspeed-mile-per-hourpatternone{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternother{0} mi/h
unitsnarrowunitspeed-mile-per-hourdisplayNamemi/h
unitsnarrowunitangle-arc-minutepatternone{0}'
unitsnarrowunitangle-arc-minutepatternother{0}'
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunittemperature-celsiuspatternother{0} °C
unitsnarrowunittemperature-celsiuspatternone{0} °C
unitsnarrowunitvolume-cubic-milepatternother{0} mi³
unitsnarrowunitvolume-cubic-milepatternone{0} mi³
unitsnarrowunitmass-ounce-troypatternother{0} oz t
unitsnarrowunitmass-ounce-troypatternone{0} oz t
unitsnarrowunitmass-ounce-troydisplayNameoz t
unitsnarrowunitlength-astronomical-unitdisplayNameua
unitsnarrowunitlength-astronomical-unitpatternother{0} ua
unitsnarrowunitlength-astronomical-unitpatternone{0} ua
unitsnarrowunitlength-furlongdisplayNamefurlong
unitsnarrowunitlength-furlongpatternone{0} fur
unitsnarrowunitlength-furlongpatternother{0} fur
unitsnarrowunitduration-yeardisplayNameano
unitsnarrowunitduration-yearpatternother{0} anos
unitsnarrowunitduration-yearpatternone{0} ano
unitsnarrowunitduration-yearperUnitPattern{0}/ano
unitsnarrowunitacceleration-g-forcedisplayNameforça g
unitsnarrowunitacceleration-g-forcepatternother{0} G
unitsnarrowunitacceleration-g-forcepatternone{0} G
unitsnarrowunitarea-square-meterpatternone{0} m²
unitsnarrowunitarea-square-meterpatternother{0} m²
unitsnarrowunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsnarrowunitmass-metric-tonpatternother{0} t
unitsnarrowunitmass-metric-tonpatternone{0} t
unitsnarrowunitmass-metric-tondisplayNamet
unitsnarrowunitlength-footdisplayNamepés
unitsnarrowunitlength-footpatternone{0} pé
unitsnarrowunitlength-footpatternother{0} pés
unitsnarrowunitlength-footperUnitPattern{0}/pé
unitsnarrowunitlength-meterperUnitPattern{0}/m
unitsnarrowunitlength-meterpatternother{0} m
unitsnarrowunitlength-meterpatternone{0} m
unitsnarrowunitlength-meterdisplayNamemetro
unitsnarrowunitpower-horsepowerpatternother{0} cv
unitsnarrowunitpower-horsepowerpatternone{0} cv
unitsnarrowunitarea-acrepatternother{0} acres
unitsnarrowunitarea-acrepatternone{0} acre
unitsnarrowunitpressure-hectopascaldisplayNamehPa
unitsnarrowunitpressure-hectopascalpatternone{0} hPa
unitsnarrowunitpressure-hectopascalpatternother{0} hPa
unitsnarrowunitmass-gramperUnitPattern{0}/g
unitsnarrowunitmass-grampatternone{0} g
unitsnarrowunitmass-grampatternother{0} g
unitsnarrowunitmass-gramdisplayNamegrama
unitsnarrowunitlength-decimeterpatternone{0} dm
unitsnarrowunitlength-decimeterpatternother{0} dm
unitsnarrowunitlength-decimeterdisplayNamedm
unitsnarrowunitlength-picometerpatternother{0} pm
unitsnarrowunitlength-picometerpatternone{0} pm
unitsnarrowunitlength-picometerdisplayNamepm
unitsnarrowunitduration-hourperUnitPattern{0}/h
unitsnarrowunitduration-hourpatternone{0} h
unitsnarrowunitduration-hourpatternother{0} h
unitsnarrowunitduration-hourdisplayNamehora
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsnarrowunitpressure-inch-hgpatternone{0}&quot; Hg
unitsnarrowunitpressure-inch-hgpatternother{0}&quot; Hg
unitsnarrowunitpressure-inch-hgdisplayNameinHg
unitsnarrowunitlength-nanometerpatternone{0} nm
unitsnarrowunitlength-nanometerpatternother{0} nm
unitsnarrowunitlength-nanometerdisplayNamenm
unitsnarrowunitmass-milligrampatternother{0} mg
unitsnarrowunitmass-milligrampatternone{0} mg
unitsnarrowunitmass-milligramdisplayNamemg
unitsnarrowunitmass-poundperUnitPattern{0}/lb
unitsnarrowunitmass-pounddisplayNamelb
unitsnarrowunitmass-poundpatternone{0} lb
unitsnarrowunitmass-poundpatternother{0} lb
unitsnarrowunitmass-caratpatternone{0} ql
unitsnarrowunitmass-caratpatternother{0} ql
unitsnarrowunitmass-caratdisplayNamequilate
unitsnarrowunitarea-square-kilometerpatternone{0} km²
unitsnarrowunitarea-square-kilometerpatternother{0} km²
unitsnarrowunitlength-fathomdisplayNamebraça
unitsnarrowunitlength-fathompatternone{0} bça.
unitsnarrowunitlength-fathompatternother{0} bça.
unitsnarrowunitlength-mile-scandinavianpatternone{0} smi
unitsnarrowunitlength-mile-scandinavianpatternother{0} smi
unitsnarrowunitlength-mile-scandinaviandisplayNamesmi
unitsnarrowunitangle-arc-secondpatternother{0}&quot;
unitsnarrowunitangle-arc-secondpatternone{0}&quot;
unitsnarrowunitlength-micrometerdisplayNameµm
unitsnarrowunitlength-micrometerpatternone{0} µm
unitsnarrowunitlength-micrometerpatternother{0} µm
unitsnarrowunitarea-square-milepatternother{0} mi²
unitsnarrowunitarea-square-milepatternone{0} mi²
unitsnarrowunitpower-kilowattpatternother{0} kW
unitsnarrowunitpower-kilowattpatternone{0} kW
unitsnarrowunitspeed-meter-per-secondpatternone{0} m/s
unitsnarrowunitspeed-meter-per-secondpatternother{0} m/s
unitsnarrowunitspeed-meter-per-seconddisplayNamem/s
unitsnarrowunitspeed-knotdisplayNamenó
unitsnarrowunitspeed-knotpatternone{0} nó
unitsnarrowunitspeed-knotpatternother{0} nós
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowcoordinateUnitdisplayNamedireção
unitsnarrowcoordinateUnitwest{0}O
unitsnarrowcoordinateUnitsouth{0}S
unitsnarrowcoordinateUniteast{0}E
unitsnarrowcoordinateUnitnorth{0}N
unitsshortcompoundUnitperpattern{0}/{1}
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitvolume-pintdisplayNamepints
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitduration-monthperUnitPattern{0}/mês
unitsshortunitduration-monthpatternother{0} meses
unitsshortunitduration-monthpatternone{0} mês
unitsshortunitduration-monthdisplayNamemeses
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/gal. imp.
unitsshortunitvolume-gallon-imperialdisplayNamegal. imp.
unitsshortunitvolume-gallon-imperialpatternone{0} gal. imp.
unitsshortunitvolume-gallon-imperialpatternother{0} gal. imp.
unitsshortunitduration-centurydisplayNameséc.
unitsshortunitduration-centurypatternother{0} sécs.
unitsshortunitduration-centurypatternone{0} séc.
unitsshortunitduration-minuteperUnitPattern{0}/min
unitsshortunitduration-minutedisplayNamemin
unitsshortunitduration-minutepatternone{0} min
unitsshortunitduration-minutepatternother{0} min
unitsshortunitelectric-amperedisplayNameamps
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitduration-seconddisplayNameseg
unitsshortunitduration-secondpatternother{0} seg
unitsshortunitduration-secondpatternone{0} seg
unitsshortunitduration-secondperUnitPattern{0}/s
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitlength-parsecdisplayNameparsecs
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemilhas/gal. imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mpg imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mpg imp.
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitduration-dayperUnitPattern{0}/dia
unitsshortunitduration-daypatternother{0} dias
unitsshortunitduration-daypatternone{0} dia
unitsshortunitduration-daydisplayNamedias
unitsshortunitvolume-milliliterdisplayNameml
unitsshortunitvolume-milliliterpatternone{0} ml
unitsshortunitvolume-milliliterpatternother{0} ml
unitsshortunitdigital-terabytedisplayNameTByte
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmdisplayNameohms
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitangle-radiandisplayNameradianos
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattpatternone{0} W
unitsshortunitpower-wattdisplayNamewatts
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitconcentr-permilledisplayNamepor mil
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitenergy-kilowatt-hourdisplayNamekW-hora
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartdisplayNameqts
unitsshortunitarea-square-inchperUnitPattern{0} por pol²
unitsshortunitarea-square-inchpatternone{0} pol²
unitsshortunitarea-square-inchpatternother{0} pol²
unitsshortunitarea-square-inchdisplayNamepolegadas²
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitconcentr-percentdisplayNamepor cento
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltdisplayNamevolts
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytedisplayNameMByte
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/h
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitarea-hectaredisplayNamehectares
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitvolume-cubic-footdisplayNamepés³
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitlength-milepatternone{0} mi
unitsshortunitlength-milepatternother{0} mi
unitsshortunitlength-miledisplayNamemilhas
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitduration-milliseconddisplayNamemilissegundos
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitconcentr-karatpatternother{0} k
unitsshortunitconcentr-karatpatternone{0} k
unitsshortunitconcentr-karatdisplayNamekilates
unitsshortunitlength-yardpatternone{0} yd
unitsshortunitlength-yardpatternother{0} yd
unitsshortunitlength-yarddisplayNamejardas
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitlength-inchpatternother{0} pol.
unitsshortunitlength-inchpatternone{0} pol.
unitsshortunitlength-inchdisplayNamepol.
unitsshortunitlength-inchperUnitPattern{0}/pol.
unitsshortunittemperature-genericdisplayName°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunittemperature-fahrenheitpatternone{0} °F
unitsshortunittemperature-fahrenheitpatternother{0} °F
unitsshortunittemperature-fahrenheitdisplayNamegraus F
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-light-yeardisplayNameanos-luz
unitsshortunitlength-light-yearpatternone{0} ano-luz
unitsshortunitlength-light-yearpatternother{0} anos-luz
unitsshortunitvolume-cup-metricpatternother{0} xícm
unitsshortunitvolume-cup-metricpatternone{0} xícm
unitsshortunitvolume-cup-metricdisplayNamexícm
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitpressure-millimeter-of-mercurydisplayNamemmHg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mmHg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mmHg
unitsshortunitlength-pointdisplayNamepontos
unitsshortunitlength-pointpatternone{0} pt
unitsshortunitlength-pointpatternother{0} pt
unitsshortunitmass-stonedisplayNamestones
unitsshortunitmass-stonepatternone{0} st
unitsshortunitmass-stonepatternother{0} st
unitsshortunitconsumption-mile-per-gallondisplayNamemilhas/gal
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitelectric-milliamperedisplayNamemiliamps
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitvolume-literpatternone{0} l
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literdisplayNamelitros
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitlength-meterdisplayNamemetros
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitlength-footperUnitPattern{0}/pé
unitsshortunitlength-footpatternone{0} pé
