localeDisplayNameslanguageszghstandard tamazight
localeDisplayNameslanguagestpitok pisin
localeDisplayNameslanguageschrcherokeekielâ
localeDisplayNameslanguagesibbibibiokielâ
localeDisplayNameslanguageskageorgiakielâ
localeDisplayNameslanguageststsongakielâ
localeDisplayNameslanguagesmrjviestârmari
localeDisplayNameslanguageslualulualuba
localeDisplayNameslanguagesiainterlingua
localeDisplayNameslanguagesluslusai
localeDisplayNameslanguagesororija
localeDisplayNameslanguageswawalloonkielâ
localeDisplayNameslanguagesayaymarakielâ
localeDisplayNameslanguageses_419Läättin-Amerika espanjakielâ
localeDisplayNameslanguagesbynblinkielâ
localeDisplayNameslanguagessbangambay
localeDisplayNameslanguagesocoksitan
localeDisplayNameslanguagesosossetkielâ
localeDisplayNameslanguagesaceatšehkielâ
localeDisplayNameslanguageshzhererokielâ
localeDisplayNameslanguageskjkuanjama
localeDisplayNameslanguageslolaokielâ
localeDisplayNameslanguagesgnguaranikielâ
localeDisplayNameslanguagesfjfidžikielâ
localeDisplayNameslanguagesththaikielâ
localeDisplayNameslanguagesrnrundi
localeDisplayNameslanguagesnqon’ko
localeDisplayNameslanguagesnapnapolikielâ
localeDisplayNameslanguageselkreikakielâ
localeDisplayNameslanguagescebcebuanokielâ
localeDisplayNameslanguageshmnhmongkielâ
localeDisplayNameslanguagesbrbretonkielâ
localeDisplayNameslanguageshtHaiti kreoli
localeDisplayNameslanguagestttatarkielâ
localeDisplayNameslanguageskskashmirkielâ
localeDisplayNameslanguagesuzuzbekkielâ
localeDisplayNameslanguagessbpsangu
localeDisplayNameslanguagesstmaadâsotho
localeDisplayNameslanguagesladladinokielâ
localeDisplayNameslanguagesomoromokielâ
localeDisplayNameslanguagesmrmarathikielâ
localeDisplayNameslanguagesgorgorontalokielâ
localeDisplayNameslanguagesxhxhosakielâ
localeDisplayNameslanguagesptportugalkielâ
localeDisplayNameslanguagesnmgkwasio
localeDisplayNameslanguagescrsSeychellij kreoliranska
calendarsgenericdateFormatsfullstandardcccc MMMM d. y G
calendarsgenericdateFormatsshortstandardd.M.y GGGGG
calendarsgenericdateFormatsmediumstandardd.M.y G
calendarsgenericdateFormatslongstandardMMMM d. y G
calendarsgenericdateTimeFormatsfull{1} 'tme' {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatslong{1} 'tme' {0}
calendarsgenericdateTimeFormatsmedium{1} 'tme' {0}
calendarsgenericintervalFormatsyMMMMMLLL–LLLL y G
calendarsgenericintervalFormatsyMMMMyLLLL y – LLLL y G
calendarsgenericintervalFormatsMMMEdMMMMM E d. – MMMM E d.
calendarsgenericintervalFormatsMMMEddMMMM E d. – E d.
calendarsgenericintervalFormatsyMMLLL–LLLL y G
calendarsgenericintervalFormatsyMyLLLL y – LLLL y G
calendarsgenericintervalFormatsyyy–y G
calendarsgenericintervalFormatsMEddE d. – E d.M.
calendarsgenericintervalFormatsMEdME d.M. – E d.M.
calendarsgenericintervalFormatsyMMMMLLL–LLLL y G
calendarsgenericintervalFormatsyMMMyLLLL y – LLLL y G
calendarsgenericintervalFormatsMMMdMMMMM d. – MMMM d.
calendarsgenericintervalFormatsMMMddMMMM d.–d.
calendarsgenericintervalFormatsyMddd.–d.M.y G
calendarsgenericintervalFormatsyMdMd.M.–d.M.y G
calendarsgenericintervalFormatsyMdyd.M.y–d.M.y G
calendarsgenericintervalFormatsyMEdME d.M.y – E d.M.y G
calendarsgenericintervalFormatsyMEddE d.M.y – E d.M.y G
calendarsgenericintervalFormatsyMEdyE d.M.y – E d.M.y G
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsMMMMLLL–LLLL
calendarsgenericintervalFormatsMddd.–d.M.
calendarsgenericintervalFormatsMdMd.M.–d.M.
calendarsgenericintervalFormatsyMMMdMMMMM d. – MMMM d. y G
calendarsgenericintervalFormatsyMMMddMMMM d.–d. y G
calendarsgenericintervalFormatsyMMMdyMMMM d. y – MMMM d. y G
calendarsgenericintervalFormatsyMMMEdMMMMM E d. – MMMM E d. y G
calendarsgenericintervalFormatsyMMMEddMMMM E d. – E d. y G
calendarsgenericintervalFormatsyMMMEdyMMMM E d. y – MMMM E d. y G
calendarsgenericintervalFormatsddd.–d.
calendarsgenericintervalFormatsMML.–L.
calendarsgenericavailableFormatsyyyyMdd.M.y G
calendarsgenericavailableFormatsyyyyMMMLLL y G
calendarsgenericavailableFormatsMMMMdd. MMMM
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsGyMMMLLL y G
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsGyMMMEdE MMM d. y G
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsEdE d.
calendarsgenericavailableFormatsyyyyML.y G
calendarsgenericavailableFormatsMMMdMMM d.
calendarsgenericavailableFormatsyyyyMEdE d.M.y G
calendarsgenericavailableFormatsyyyyMMMMLLLL y G
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMdd.M.
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsGyMMMdMMM d. y G
calendarsgenericavailableFormatsyyyyMMMEdE MMM d. y G
calendarsgenericavailableFormatsMEdE d.M.
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
calendarsgenericavailableFormatsyyyyMMMdMMM d. y G
calendarsgenericavailableFormatsMMMEdccc MMM d.
calendarsgenericavailableFormatsyyyyy G
calendarsgregoriandaysstand-aloneshortwedko
calendarsgregoriandaysstand-aloneshortsunpa
calendarsgregoriandaysstand-aloneshortthutu
calendarsgregoriandaysstand-aloneshortsatlá
calendarsgregoriandaysstand-aloneshortfrivá
calendarsgregoriandaysstand-aloneshorttuema
calendarsgregoriandaysstand-aloneshortmonvu
calendarsgregoriandaysstand-aloneabbreviatedtuemaj
calendarsgregoriandaysstand-aloneabbreviatedmonvuo
calendarsgregoriandaysstand-aloneabbreviatedthutuo
calendarsgregoriandaysstand-aloneabbreviatedsatláv
calendarsgregoriandaysstand-aloneabbreviatedfrivás
calendarsgregoriandaysstand-aloneabbreviatedsunpas
calendarsgregoriandaysstand-aloneabbreviatedwedkos
calendarsgregoriandaysstand-alonewidewedkoskokko
calendarsgregoriandaysstand-alonewidesunpasepeivi
calendarsgregoriandaysstand-alonewidefrivástuppeivi
calendarsgregoriandaysstand-alonewidethutuorâstâh
calendarsgregoriandaysstand-alonewidesatlávurdâh
calendarsgregoriandaysstand-alonewidemonvuossargâ
calendarsgregoriandaysstand-alonewidetuemajebargâ
calendarsgregoriandaysstand-alonenarrowmonM
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysstand-alonenarrowfriF
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowthuT
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandaysstand-alonenarrowwedW
calendarsgregoriandaysformatabbreviatedsunpas
calendarsgregoriandaysformatabbreviatedwedkos
calendarsgregoriandaysformatabbreviatedmonvuo
calendarsgregoriandaysformatabbreviatedtuemaj
calendarsgregoriandaysformatabbreviatedfrivás
calendarsgregoriandaysformatabbreviatedthutuo
calendarsgregoriandaysformatabbreviatedsatláv
calendarsgregoriandaysformatwidetuemajebaargâ
calendarsgregoriandaysformatwidemonvuossaargâ
calendarsgregoriandaysformatwidesatlávurduv
calendarsgregoriandaysformatwidethutuorâstuv
calendarsgregoriandaysformatwidefrivástuppeeivi
calendarsgregoriandaysformatwidesunpasepeeivi
calendarsgregoriandaysformatwidewedkoskoho
calendarsgregoriandaysformatnarrowmonV
calendarsgregoriandaysformatnarrowtueM
calendarsgregoriandaysformatnarrowfriV
calendarsgregoriandaysformatnarrowsatL
calendarsgregoriandaysformatnarrowthuT
calendarsgregoriandaysformatnarrowsunp
calendarsgregoriandaysformatnarrowwedK
calendarsgregoriandaysformatshortsunpa
calendarsgregoriandaysformatshortwedko
calendarsgregoriandaysformatshortmonvu
calendarsgregoriandaysformatshorttuema
calendarsgregoriandaysformatshortfrivá
calendarsgregoriandaysformatshortthutu
calendarsgregoriandaysformatshortsatlá
calendarsgregoriandayPeriodsformatwidepmep.
calendarsgregoriandayPeriodsformatwideamip.
calendarsgregoriandayPeriodsformatabbreviatedamip.
calendarsgregoriandayPeriodsformatabbreviatedpmep.
calendarsgregoriandayPeriodsformatnarrowamip.
calendarsgregoriandayPeriodsformatnarrowpmep.
calendarsgregoriandayPeriodsstand-alonenarrowamip.
calendarsgregoriandayPeriodsstand-alonenarrowpmep.
calendarsgregoriandayPeriodsstand-aloneabbreviatedamip.
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmep.
calendarsgregoriandayPeriodsstand-alonewidepmep.
calendarsgregoriandayPeriodsstand-alonewideamip.
calendarsgregoriandateTimeFormatsmedium{1} 'tme' {0}
calendarsgregoriandateTimeFormatslong{1} 'tme' {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} 'tme' {0}
calendarsgregoriandateFormatsfullstandardcccc, MMMM d. y
calendarsgregoriandateFormatsshortstandardd.M.y
calendarsgregoriandateFormatsmediumstandardMMM d. y
calendarsgregoriandateFormatslongstandardMMMM d. y
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatwide22. niäljádâs
calendarsgregorianquartersformatwide44. niäljádâs
calendarsgregorianquartersformatwide11. niäljádâs
calendarsgregorianquartersformatwide33. niäljádâs
calendarsgregorianquartersformatabbreviated11. niälj.
calendarsgregorianquartersformatabbreviated44. niälj.
calendarsgregorianquartersformatabbreviated22. niälj.
calendarsgregorianquartersformatabbreviated33. niälj.
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonewide44. niäljádâs
calendarsgregorianquartersstand-alonewide11. niäljádâs
calendarsgregorianquartersstand-alonewide22. niäljádâs
calendarsgregorianquartersstand-alonewide33. niäljádâs
calendarsgregorianquartersstand-aloneabbreviated33. niälj.
calendarsgregorianquartersstand-aloneabbreviated44. niälj.
calendarsgregorianquartersstand-aloneabbreviated11. niälj.
calendarsgregorianquartersstand-aloneabbreviated22. niälj.
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianeraseraNames1maŋa ääigirekinistem älgim
calendarsgregorianeraseraNames0Ovdil ääigirekinistem älgim
calendarsgregorianeraseraAbbr1mää.
calendarsgregorianeraseraAbbr0oää.
calendarsgregorianavailableFormatsyMdd.M.y
calendarsgregorianavailableFormatshmsvh.mm.ss a v
calendarsgregorianavailableFormatsMMMdMMM d.
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMEdE d.M.y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMdd.M.
calendarsgregorianavailableFormatsHmvH.mm v
calendarsgregorianavailableFormatsHH
calendarsgregorianavailableFormatshmvh.mm a v
calendarsgregorianavailableFormatsMMMMW'okko' W, MMM
calendarsgregorianavailableFormatsyMMMdMMM d. y
calendarsgregorianavailableFormatsEhmsE h.mm.ss a
calendarsgregorianavailableFormatsMMMMdMMMM d.
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsyMMMEdccc, MMM d. y
calendarsgregorianavailableFormatsHmsH.mm.ss
calendarsgregorianavailableFormatsHmH.mm
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsGyMMMEdE, MMM d. y G
calendarsgregorianavailableFormatsGyMMMLLL y G
calendarsgregorianavailableFormatsEdE d.
calendarsgregorianavailableFormatsEHmsE H.mm.ss
calendarsgregorianavailableFormatsEhmE h.mm a
calendarsgregorianavailableFormatsyMMMMLLLL y
calendarsgregorianavailableFormatsMMMEdE, MMM d.
calendarsgregorianavailableFormatsEHmE H.mm
calendarsgregorianavailableFormatsHmsvH.mm.ss v
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyw'okko' w, Y
calendarsgregorianavailableFormatsyML.y
calendarsgregorianavailableFormatshmh.mm a
calendarsgregorianavailableFormatsGyMMMdMMM d. y G
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsmsm.ss.
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMLLL y
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsMEdE d.M.
calendarsgregorianavailableFormatshmsh.mm.ss a
calendarsgregorianmonthsstand-alonewide6kesimáánu
calendarsgregorianmonthsstand-alonewide4cuáŋuimáánu
calendarsgregorianmonthsstand-alonewide1uđđâivemáánu
calendarsgregorianmonthsstand-alonewide9čohčâmáánu
calendarsgregorianmonthsstand-alonewide2kuovâmáánu
calendarsgregorianmonthsstand-alonewide8porgemáánu
calendarsgregorianmonthsstand-alonewide5vyesimáánu
calendarsgregorianmonthsstand-alonewide3njuhčâmáánu
calendarsgregorianmonthsstand-alonewide11skammâmáánu
calendarsgregorianmonthsstand-alonewide12juovlâmáánu
calendarsgregorianmonthsstand-alonewide7syeinimáánu
calendarsgregorianmonthsstand-alonewide10roovvâdmáánu
calendarsgregorianmonthsstand-aloneabbreviated5vyesi
calendarsgregorianmonthsstand-aloneabbreviated2kuovâ
calendarsgregorianmonthsstand-aloneabbreviated8porge
calendarsgregorianmonthsstand-aloneabbreviated9čohčâ
calendarsgregorianmonthsstand-aloneabbreviated6kesi
calendarsgregorianmonthsstand-aloneabbreviated1uđiv
calendarsgregorianmonthsstand-aloneabbreviated4cuáŋui
calendarsgregorianmonthsstand-aloneabbreviated10roovvâd
calendarsgregorianmonthsstand-aloneabbreviated7syeini
calendarsgregorianmonthsstand-aloneabbreviated12juovlâ
calendarsgregorianmonthsstand-aloneabbreviated11skammâ
calendarsgregorianmonthsstand-aloneabbreviated3njuhčâ
calendarsgregorianmonthsstand-alonenarrow10R
calendarsgregorianmonthsstand-alonenarrow3NJ
calendarsgregorianmonthsstand-alonenarrow11S
calendarsgregorianmonthsstand-alonenarrow12J
calendarsgregorianmonthsstand-alonenarrow7S
calendarsgregorianmonthsstand-alonenarrow2K
calendarsgregorianmonthsstand-alonenarrow8P
calendarsgregorianmonthsstand-alonenarrow5V
calendarsgregorianmonthsstand-alonenarrow6K
calendarsgregorianmonthsstand-alonenarrow1U
calendarsgregorianmonthsstand-alonenarrow4C
calendarsgregorianmonthsstand-alonenarrow9Č
calendarsgregorianmonthsformatnarrow2K
calendarsgregorianmonthsformatnarrow8P
calendarsgregorianmonthsformatnarrow5V
calendarsgregorianmonthsformatnarrow6K
calendarsgregorianmonthsformatnarrow1U
calendarsgregorianmonthsformatnarrow4C
calendarsgregorianmonthsformatnarrow9Č
calendarsgregorianmonthsformatnarrow10R
calendarsgregorianmonthsformatnarrow3NJ
calendarsgregorianmonthsformatnarrow12J
calendarsgregorianmonthsformatnarrow11S
calendarsgregorianmonthsformatnarrow7S
calendarsgregorianmonthsformatabbreviated9čohčâ
calendarsgregorianmonthsformatabbreviated6kesi
calendarsgregorianmonthsformatabbreviated1uđiv
calendarsgregorianmonthsformatabbreviated4cuáŋui
calendarsgregorianmonthsformatabbreviated5vyesi
calendarsgregorianmonthsformatabbreviated8porge
calendarsgregorianmonthsformatabbreviated2kuovâ
calendarsgregorianmonthsformatabbreviated7syeini
calendarsgregorianmonthsformatabbreviated12juovlâ
calendarsgregorianmonthsformatabbreviated11skammâ
calendarsgregorianmonthsformatabbreviated3njuhčâ
calendarsgregorianmonthsformatabbreviated10roovvâd
calendarsgregorianmonthsformatwide10roovvâdmáánu
calendarsgregorianmonthsformatwide3njuhčâmáánu
calendarsgregorianmonthsformatwide12juovlâmáánu
calendarsgregorianmonthsformatwide11skammâmáánu
calendarsgregorianmonthsformatwide7syeinimáánu
calendarsgregorianmonthsformatwide8porgemáánu
calendarsgregorianmonthsformatwide2kuovâmáánu
calendarsgregorianmonthsformatwide5vyesimáánu
calendarsgregorianmonthsformatwide6kesimáánu
calendarsgregorianmonthsformatwide1uđđâivemáánu
calendarsgregorianmonthsformatwide4cuáŋuimáánu
calendarsgregorianmonthsformatwide9čohčâmáánu
calendarsgregoriantimeFormatsfullstandardH.mm.ss zzzz
calendarsgregoriantimeFormatsshortstandardH.mm
calendarsgregoriantimeFormatslongstandardH.mm.ss z
calendarsgregoriantimeFormatsmediumstandardH.mm.ss
calendarsgregorianintervalFormatsyMEddE d.M.y – E d.M.y
calendarsgregorianintervalFormatsyMEdME d.M.y – E d.M.y
calendarsgregorianintervalFormatsyMEdyE d.M.y – E d.M.y
calendarsgregorianintervalFormatsMdMd.M.–d.M.
calendarsgregorianintervalFormatsMddd.–d.M.
calendarsgregorianintervalFormatsMMMMLLL–LLLL
calendarsgregorianintervalFormatsHmvmH.mm–H.mm v
calendarsgregorianintervalFormatsHmvHH.mm–H.mm v
calendarsgregorianintervalFormatsHHH–H
calendarsgregorianintervalFormatshmvmh.mm–h.mm a v
calendarsgregorianintervalFormatshmvah.mm a – h.mm a v
calendarsgregorianintervalFormatshmvhh.mm–h.mm a v
calendarsgregorianintervalFormatsstandardstandard{0}–{1}
calendarsgregorianintervalFormatsMMMdMMMM d. – MMM d.
calendarsgregorianintervalFormatsMMMddMMM d.–d.
calendarsgregorianintervalFormatsyMdMd.M.–d.M.y
calendarsgregorianintervalFormatsyMddd. – d.M.y
calendarsgregorianintervalFormatsyMdyd.M.y–d.M.y
calendarsgregorianintervalFormatsyMMMEdyMMMM E d. y – MMMM E d. y
calendarsgregorianintervalFormatsyMMMEdMMMMM E d. – MMMM E d. y
calendarsgregorianintervalFormatsyMMMEddMMMM E d. – E d. y
calendarsgregorianintervalFormatsMML.–L.
calendarsgregorianintervalFormatsHmHH.mm–H.mm
calendarsgregorianintervalFormatsHmmH.mm–H.mm
calendarsgregorianintervalFormatsddd.–d.
calendarsgregorianintervalFormatsyMMMdyMMMM d. y – MMMM d. y
calendarsgregorianintervalFormatsyMMMdMMMMM d. – MMMM d. y
calendarsgregorianintervalFormatsyMMMddMMMM d.–d. y
calendarsgregorianintervalFormatsMMMEdMMMMM E d. – MMMM E d.
calendarsgregorianintervalFormatsMMMEddMMMM E d. – E d.
calendarsgregorianintervalFormatsyMMMMMLLL–LLLL y
calendarsgregorianintervalFormatsyMMMMyLLLL y – LLLL y
calendarsgregorianintervalFormatsyMMMMLLL–LLLL y
calendarsgregorianintervalFormatsyMMMyLLLL y – LLLL y
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsMEddE d. – E d.M.
calendarsgregorianintervalFormatsMEdME d.M. – E d.M.
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsyMyLLLL y – LLLL y
calendarsgregorianintervalFormatsyMMLLL–LLLL y
calendarsgregorianintervalFormatsHvHH–H v
calendarsgregorianintervalFormatshmhh.mm–h.mm a
calendarsgregorianintervalFormatshmmh.mm–h.mm a
calendarsgregorianintervalFormatshmah.mm a – h.mm a
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh–h a v
layoutcharacterOrderleft-to-right
layoutlineOrdertop-to-bottom
numbersmiscPatternslatnatLeastucemustáá {0}
numbersmiscPatternslatnrange{0}–{1}
numberspercentFormatslatnstandardstandard#,##0 %
numberscurrencyFormatslatnshort10000000000000¤ 00T
numberscurrencyFormatslatnshort100000000000¤ 000G
numberscurrencyFormatslatnshort10000000000¤ 00G
numberscurrencyFormatslatnshort1000000000000¤ 0T
numberscurrencyFormatslatnshort100000¤ 000K
numberscurrencyFormatslatnshort1000000¤ 0M
numberscurrencyFormatslatnshort10000000¤ 00M
numberscurrencyFormatslatnshort1000¤ 0K
numberscurrencyFormatslatnshort100000000000000¤ 000T
numberscurrencyFormatslatnshort10000¤ 00K
numberscurrencyFormatslatnshort100000000¤ 000M
numberscurrencyFormatslatnshort1000000000¤ 0G
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numbersscientificFormatslatnstandardstandard#E0
numberssymbolslatntimeSeparator.
numberssymbolslatnminusSign-
numberssymbolslatndecimal,
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numberssymbolslatngroup 
numberssymbolslatnexponentialE
numberssymbolslatnnanepiloho
numberssymbolslatninfinity∞
numbersminimumGroupingDigits1
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong10000000000000 biljovn
numbersdecimalFormatslatnlong1000000000000 miljard
numbersdecimalFormatslatnlong100000000000000 miljard
numbersdecimalFormatslatnlong1000000000000000 biljovn
numbersdecimalFormatslatnlong100000000000 miljovn
numbersdecimalFormatslatnlong10000000000 miljard
numbersdecimalFormatslatnlong100000000000000000 biljovn
numbersdecimalFormatslatnlong1000000 tuhháát
numbersdecimalFormatslatnlong1000000000 miljovn
numbersdecimalFormatslatnlong10000 tuhháát
numbersdecimalFormatslatnlong10000000 miljovn
numbersdecimalFormatslatnlong100000000 tuhháát
unitslongunitduration-nanoseconddisplayNamenanosekunteh
unitslongunitduration-hourdisplayNametiijmeh
unitslongunitduration-monthdisplayNamemánuppajeh
unitslongunitduration-yeardisplayNameiveh
unitslongunitduration-weekdisplayNameohoh
unitslongunitduration-microseconddisplayNamemikrosekunteh
unitslongunitduration-microsecondpatternother{0} μs
unitslongunitduration-microsecondpatterntwo{0} μs
unitslongunitduration-microsecondpatternone{0} μs
unitslongunitduration-milliseconddisplayNamemillisekunteh
unitslongunitduration-minutedisplayNameminutteh
unitslongunitduration-daydisplayNamepeeivih
unitslongunitduration-seconddisplayNamesekunteh
