calendarsroceraseraNarrow0antes de RDC
calendarsroceraseraNarrow1minguo
calendarsroceraseraNames1minguo
calendarsroceraseraNames0antes de RDC
calendarsroceraseraAbbr0antes de RDC
calendarsroceraseraAbbr1minguo
calendarschineseavailableFormatsML
calendarschineseavailableFormatsMMMEdE d-M
calendarschineseavailableFormatsyy
calendarschineseavailableFormatsMEdE, d-M
calendarschineseavailableFormatshmshh:mm:ss a
calendarschineseavailableFormatsyyyyMEdE, d-M-y
calendarschineseavailableFormatsHHH
calendarschineseavailableFormatsHmHH:mm
calendarschineseavailableFormatshmhh:mm a
calendarschineseavailableFormatsMdd-M
calendarschineseavailableFormatsyyyyMMMEdE, d-M-y
calendarschineseavailableFormatsyyyyMMMdd-M-y
calendarschineseavailableFormatsyyyyMM-y
calendarschineseavailableFormatsGyMMMdd-M-y
calendarschineseavailableFormatsdd
calendarschineseavailableFormatsEdE d
calendarschineseavailableFormatsyyyyQQQQQQ y
calendarschineseavailableFormatshhh a
calendarschineseavailableFormatsGyMMMEdE, d-M-y
calendarschinesedateFormatsmediumstandardd-M-y
calendarschinesedateFormatslongstandardd-M-y
calendarschinesedateFormatsfullstandardEEEE, d-M-y
calendarschinesedateFormatsshortstandardd-M-y
calendarsgregoriantimeFormatslongstandardH:mm:ss z
calendarsgregoriantimeFormatsfullstandardH:mm:ss (zzzz)
calendarsgregoriantimeFormatsshortstandardH:mm
calendarsgregoriantimeFormatsmediumstandardH:mm:ss
calendarsgregorianquartersstand-aloneabbreviated3T3
calendarsgregorianquartersstand-aloneabbreviated4T4
calendarsgregorianquartersstand-aloneabbreviated1T1
calendarsgregorianquartersstand-aloneabbreviated2T2
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonewide33.er trimestre
calendarsgregorianquartersstand-alonewide22.º trimestre
calendarsgregorianquartersstand-alonewide44.º trimestre
calendarsgregorianquartersstand-alonewide11.er trimestre
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatwide11.er trimestre
calendarsgregorianquartersformatwide44.º trimestre
calendarsgregorianquartersformatwide22.º trimestre
calendarsgregorianquartersformatwide33.er trimestre
calendarsgregorianquartersformatabbreviated2T2
calendarsgregorianquartersformatabbreviated4T4
calendarsgregorianquartersformatabbreviated1T1
calendarsgregorianquartersformatabbreviated3T3
calendarsgregorianeraseraAbbr1e. c.
calendarsgregorianeraseraAbbr0a. e. c.
calendarsgregorianeraseraNames1era común
calendarsgregorianeraseraNames0antes de la era común
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsMMMddd–d MMM
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsHmvHH:mm–H:mm v
calendarsgregorianintervalFormatsHmvmH:mm–H:mm v
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM y
calendarsgregorianintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgregorianintervalFormatsyMMMddd–d MMM y
calendarsgregorianintervalFormatsyMMM/y–M/y
calendarsgregorianintervalFormatsyMyM/y–M/y
calendarsgregorianintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsgregorianintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsyMMMMyMMMM 'de' y – MMMM 'de' y
calendarsgregorianintervalFormatsyMMMMMMMMM–MMMM 'de' y
calendarsgregorianintervalFormatsyMEdME, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsyMEdyE, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsyMEddE, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsyMMMMMMM–MMM y
calendarsgregorianintervalFormatsMMMMEdME, d 'de' MMMM–E, d 'de' MMMM
calendarsgregorianintervalFormatsMMMMEddE, d 'de' MMMM–E, d 'de' MMMM
calendarsgregorianintervalFormatsyMMMMEdyE, d 'de' MMMM 'de' y–E, d 'de' MMMM 'de' y
calendarsgregorianintervalFormatsyMMMMEdME, d 'de' MMMM–E, d 'de' MMMM 'de' y
calendarsgregorianintervalFormatsyMMMMEddE, d 'de' MMMM–E, d 'de' MMMM 'de' y
calendarsgregorianintervalFormatsHHH–H
calendarsgregorianintervalFormatsstandardstandard{0}–{1}
calendarsgregorianintervalFormatsHmmH:mm–H:mm
calendarsgregorianintervalFormatsHmHH:mm–H:mm
calendarsgregorianintervalFormatshmhh:mm – h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmmh:mm – h:mm a
calendarsgregorianintervalFormatsMddd/M–d/M
calendarsgregorianintervalFormatsMdMd/M–d/M
calendarsgregorianintervalFormatsyMMMEddE, d MMM – E, d MMM y
calendarsgregorianintervalFormatsyMMMEdME, d MMM – E, d MMM y
calendarsgregorianintervalFormatsyMMMEdyE, d MMM y – E, d MMM y
calendarsgregorianintervalFormatsHvHH–H v
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsyMMMMdyd 'de' MMMM 'de' y–d 'de' MMMM 'de' y
calendarsgregorianintervalFormatsyMMMMdMd 'de' MMMM–d 'de' MMMM 'de' y
calendarsgregorianintervalFormatsyMMMMddd–d 'de' MMMM 'de' y
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatsMEddE, d/M – E, d/M
calendarsgregorianintervalFormatsMEdME, d/M – E, d/M
calendarsgregorianintervalFormatsyMddd/M/y–d/M/y
calendarsgregorianintervalFormatsyMdyd/M/y–d/M/y
calendarsgregorianintervalFormatsyMdMd/M/y–d/M/y
calendarsgregorianintervalFormatsMMMMddd–d 'de' MMMM
calendarsgregorianintervalFormatsMMMMdMd 'de' MMMM–d 'de' MMMM
calendarsgregoriandayPeriodsstand-alonenarrowevening1tarde
calendarsgregoriandayPeriodsstand-alonenarrownoonmediodía
calendarsgregoriandayPeriodsstand-alonenarrowama. m.
calendarsgregoriandayPeriodsstand-alonenarrowmorning2mañana
calendarsgregoriandayPeriodsstand-alonenarrownight1noche
calendarsgregoriandayPeriodsstand-alonenarrowpmp. m.
calendarsgregoriandayPeriodsstand-alonenarrowmorning1madrugada
calendarsgregoriandayPeriodsstand-alonewidemorning2mañana
calendarsgregoriandayPeriodsstand-alonewideama. m.
calendarsgregoriandayPeriodsstand-alonewidenoonmediodía
calendarsgregoriandayPeriodsstand-alonewideevening1tarde
calendarsgregoriandayPeriodsstand-alonewidemorning1madrugada
calendarsgregoriandayPeriodsstand-alonewidepmp. m.
calendarsgregoriandayPeriodsstand-alonewidenight1noche
calendarsgregoriandayPeriodsstand-aloneabbreviatedama. m.
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning2mañana
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1tarde
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonmediodía
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1madrugada
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1noche
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmp. m.
calendarsgregoriandayPeriodsformatwidemorning2de la mañana
calendarsgregoriandayPeriodsformatwideama. m.
calendarsgregoriandayPeriodsformatwideevening1de la tarde
calendarsgregoriandayPeriodsformatwidenoondel mediodía
calendarsgregoriandayPeriodsformatwidemorning1de la madrugada
calendarsgregoriandayPeriodsformatwidenight1de la noche
calendarsgregoriandayPeriodsformatwidepmp. m.
calendarsgregoriandayPeriodsformatnarrowmorning1de la madrugada
calendarsgregoriandayPeriodsformatnarrownight1de la noche
calendarsgregoriandayPeriodsformatnarrowpmp. m.
calendarsgregoriandayPeriodsformatnarrowama. m.
calendarsgregoriandayPeriodsformatnarrowmorning2de la mañana
calendarsgregoriandayPeriodsformatnarrownoondel mediodía
calendarsgregoriandayPeriodsformatnarrowevening1de la tarde
calendarsgregoriandayPeriodsformatabbreviatednight1de la noche
calendarsgregoriandayPeriodsformatabbreviatedpmp. m.
calendarsgregoriandayPeriodsformatabbreviatedmorning1de la madrugada
calendarsgregoriandayPeriodsformatabbreviatedevening1de la tarde
calendarsgregoriandayPeriodsformatabbreviatednoondel mediodía
calendarsgregoriandayPeriodsformatabbreviatedama. m.
calendarsgregoriandayPeriodsformatabbreviatedmorning2de la mañana
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMMMMEdE, d 'de' MMMM
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsHmsH:mm:ss
calendarsgregorianavailableFormatsMMMMW'semana' W 'de' MMM
calendarsgregorianavailableFormatsyMMMMEdEEE, d 'de' MMMM 'de' y
calendarsgregorianavailableFormatsHmsvvvvH:mm:ss (vvvv)
calendarsgregorianavailableFormatsyw'semana' w 'de' Y
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsHmvH:mm v
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMMdd/M
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsHmsvH:mm:ss v
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsyMMMMMMMM 'de' y
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsMMMEdE, d MMM
calendarsgregorianavailableFormatsyMEdEEE, d/M/y
calendarsgregorianavailableFormatsyQQQQQQQQ 'de' y
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsyMMMMdd 'de' MMMM 'de' y
calendarsgregorianavailableFormatsMEdE, d/M
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsGyMMMMEdE, d 'de' MMMM 'de' y G
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatshmsvvvvh:mm:ss a (vvvv)
calendarsgregorianavailableFormatsMMMMdd 'de' MMMM
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyMMMEdEEE, d MMM y
calendarsgregorianavailableFormatsEHmE, H:mm
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsHH
calendarsgregorianavailableFormatsHmH:mm
calendarsgregorianavailableFormatsEHmsE, H:mm:ss
calendarsgregorianavailableFormatsEhmsE, h:mm:ss a
calendarsgregorianavailableFormatsGyMMMMMMMM 'de' y G
calendarsgregorianavailableFormatsEhmE, h:mm a
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsGyMMMMdd 'de' MMMM 'de' y G
calendarsgregorianavailableFormatsGyMMMEdE, d MMM y G
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatsGyMMMdd MMM y G
calendarsgregorianavailableFormatsMMddd/M
calendarsgregorianavailableFormatsyMMM/y
calendarsgregoriandaysstand-alonenarrowwedX
calendarsgregoriandaysstand-alonenarrowtueM
calendarsgregoriandaysstand-alonenarrowfriV
calendarsgregoriandaysstand-alonenarrowsunD
calendarsgregoriandaysstand-alonenarrowthuJ
calendarsgregoriandaysstand-alonenarrowmonL
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonewidethujueves
calendarsgregoriandaysstand-alonewidesundomingo
calendarsgregoriandaysstand-alonewidemonlunes
calendarsgregoriandaysstand-alonewidesatsábado
calendarsgregoriandaysstand-alonewidewedmiércoles
calendarsgregoriandaysstand-alonewidefriviernes
calendarsgregoriandaysstand-alonewidetuemartes
calendarsgregoriandaysstand-aloneabbreviatedmonlun.
calendarsgregoriandaysstand-aloneabbreviatedthujue.
calendarsgregoriandaysstand-aloneabbreviatedsundom.
calendarsgregoriandaysstand-aloneabbreviatedsatsáb.
calendarsgregoriandaysstand-aloneabbreviatedwedmié.
calendarsgregoriandaysstand-aloneabbreviatedtuemar.
calendarsgregoriandaysstand-aloneabbreviatedfrivie.
calendarsgregoriandaysstand-aloneshortthuJU
calendarsgregoriandaysstand-aloneshortsunDO
calendarsgregoriandaysstand-aloneshortmonLU
calendarsgregoriandaysstand-aloneshortsatSA
calendarsgregoriandaysstand-aloneshorttueMA
calendarsgregoriandaysstand-aloneshortwedMI
calendarsgregoriandaysstand-aloneshortfriVI
calendarsgregoriandaysformatabbreviatedtuemar.
calendarsgregoriandaysformatabbreviatedwedmié.
calendarsgregoriandaysformatabbreviatedfrivie.
calendarsgregoriandaysformatabbreviatedsundom.
calendarsgregoriandaysformatabbreviatedmonlun.
calendarsgregoriandaysformatabbreviatedthujue.
calendarsgregoriandaysformatabbreviatedsatsáb.
calendarsgregoriandaysformatshortsunDO
calendarsgregoriandaysformatshortmonLU
calendarsgregoriandaysformatshortthuJU
calendarsgregoriandaysformatshortsatSA
calendarsgregoriandaysformatshortfriVI
calendarsgregoriandaysformatshortwedMI
calendarsgregoriandaysformatshorttueMA
calendarsgregoriandaysformatnarrowfriV
calendarsgregoriandaysformatnarrowtueM
calendarsgregoriandaysformatnarrowwedX
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowsunD
calendarsgregoriandaysformatnarrowmonL
calendarsgregoriandaysformatnarrowthuJ
calendarsgregoriandaysformatwidefriviernes
calendarsgregoriandaysformatwidetuemartes
calendarsgregoriandaysformatwidewedmiércoles
calendarsgregoriandaysformatwidemonlunes
calendarsgregoriandaysformatwidethujueves
calendarsgregoriandaysformatwidesundomingo
calendarsgregoriandaysformatwidesatsábado
calendarsgregorianmonthsformatwide3marzo
calendarsgregorianmonthsformatwide10octubre
calendarsgregorianmonthsformatwide11noviembre
calendarsgregorianmonthsformatwide5mayo
calendarsgregorianmonthsformatwide12diciembre
calendarsgregorianmonthsformatwide7julio
calendarsgregorianmonthsformatwide2febrero
calendarsgregorianmonthsformatwide8agosto
calendarsgregorianmonthsformatwide6junio
calendarsgregorianmonthsformatwide9septiembre
calendarsgregorianmonthsformatwide4abril
calendarsgregorianmonthsformatwide1enero
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow7J
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow1E
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow6J
calendarsgregorianmonthsformatabbreviated2feb.
calendarsgregorianmonthsformatabbreviated8ago.
calendarsgregorianmonthsformatabbreviated6jun.
calendarsgregorianmonthsformatabbreviated1ene.
calendarsgregorianmonthsformatabbreviated4abr.
calendarsgregorianmonthsformatabbreviated9sept.
calendarsgregorianmonthsformatabbreviated3mar.
calendarsgregorianmonthsformatabbreviated10oct.
calendarsgregorianmonthsformatabbreviated11nov.
calendarsgregorianmonthsformatabbreviated5may.
calendarsgregorianmonthsformatabbreviated12dic.
calendarsgregorianmonthsformatabbreviated7jul.
calendarsgregorianmonthsstand-alonewide11noviembre
calendarsgregorianmonthsstand-alonewide10octubre
calendarsgregorianmonthsstand-alonewide5mayo
calendarsgregorianmonthsstand-alonewide3marzo
calendarsgregorianmonthsstand-alonewide7julio
calendarsgregorianmonthsstand-alonewide12diciembre
calendarsgregorianmonthsstand-alonewide8agosto
calendarsgregorianmonthsstand-alonewide2febrero
calendarsgregorianmonthsstand-alonewide1enero
calendarsgregorianmonthsstand-alonewide4abril
calendarsgregorianmonthsstand-alonewide9septiembre
calendarsgregorianmonthsstand-alonewide6junio
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow1E
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-aloneabbreviated12dic.
calendarsgregorianmonthsstand-aloneabbreviated7jul.
calendarsgregorianmonthsstand-aloneabbreviated5may.
calendarsgregorianmonthsstand-aloneabbreviated11nov.
calendarsgregorianmonthsstand-aloneabbreviated10oct.
calendarsgregorianmonthsstand-aloneabbreviated3mar.
calendarsgregorianmonthsstand-aloneabbreviated4abr.
calendarsgregorianmonthsstand-aloneabbreviated1ene.
calendarsgregorianmonthsstand-aloneabbreviated9sept.
calendarsgregorianmonthsstand-aloneabbreviated6jun.
calendarsgregorianmonthsstand-aloneabbreviated8ago.
calendarsgregorianmonthsstand-aloneabbreviated2feb.
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1}, {0}
calendarsgregoriandateTimeFormatslong{1}, {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateFormatsshortstandardd/M/yy
calendarsgregoriandateFormatsfullstandardEEEE, d 'de' MMMM 'de' y
calendarsgregoriandateFormatslongstandardd 'de' MMMM 'de' y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsjapanesedateFormatsmediumstandarddd/MM/y G
calendarsjapanesedateFormatsshortstandarddd/MM/yy GGGGG
calendarsjapanesedateFormatsfullstandardEEEE, d 'de' MMMM 'de' y G
calendarsjapanesedateFormatslongstandardd 'de' MMMM 'de' y G
numbersminimumGroupingDigits2
numberspercentFormatslatnstandardstandard#,##0 %
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatninfinity∞
numberssymbolslatnpercentSign%
numberssymbolslatndecimal,
numberssymbolslatnlist;
numberssymbolslatnperMille‰
numberssymbolslatnnanNaN
numberssymbolslatntimeSeparator:
numberssymbolslatngroup.
numberssymbolslatnexponentialE
numberssymbolslatnminusSign-
numberssymbolslatnplusSign+
numbersscientificFormatslatnstandardstandard#E0
numbersdefaultNumberingSystemstandardlatn
numbersmiscPatternslatnatLeastMás de {0}
numbersmiscPatternslatnrange{0}-{1}
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numbersotherNumberingSystemsnativelatn
numbersdecimalFormatslatnlong1000000000000 mil millones
numbersdecimalFormatslatnlong1000000000 millones
numbersdecimalFormatslatnlong100000000000000 mil millones
numbersdecimalFormatslatnlong10000000000000 billones
numbersdecimalFormatslatnlong10000 mil
numbersdecimalFormatslatnlong1000000 mil
numbersdecimalFormatslatnlong100000000000000000 billones
numbersdecimalFormatslatnlong100000000 mil
numbersdecimalFormatslatnlong10000000000 mil millones
numbersdecimalFormatslatnlong100000000000 millones
numbersdecimalFormatslatnlong1000000000000000 billones
numbersdecimalFormatslatnlong10000000 millones
numbersdecimalFormatslatnshort10000000 M
numbersdecimalFormatslatnshort100000000 mil
numbersdecimalFormatslatnshort10000000000000 M
numbersdecimalFormatslatnshort1000000000000000 B
numbersdecimalFormatslatnshort100000000000 M
numbersdecimalFormatslatnshort10000 mil
numbersdecimalFormatslatnshort100000000000000000 B
numbersdecimalFormatslatnshort1000000 mil
numbersdecimalFormatslatnshort10000000000000 B
numbersdecimalFormatslatnshort100000000000000 mil M
numbersdecimalFormatslatnshort1000000000 M
numbersdecimalFormatslatnshort1000000000000 mil M
numbersdecimalFormatslatnstandardstandard#,##0.###
numberscurrencyFormatslatnstandardstandard¤#,##0.00
numberscurrencyFormatslatnshort100000000 mil ¤
numberscurrencyFormatslatnshort10000000 M¤
numberscurrencyFormatslatnshort100000000000 M¤
numberscurrencyFormatslatnshort10000000000000 M¤
numberscurrencyFormatslatnshort1000000000000000 B¤
numberscurrencyFormatslatnshort10000 mil ¤
numberscurrencyFormatslatnshort1000000 mil ¤
numberscurrencyFormatslatnshort100000000000000000 B¤
numberscurrencyFormatslatnshort10000000000000 B¤
numberscurrencyFormatslatnshort100000000000000 mil M¤
numberscurrencyFormatslatnshort1000000000 M¤
numberscurrencyFormatslatnshort1000000000000 mil M¤
numberscurrenciesNIOstandardNIO
numberscurrenciesNIOnarrowC$
numberscurrenciesANGstandardANG
numberscurrenciesCUCstandardCUC
numberscurrenciesCUCnarrow$
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesQARstandardQAR
numberscurrenciesBMDstandardBMD
numberscurrenciesBMDnarrow$
numberscurrenciesKWDstandardKWD
numberscurrenciesAEDstandardAED
numberscurrenciesUGXstandardUGX
numberscurrenciesXOFstandardXOF
numberscurrenciesMVRstandardMVR
numberscurrenciesRSDstandardRSD
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesBNDstandardBND
numberscurrenciesBNDnarrow$
numberscurrenciesSCRstandardSCR
numberscurrenciesPABstandardPAB
numberscurrenciesBIFstandardBIF
numberscurrenciesTWDstandardTWD
numberscurrenciesTWDnarrowNT$
numberscurrenciesZMWstandardZMW
numberscurrenciesZMWnarrowZK
numberscurrenciesFJDnarrow$
numberscurrenciesFJDstandardFJD
numberscurrenciesETBstandardETB
numberscurrenciesMNTnarrow₮
numberscurrenciesMNTstandardMNT
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
numberscurrenciesTOPnarrowT$
numberscurrenciesTOPstandardTOP
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesAMDstandardAMD
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesILSstandardILS
numberscurrenciesILSnarrow₪
numberscurrenciesKPWstandardKPW
numberscurrenciesKPWnarrow₩
numberscurrenciesBAMstandardBAM
numberscurrenciesBAMnarrowKM
numberscurrenciesGHSstandardGHS
numberscurrenciesGMDstandardGMD
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandardCNY
numberscurrenciesCNHstandardCNH
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandardGBP
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesSHPnarrow£
numberscurrenciesSHPstandardSHP
numberscurrenciesVNDnarrow₫
numberscurrenciesVNDstandard₫
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesKGSstandardKGS
numberscurrenciesMKDstandardMKD
numberscurrenciesEGPnarrowEGP
numberscurrenciesEGPstandardEGP
numberscurrenciesOMRstandardOMR
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesLBPstandardLBP
numberscurrenciesLBPnarrowL£
numberscurrenciesGELvariant₾
numberscurrenciesGELnarrow₾
numberscurrenciesGELstandardGEL
numberscurrenciesEURstandard€
numberscurrenciesEURnarrow€
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesXAFstandardFCFA
numberscurrenciesCHFstandardCHF
numberscurrenciesLYDstandardLYD
numberscurrenciesBRLstandardBRL
numberscurrenciesBRLnarrowR$
numberscurrenciesXCDnarrow$
numberscurrenciesXCDstandardXCD
numberscurrenciesKRWstandardKRW
numberscurrenciesKRWnarrow₩
numberscurrenciesNADstandardNAD
numberscurrenciesNADnarrow$
numberscurrenciesBWPstandardBWP
numberscurrenciesBWPnarrowP
numberscurrenciesMADstandardMAD
numberscurrenciesUYWstandardUYW
numberscurrenciesCVEstandardCVE
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesVEFnarrowBs
numberscurrenciesVEFstandardVEF
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesHKDstandardHKD
numberscurrenciesHKDnarrow$
numberscurrenciesBHDstandardBHD
numberscurrenciesGYDstandardGYD
numberscurrenciesGYDnarrow$
numberscurrenciesSGDnarrow$
numberscurrenciesSGDstandardSGD
numberscurrenciesSYPnarrow£
numberscurrenciesSYPstandardSYP
numberscurrenciesAUDstandardAUD
numberscurrenciesAUDnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesCOPnarrow$
numberscurrenciesPKRstandardPKR
numberscurrenciesPKRnarrowRs
numberscurrenciesSTDstandardSTD
numberscurrenciesGTQstandardGTQ
numberscurrenciesGTQnarrowQ
numberscurrenciesSTNnarrowDb
numberscurrenciesSTNstandardSTN
numberscurrenciesSOSstandardSOS
numberscurrenciesPENstandardPEN
numberscurrenciesMURnarrowRs
numberscurrenciesMURstandardMUR
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesRONnarrowL
numberscurrenciesRONstandardRON
numberscurrenciesSLLstandardSLL
numberscurrenciesTMTstandardTMT
numberscurrenciesMROstandardMRO
numberscurrenciesLKRstandardLKR
numberscurrenciesLKRnarrowRs
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandardJPY
numberscurrenciesBYRstandardBYR
numberscurrenciesGIPnarrow£
numberscurrenciesGIPstandardGIP
numberscurrenciesVESstandardVES
numberscurrenciesIQDstandardIQD
numberscurrenciesAFNstandardAFN
numberscurrenciesISKstandardISK
numberscurrenciesISKnarrowkr
numberscurrenciesWSTstandardWST
numberscurrenciesSEKstandardSEK
numberscurrenciesSEKnarrowkr
numberscurrenciesERNstandardERN
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesINRstandardINR
numberscurrenciesINRnarrow₹
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandardUS$
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesHTGstandardHTG
numberscurrenciesXPFstandardCFPF
numberscurrenciesLTLstandardLTL
numberscurrenciesJMDnarrow$
numberscurrenciesJMDstandardJMD
numberscurrenciesBDTstandardBDT
numberscurrenciesBDTnarrow৳
numberscurrenciesKZTnarrow₸
numberscurrenciesKZTstandardKZT
numberscurrenciesIRRstandardIRR
numberscurrenciesCDFstandardCDF
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandard฿
numberscurrenciesTZSstandardTZS
numberscurrenciesSARstandardSAR
numberscurrenciesUYUnarrow$
numberscurrenciesUYUstandardUYU
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numberscurrenciesMOPstandardMOP
numberscurrenciesJODstandardJOD
numberscurrenciesMXNstandardMXN
numberscurrenciesMXNnarrow$
numberscurrenciesLVLstandardLVL
numberscurrenciesBTNstandardBTN
numberscurrenciesBGNstandardBGN
numberscurrenciesESPstandard₧
numberscurrenciesFKPnarrow£
