unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitvolume-hectoliterdisplayNamehl
unitsshortunitvolume-hectoliterpatternother{0} hl
unitsshortunitvolume-hectoliterpatternone{0} hl
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-light-yearpatternother{0} IY
unitsshortunitlength-light-yearpatternone{0} IY
unitsshortunitlength-light-yeardisplayNameışık yılı
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/L
unitsshortunitconcentr-millimole-per-literdisplayNamemmol/L
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitarea-square-miledisplayNamemi²
unitsshortunitangle-radiandisplayNameradyan
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitpower-horsepowerdisplayNamebg
unitsshortunitpower-horsepowerpatternother{0} bg
unitsshortunitpower-horsepowerpatternone{0} bg
unitsshortcoordinateUnitdisplayNameyön
unitsshortcoordinateUnitsouth{0}G
unitsshortcoordinateUnitnorth{0}K
unitsshortcoordinateUnitwest{0}B
unitsshortcoordinateUniteast{0}D
unitsshortcompoundUnitperpattern{0}/{1}
unitslongcoordinateUnitwest{0}Batı
unitslongcoordinateUniteast{0}Doğu
unitslongcoordinateUnitnorth{0}Kuzey
unitslongcoordinateUnitsouth{0}Güney
unitslongcoordinateUnitdisplayNameana yön
unitslongunitduration-weekpatternone{0} hafta
unitslongunitduration-weekpatternother{0} hafta
unitslongunitduration-weekperUnitPattern{0}/hafta
unitslongunitduration-weekdisplayNamehafta
unitslongunitdigital-megabytedisplayNamemegabayt
unitslongunitdigital-megabytepatternother{0} megabayt
unitslongunitdigital-megabytepatternone{0} megabayt
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} mil/İng. galonu
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} mil/İng. galonu
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemil/İng. galonu
unitslongunitenergy-kilojouledisplayNamekilojul
unitslongunitenergy-kilojoulepatternone{0} kilojul
unitslongunitenergy-kilojoulepatternother{0} kilojul
unitslongunitmass-ouncepatternone{0} ons
unitslongunitmass-ouncepatternother{0} ons
unitslongunitmass-ouncedisplayNameons
unitslongunitmass-ounceperUnitPattern{0}/oz
unitslongunitdigital-gigabytepatternother{0} gigabayt
unitslongunitdigital-gigabytepatternone{0} gigabayt
unitslongunitdigital-gigabytedisplayNamegigabayt
unitslongunittemperature-celsiusdisplayNamesantigrat derece
unitslongunittemperature-celsiuspatternother{0} santigrat derece
unitslongunittemperature-celsiuspatternone{0} santigrat derece
unitslongunitdigital-terabytepatternother{0} terabayt
unitslongunitdigital-terabytepatternone{0} terabayt
unitslongunitdigital-terabytedisplayNameterabayt
unitslongunitangle-revolutiondisplayNamedevir
unitslongunitangle-revolutionpatternother{0} devir
unitslongunitangle-revolutionpatternone{0} devir
unitslongunitmass-metric-tondisplayNameton
unitslongunitmass-metric-tonpatternother{0} ton
unitslongunitmass-metric-tonpatternone{0} ton
unitslongunitlength-kilometerpatternone{0} kilometre
unitslongunitlength-kilometerpatternother{0} kilometre
unitslongunitlength-kilometerdisplayNamekilometre
unitslongunitlength-kilometerperUnitPattern{0}/kilometre
unitslongunitvolume-hectoliterpatternother{0} hektolitre
unitslongunitvolume-hectoliterpatternone{0} hektolitre
unitslongunitvolume-hectoliterdisplayNamehektolitre
unitslongunitlength-light-yearpatternone{0} ışık yılı
unitslongunitlength-light-yearpatternother{0} ışık yılı
unitslongunitlength-light-yeardisplayNameışık yılı
unitslongunitlength-decimeterdisplayNamedesimetre
unitslongunitlength-decimeterpatternone{0} desimetre
unitslongunitlength-decimeterpatternother{0} desimetre
unitslongunitconcentr-millimole-per-literpatternone{0} milimol/litre
unitslongunitconcentr-millimole-per-literpatternother{0} milimol/litre
unitslongunitconcentr-millimole-per-literdisplayNamemilimol/litre
unitslongunitarea-square-milepatternone{0} mil kare
unitslongunitarea-square-milepatternother{0} mil kare
unitslongunitarea-square-mileperUnitPattern{0}/mil kare
unitslongunitarea-square-miledisplayNamemil kare
unitslongunitenergy-caloriepatternother{0} kalori
unitslongunitenergy-caloriepatternone{0} kalori
unitslongunitenergy-caloriedisplayNamekalori
unitslongunitangle-radianpatternone{0} radyan
unitslongunitangle-radianpatternother{0} radyan
unitslongunitangle-radiandisplayNameradyan
unitslongunitpower-horsepowerdisplayNamebeygir gücü
unitslongunitpower-horsepowerpatternone{0} beygir gücü
unitslongunitpower-horsepowerpatternother{0} beygir gücü
unitslongunitdigital-megabitpatternone{0} megabit
unitslongunitdigital-megabitpatternother{0} megabit
unitslongunitdigital-megabitdisplayNamemegabit
unitslongunitduration-yearpatternother{0} yıl
unitslongunitduration-yearpatternone{0} yıl
unitslongunitduration-yeardisplayNameyıl
unitslongunitduration-yearperUnitPattern{0}/yıl
unitslongunitarea-square-meterperUnitPattern{0}/metrekare
unitslongunitarea-square-meterdisplayNamemetrekare
unitslongunitarea-square-meterpatternone{0} metrekare
unitslongunitarea-square-meterpatternother{0} metrekare
unitslongunitlength-footpatternother{0} fit
unitslongunitlength-footpatternone{0} fit
unitslongunitlength-footperUnitPattern{0}/fit
unitslongunitlength-footdisplayNamefit
unitslongunitconcentr-milligram-per-deciliterdisplayNamemiligram/desilitre
unitslongunitconcentr-milligram-per-deciliterpatternone{0} miligram/desilitre
unitslongunitconcentr-milligram-per-deciliterpatternother{0} miligram/desilitre
unitslongunitpower-gigawattdisplayNamegigavat
unitslongunitpower-gigawattpatternother{0} gigavat
unitslongunitpower-gigawattpatternone{0} gigavat
unitslongunitmass-milligrampatternone{0} miligram
unitslongunitmass-milligrampatternother{0} miligram
unitslongunitmass-milligramdisplayNamemiligram
unitslongunitspeed-knotdisplayNameknot
unitslongunitspeed-knotpatternone{0} knot
unitslongunitspeed-knotpatternother{0} knot
unitslongunitlength-nautical-milepatternone{0} deniz mili
unitslongunitlength-nautical-milepatternother{0} deniz mili
unitslongunitlength-nautical-miledisplayNamedeniz mili
unitslongunitvolume-cupdisplayNamesu bardağı
unitslongunitvolume-cuppatternother{0} su bardağı
unitslongunitvolume-cuppatternone{0} su bardağı
unitslongunitspeed-kilometer-per-hourpatternother{0} kilometre/saat
unitslongunitspeed-kilometer-per-hourpatternone{0} kilometre/saat
unitslongunitspeed-kilometer-per-hourdisplayNamekilometre/saat
unitslongunitduration-monthpatternother{0} ay
unitslongunitduration-monthpatternone{0} ay
unitslongunitduration-monthperUnitPattern{0}/ay
unitslongunitduration-monthdisplayNameay
unitslongunitelectric-milliamperedisplayNamemiliamper
unitslongunitelectric-milliamperepatternother{0} miliamper
unitslongunitelectric-milliamperepatternone{0} miliamper
unitslongunitlength-millimeterpatternother{0} milimetre
unitslongunitlength-millimeterpatternone{0} milimetre
unitslongunitlength-millimeterdisplayNamemilimetre
unitslongunitlength-miledisplayNamemil
unitslongunitlength-milepatternother{0} mil
unitslongunitlength-milepatternone{0} mil
unitslongunitdigital-bitpatternother{0} bit
unitslongunitdigital-bitpatternone{0} bit
unitslongunitdigital-bitdisplayNamebit
unitslongunitlength-pointpatternother{0} punto
unitslongunitlength-pointpatternone{0} punto
unitslongunitlength-pointdisplayNamepunto
unitslongunitlength-mile-scandinavianpatternother{0} smi
unitslongunitlength-mile-scandinavianpatternone{0} smi
unitslongunitlength-mile-scandinaviandisplayNamesmi
unitslongunitpower-wattdisplayNamevat
unitslongunitpower-wattpatternother{0} vat
unitslongunitpower-wattpatternone{0} vat
unitslongunitduration-hourpatternone{0} saat
unitslongunitduration-hourpatternother{0} saat
unitslongunitduration-hourperUnitPattern{0}/saat
unitslongunitduration-hourdisplayNamesaat
unitslongunitduration-nanoseconddisplayNamenanosaniye
unitslongunitduration-nanosecondpatternother{0} nanosaniye
unitslongunitduration-nanosecondpatternone{0} nanosaniye
unitslongunitfrequency-megahertzdisplayNamemegahertz
unitslongunitfrequency-megahertzpatternone{0} megahertz
unitslongunitfrequency-megahertzpatternother{0} megahertz
unitslongunitangle-arc-minutepatternone{0} açısal dakika
unitslongunitangle-arc-minutepatternother{0} açısal dakika
unitslongunitangle-arc-minutedisplayNameaçısal dakika
unitslongunitpower-megawattdisplayNamemegavat
unitslongunitpower-megawattpatternother{0} megavat
unitslongunitpower-megawattpatternone{0} megavat
unitslongunitvolume-literdisplayNamelitre
unitslongunitvolume-literperUnitPattern{0}/litre
unitslongunitvolume-literpatternother{0} litre
unitslongunitvolume-literpatternone{0} litre
unitslongunitvolume-cubic-meterdisplayNamemetreküp
unitslongunitvolume-cubic-meterperUnitPattern{0}/metreküp
unitslongunitvolume-cubic-meterpatternone{0} metreküp
unitslongunitvolume-cubic-meterpatternother{0} metreküp
unitslongunitvolume-gallon-imperialpatternother{0} İng. galonu
unitslongunitvolume-gallon-imperialpatternone{0} İng. galonu
unitslongunitvolume-gallon-imperialperUnitPattern{0}/İng. galonu
unitslongunitvolume-gallon-imperialdisplayNameİng. galonu
unitslongunitvolume-acre-footpatternone{0} akre fit
unitslongunitvolume-acre-footpatternother{0} akre fit
unitslongunitvolume-acre-footdisplayNameakre fit
unitslongunitangle-arc-secondpatternother{0} açısal saniye
unitslongunitangle-arc-secondpatternone{0} açısal saniye
unitslongunitangle-arc-seconddisplayNameaçısal saniye
unitslongunitlength-furlongdisplayNamefurlong
unitslongunitlength-furlongpatternother{0} furlong
unitslongunitlength-furlongpatternone{0} furlong
unitslongunitpower-kilowattpatternother{0} kilovat
unitslongunitpower-kilowattpatternone{0} kilovat
unitslongunitpower-kilowattdisplayNamekilovat
unitslongunitvolume-gallonpatternone{0} galon
unitslongunitvolume-gallonpatternother{0} galon
unitslongunitvolume-gallondisplayNamegalon
unitslongunitvolume-gallonperUnitPattern{0}/galon
unitslongunitmass-poundpatternone{0} libre
unitslongunitmass-poundpatternother{0} libre
unitslongunitmass-poundperUnitPattern{0}/libre
unitslongunitmass-pounddisplayNamelibre
unitslongunitconcentr-part-per-milliondisplayNameparça/milyon
unitslongunitconcentr-part-per-millionpatternother{0} parça/milyon
unitslongunitconcentr-part-per-millionpatternone{0} parça/milyon
unitslongunitvolume-tablespoondisplayNameyemek kaşığı
unitslongunitvolume-tablespoonpatternother{0} yemek kaşığı
unitslongunitvolume-tablespoonpatternone{0} yemek kaşığı
unitslongunitarea-square-yarddisplayNameyarda kare
unitslongunitarea-square-yardpatternother{0} yarda kare
unitslongunitarea-square-yardpatternone{0} yarda kare
unitslongunitfrequency-gigahertzdisplayNamegigahertz
unitslongunitfrequency-gigahertzpatternother{0} gigahertz
unitslongunitfrequency-gigahertzpatternone{0} gigahertz
unitslongunitpressure-pound-per-square-inchdisplayNamelibre/inç kare
unitslongunitpressure-pound-per-square-inchpatternone{0} libre/inç kare
unitslongunitpressure-pound-per-square-inchpatternother{0} libre/inç kare
unitslongunittemperature-genericdisplayName°
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternone{0}°
unitslongunitvolume-cubic-inchdisplayNameinç küp
unitslongunitvolume-cubic-inchpatternone{0} inç küp
unitslongunitvolume-cubic-inchpatternother{0} inç küp
unitslongunitdigital-gigabitpatternother{0} gigabit
unitslongunitdigital-gigabitpatternone{0} gigabit
unitslongunitdigital-gigabitdisplayNamegigabit
unitslongunitconcentr-karatpatternone{0} ayar
unitslongunitconcentr-karatpatternother{0} ayar
unitslongunitconcentr-karatdisplayNameayar
unitslongunitlength-centimeterpatternone{0} santimetre
unitslongunitlength-centimeterpatternother{0} santimetre
unitslongunitlength-centimeterperUnitPattern{0}/santimetre
unitslongunitlength-centimeterdisplayNamesantimetre
unitslongunitvolume-fluid-ouncepatternone{0} sıvı ons
unitslongunitvolume-fluid-ouncepatternother{0} sıvı ons
unitslongunitvolume-fluid-ouncedisplayNamesıvı ons
unitslongunitlength-fathompatternone{0} fathom
unitslongunitlength-fathompatternother{0} fathom
unitslongunitlength-fathomdisplayNamefathom
unitslongunitmass-gramdisplayNamegram
unitslongunitmass-gramperUnitPattern{0}/gram
unitslongunitmass-grampatternone{0} gram
unitslongunitmass-grampatternother{0} gram
unitslongunitlength-parsecpatternone{0} parsek
unitslongunitlength-parsecpatternother{0} parsek
unitslongunitlength-parsecdisplayNameparsek
unitslongunitelectric-ohmdisplayNameohm
unitslongunitelectric-ohmpatternother{0} ohm
unitslongunitelectric-ohmpatternone{0} ohm
unitslongunitvolume-megaliterpatternone{0} megalitre
unitslongunitvolume-megaliterpatternother{0} megalitre
unitslongunitvolume-megaliterdisplayNamemegalitre
unitslongunitconsumption-liter-per-100kilometersdisplayNamelitre/100 kilometre
unitslongunitconsumption-liter-per-100kilometerspatternone{0} litre/100 kilometre
unitslongunitconsumption-liter-per-100kilometerspatternother{0} litre/100 kilometre
unitslongunitarea-square-kilometerpatternother{0} kilometrekare
unitslongunitarea-square-kilometerpatternone{0} kilometrekare
unitslongunitarea-square-kilometerperUnitPattern{0}/kilometrekare
unitslongunitarea-square-kilometerdisplayNamekilometrekare
unitslongunitacceleration-g-forcedisplayNameg kuvveti
unitslongunitacceleration-g-forcepatternone{0} g kuvveti
unitslongunitacceleration-g-forcepatternother{0} g kuvveti
unitslongunitenergy-foodcaloriedisplayNamekilokalori
unitslongunitenergy-foodcaloriepatternother{0} kilokalori
unitslongunitenergy-foodcaloriepatternone{0} kilokalori
unitslongunitvolume-milliliterdisplayNamemililitre
unitslongunitvolume-milliliterpatternone{0} mililitre
unitslongunitvolume-milliliterpatternother{0} mililitre
unitslongunitpressure-hectopascaldisplayNamehektopaskal
unitslongunitpressure-hectopascalpatternother{0} hektopaskal
unitslongunitpressure-hectopascalpatternone{0} hektopaskal
unitslongunitduration-secondpatternone{0} saniye
unitslongunitduration-secondpatternother{0} saniye
unitslongunitduration-secondperUnitPattern{0}/saniye
unitslongunitduration-seconddisplayNamesaniye
unitslongunitvolume-deciliterdisplayNamedesilitre
unitslongunitvolume-deciliterpatternone{0} desilitre
unitslongunitvolume-deciliterpatternother{0} desilitre
unitslongunitdigital-kilobytedisplayNamekilobayt
unitslongunitdigital-kilobytepatternother{0} kilobyte
unitslongunitdigital-kilobytepatternone{0} kilobayt
unitslongunitarea-square-centimeterpatternone{0} santimetrekare
unitslongunitarea-square-centimeterpatternother{0} santimetrekare
unitslongunitarea-square-centimeterdisplayNamesantimetrekare
unitslongunitarea-square-centimeterperUnitPattern{0}/santimetrekare
unitslongunitarea-square-footdisplayNamefit kare
unitslongunitarea-square-footpatternone{0} fit kare
unitslongunitarea-square-footpatternother{0} fit kare
unitslongunitlength-astronomical-unitdisplayNameastronomik birim
unitslongunitlength-astronomical-unitpatternother{0} astronomik birim
unitslongunitlength-astronomical-unitpatternone{0} astronomik birim
unitslongunittemperature-fahrenheitdisplayNamefahrenhayt derece
unitslongunittemperature-fahrenheitpatternother{0} fahrenhayt derece
unitslongunittemperature-fahrenheitpatternone{0} fahrenhayt derece
unitslongunitspeed-mile-per-hourdisplayNamemil/saat
unitslongunitspeed-mile-per-hourpatternother{0} mil/saat
unitslongunitspeed-mile-per-hourpatternone{0} mil/saat
unitslongunitacceleration-meter-per-second-squareddisplayNamemetre/saniye²
unitslongunitacceleration-meter-per-second-squaredpatternother{0} metre/saniye²
unitslongunitacceleration-meter-per-second-squaredpatternone{0} metre/saniye²
unitslongunitconcentr-percentdisplayNameyüzde
unitslongunitconcentr-percentpatternoneyüzde {0}
unitslongunitconcentr-percentpatternotheryüzde {0}
unitslongunitarea-acredisplayNameakre
unitslongunitarea-acrepatternone{0} akre
unitslongunitarea-acrepatternother{0} akre
unitslongunitenergy-jouledisplayNamejul
unitslongunitenergy-joulepatternother{0} jul
unitslongunitenergy-joulepatternone{0} jul
unitslongunitpower-milliwattdisplayNamemilivat
unitslongunitpower-milliwattpatternother{0} milivat
unitslongunitpower-milliwattpatternone{0} milivat
unitslongunitangle-degreepatternother{0} derece
unitslongunitangle-degreepatternone{0} derece
unitslongunitangle-degreedisplayNamederece
unitslongunitvolume-cup-metricpatternother{0} mc
unitslongunitvolume-cup-metricpatternone{0} mc
unitslongunitvolume-cup-metricdisplayNamemcup
unitslongunitconsumption-liter-per-kilometerdisplayNamelitre/kilometre
unitslongunitconsumption-liter-per-kilometerpatternother{0} litre/kilometre
unitslongunitconsumption-liter-per-kilometerpatternone{0} litre/kilometre
unitslongunitvolume-cubic-miledisplayNamemil küp
unitslongunitvolume-cubic-milepatternother{0} mil küp
unitslongunitvolume-cubic-milepatternone{0} mil küp
unitslongunitarea-hectarepatternother{0} hektar
unitslongunitarea-hectarepatternone{0} hektar
unitslongunitarea-hectaredisplayNamehektar
unitslongunitmass-caratdisplayNamekarat
unitslongunitmass-caratpatternother{0} karat
unitslongunitmass-caratpatternone{0} karat
unitslongunitduration-centurydisplayNameyüzyıl
unitslongunitduration-centurypatternother{0} yüzyıl
unitslongunitduration-centurypatternone{0} yüzyıl
unitslongunitelectric-voltpatternother{0} volt
unitslongunitelectric-voltpatternone{0} volt
unitslongunitelectric-voltdisplayNamevolt
unitslongunittemperature-kelvindisplayNamekelvin
unitslongunittemperature-kelvinpatternother{0} kelvin
unitslongunittemperature-kelvinpatternone{0} kelvin
unitslongunitdigital-petabytedisplayNamepetabayt
unitslongunitdigital-petabytepatternother{0} petabayt
unitslongunitdigital-petabytepatternone{0} petabayt
unitslongunitlength-picometerdisplayNamepikometre
unitslongunitlength-picometerpatternone{0} pikometre
unitslongunitlength-picometerpatternother{0} pikometre
unitslongunitlight-luxpatternone{0} lüks
unitslongunitlight-luxpatternother{0} lüks
unitslongunitlight-luxdisplayNamelüks
unitslongunitconcentr-permillepatternonebinde {0}
unitslongunitconcentr-permillepatternotherbinde {0}
unitslongunitconcentr-permilledisplayNamebinde
unitslongunitmass-stonedisplayNamestone
unitslongunitmass-stonepatternother{0} stone
unitslongunitmass-stonepatternone{0} stone
unitslongunitvolume-centiliterpatternother{0} santilitre
unitslongunitvolume-centiliterpatternone{0} santilitre
unitslongunitvolume-centiliterdisplayNamesantilitre
unitslongunitvolume-cubic-yardpatternone{0} yarda küp
unitslongunitvolume-cubic-yardpatternother{0} yarda küp
unitslongunitvolume-cubic-yarddisplayNameyarda küp
unitslongunitdigital-terabitdisplayNameterabit
unitslongunitdigital-terabitpatternone{0} terabit
unitslongunitdigital-terabitpatternother{0} terabit
unitslongunitduration-millisecondpatternone{0} milisaniye
unitslongunitduration-millisecondpatternother{0} milisaniye
unitslongunitduration-milliseconddisplayNamemilisaniye
unitslongunitvolume-teaspoonpatternother{0} tatlı kaşığı
unitslongunitvolume-teaspoonpatternone{0} tatlı kaşığı
unitslongunitvolume-teaspoondisplayNametatlı kaşığı
unitslongunitduration-dayperUnitPattern{0}/gün
unitslongunitduration-daydisplayNamegün
unitslongunitduration-daypatternone{0} gün
unitslongunitduration-daypatternother{0} gün
unitslongunitmass-kilogrampatternone{0} kilogram
unitslongunitmass-kilogrampatternother{0} kilogram
unitslongunitmass-kilogramdisplayNamekilogram
unitslongunitmass-kilogramperUnitPattern{0}/kg
unitslongunitlength-yarddisplayNameyarda
unitslongunitlength-yardpatternother{0} yarda
unitslongunitlength-yardpatternone{0} yarda
unitslongunitpressure-inch-hgpatternone{0} inç cıva
unitslongunitpressure-inch-hgpatternother{0} inç cıva
unitslongunitpressure-inch-hgdisplayNameinç cıva
unitslongunitduration-minutedisplayNamedakika
unitslongunitduration-minuteperUnitPattern{0}/dakika
unitslongunitduration-minutepatternother{0} dakika
unitslongunitduration-minutepatternone{0} dakika
unitslongunitlength-meterdisplayNamemetre
unitslongunitlength-meterperUnitPattern{0}/metre
unitslongunitlength-meterpatternone{0} metre
unitslongunitlength-meterpatternother{0} metre
unitslongunitpressure-millibardisplayNamemilibar
unitslongunitpressure-millibarpatternother{0} milibar
unitslongunitpressure-millibarpatternone{0} milibar
unitslongunitdigital-kilobitpatternother{0} kilobit
unitslongunitdigital-kilobitpatternone{0} kilobit
unitslongunitdigital-kilobitdisplayNamekilobit
unitslongunitspeed-meter-per-seconddisplayNamemetre/saniye
unitslongunitspeed-meter-per-secondpatternone{0} metre/saniye
unitslongunitspeed-meter-per-secondpatternother{0} metre/saniye
unitslongunitelectric-amperedisplayNameamper
unitslongunitelectric-amperepatternone{0} amper
unitslongunitelectric-amperepatternother{0} amper
unitslongunitvolume-cubic-kilometerpatternone{0} kilometreküp
unitslongunitvolume-cubic-kilometerpatternother{0} kilometreküp
unitslongunitvolume-cubic-kilometerdisplayNamekilometreküp
unitslongunitdigital-bytepatternother{0} bayt
unitslongunitdigital-bytepatternone{0} bayt
unitslongunitdigital-bytedisplayNamebayt
unitslongunitfrequency-kilohertzpatternother{0} kilohertz
unitslongunitfrequency-kilohertzpatternone{0} kilohertz
unitslongunitfrequency-kilohertzdisplayNamekilohertz
unitslongunitlength-micrometerdisplayNamemikrometre
unitslongunitlength-micrometerpatternother{0} mikrometre
unitslongunitlength-micrometerpatternone{0} mikrometre
unitslongunitmass-microgramdisplayNamemikrogram
unitslongunitmass-microgrampatternother{0} mikrogram
unitslongunitmass-microgrampatternone{0} mikrogram
unitslongunitmass-ounce-troypatternone{0} troy ons
unitslongunitmass-ounce-troypatternother{0} troy ons
unitslongunitmass-ounce-troydisplayNametroy ons
unitslongunitpressure-millimeter-of-mercurydisplayNamemilimetre cıva
unitslongunitpressure-millimeter-of-mercurypatternother{0} milimetre cıva
unitslongunitpressure-millimeter-of-mercurypatternone{0} milimetre cıva
unitslongunitduration-microseconddisplayNamemikrosaniye
unitslongunitduration-microsecondpatternone{0} mikrosaniye
unitslongunitduration-microsecondpatternother{0} mikrosaniye
unitslongunitvolume-pintdisplayNamepint
unitslongunitvolume-pintpatternone{0} pint
unitslongunitvolume-pintpatternother{0} pint
unitslongunitvolume-pint-metricpatternother{0} metrik pint
unitslongunitvolume-pint-metricpatternone{0} metrik pint
unitslongunitvolume-pint-metricdisplayNamempt
unitslongunitarea-square-inchdisplayNameinç kare
unitslongunitarea-square-inchperUnitPattern{0}/in²
unitslongunitarea-square-inchpatternone{0} inç kare
unitslongunitarea-square-inchpatternother{0} inç kare
unitslongunitenergy-kilowatt-hourdisplayNamekilovatsaat
unitslongunitenergy-kilowatt-hourpatternother{0} kilovatsaat
unitslongunitenergy-kilowatt-hourpatternone{0} kilovatsaat
unitslongunitfrequency-hertzdisplayNamehertz
unitslongunitfrequency-hertzpatternother{0} hertz
unitslongunitfrequency-hertzpatternone{0} hertz
unitslongunitpressure-atmospherepatternone{0} atmosfer
unitslongunitpressure-atmospherepatternother{0} atmosfer
unitslongunitpressure-atmospheredisplayNameatmosfer
unitslongunitlength-inchdisplayNameinç
unitslongunitlength-inchperUnitPattern{0}/inç
unitslongunitlength-inchpatternother{0} inç
unitslongunitlength-inchpatternone{0} inç
unitslongunitenergy-kilocaloriepatternother{0} kilokalori
unitslongunitenergy-kilocaloriepatternone{0} kilokalori
unitslongunitenergy-kilocaloriedisplayNamekilokalori
unitslongunitvolume-quartdisplayNamequart
unitslongunitvolume-quartpatternother{0} quart
unitslongunitvolume-quartpatternone{0} quart
unitslongunitvolume-bushelpatternone{0} buşel
unitslongunitvolume-bushelpatternother{0} buşel
unitslongunitvolume-busheldisplayNamebuşel
unitslongunitvolume-cubic-footpatternone{0} fit küp
unitslongunitvolume-cubic-footpatternother{0} fit küp
unitslongunitvolume-cubic-footdisplayNamefit küp
unitslongunitvolume-cubic-centimeterdisplayNamesantimetreküp
unitslongunitvolume-cubic-centimeterperUnitPattern{0} /santimetreküp
unitslongunitvolume-cubic-centimeterpatternother{0} santimetreküp
unitslongunitvolume-cubic-centimeterpatternone{0} santimetreküp
unitslongunitconsumption-mile-per-gallondisplayNamemil/galon
unitslongunitconsumption-mile-per-gallonpatternone{0} mil/galon
unitslongunitconsumption-mile-per-gallonpatternother{0} mil/galon
unitslongunitlength-nanometerdisplayNamenanometre
unitslongunitlength-nanometerpatternother{0} nanometre
unitslongunitlength-nanometerpatternone{0} nanometre
unitslongunitmass-tondisplayNameAmerikan tonu
unitslongunitmass-tonpatternother{0} Amerikan tonu
unitslongunitmass-tonpatternone{0} Amerikan tonu
unitslongcompoundUnitperpattern{0}/{1}
unitsnarrowcoordinateUniteast{0}D
unitsnarrowcoordinateUnitwest{0}B
unitsnarrowcoordinateUnitsouth{0}G
unitsnarrowcoordinateUnitdisplayNameyön
unitsnarrowcoordinateUnitnorth{0}K
unitsnarrowunitduration-nanoseconddisplayNamensn
unitsnarrowunitduration-nanosecondpatternother{0} nsn
unitsnarrowunitduration-nanosecondpatternone{0} nsn
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitangle-arc-minutedisplayNameaçısal dk.
unitsnarrowunitfrequency-megahertzdisplayNameMHz
unitsnarrowunitfrequency-megahertzpatternone{0} MHz
unitsnarrowunitfrequency-megahertzpatternother{0} MHz
unitsnarrowunitduration-hourperUnitPattern{0}/sa
unitsnarrowunitduration-hourdisplayNamesa
unitsnarrowunitduration-hourpatternother{0}s
unitsnarrowunitduration-hourpatternone{0} sa
unitsnarrowunitlength-furlongdisplayNamefurlong
unitsnarrowunitlength-furlongpatternone{0} fur
unitsnarrowunitlength-furlongpatternother{0} fur
unitsnarrowunitvolume-acre-footpatternother{0} akre fit
unitsnarrowunitvolume-acre-footpatternone{0} akre fit
unitsnarrowunitangle-arc-seconddisplayNameaçısal sn.
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitpower-kilowattpatternother{0} kW
unitsnarrowunitpower-kilowattpatternone{0} kW
unitsnarrowunitvolume-literpatternone{0} l
unitsnarrowunitvolume-literpatternother{0} l
unitsnarrowunitvolume-literdisplayNamelitre
unitsnarrowunitvolume-cubic-meterpatternone{0} m³
unitsnarrowunitvolume-cubic-meterpatternother{0} m³
unitsnarrowunitpower-megawattpatternone{0} MW
unitsnarrowunitpower-megawattpatternother{0} MW
unitsnarrowunitarea-square-yarddisplayNameyd²
unitsnarrowunitarea-square-yardpatternother{0} yd²
unitsnarrowunitarea-square-yardpatternone{0} yd²
unitsnarrowunitvolume-tablespoonpatternone{0} yk
unitsnarrowunitvolume-tablespoonpatternother{0} yk
unitsnarrowunitfrequency-gigahertzdisplayNameGHz
unitsnarrowunitfrequency-gigahertzpatternother{0} GHz
unitsnarrowunitfrequency-gigahertzpatternone{0} GHz
unitsnarrowunitpressure-pound-per-square-inchpatternone{0} lb/in²
unitsnarrowunitpressure-pound-per-square-inchpatternother{0} lb/in²
unitsnarrowunitpressure-pound-per-square-inchdisplayNamelb/in²
unitsnarrowunitvolume-gallonpatternother{0} galon
unitsnarrowunitvolume-gallonpatternone{0} galon
unitsnarrowunitconcentr-part-per-millionpatternother{0} ppm
unitsnarrowunitconcentr-part-per-millionpatternone{0} ppm
unitsnarrowunitconcentr-part-per-milliondisplayNameppm
unitsnarrowunitmass-pounddisplayNamelb
unitsnarrowunitmass-poundperUnitPattern{0}/lb
unitsnarrowunitmass-poundpatternother{0} lb
unitsnarrowunitmass-poundpatternone{0} lb
unitsnarrowunitvolume-fluid-ouncepatternother{0} sıvı ons
unitsnarrowunitvolume-fluid-ouncepatternone{0} sıvı ons
