localeDisplayNamesscriptsTavtତାଇ ଭିଏତ୍
localeDisplayNamesscriptsJamoଜାମୋ
localeDisplayNamesscriptsZzzzଅଜଣା ଲିପି
localeDisplayNamesscriptsZinhବଂଶଗତ
localeDisplayNamesscriptsKthiକୈଥି
localeDisplayNamesscriptsSamrସମୌରିଟନ୍
localeDisplayNamesscriptsRunrରନିକ୍
localeDisplayNamesscriptsGujrଗୁଜୁରାଟୀ
localeDisplayNamesscriptsKanaକାତାକାନା
localeDisplayNamesscriptsSyrnଇଷ୍ଟର୍ନ ସିରିକ୍
localeDisplayNamesscriptsEgyhଇଜିପ୍ଟିଆନ୍ ହାଇଅରଟିକ୍
localeDisplayNamesscriptsPrtiଇନସ୍କ୍ରୀପସାନଲ୍ ପାର୍ଥିଆନ୍
localeDisplayNamesscriptsLinaଲିନିୟର୍
localeDisplayNamesscriptsXpeoପୁରୁଣା ଫରାସୀ
localeDisplayNamesscriptsOgamଓଘାମା
localeDisplayNamesscriptsCprtସିପ୍ରଅଟ୍
localeDisplayNamesscriptsPhnxଫେନୋସିଆନ୍
localeDisplayNamesscriptsTfngତିଫିଙ୍ଘା
localeDisplayNamesscriptsEgypଇଜିପ୍ଟିଆନ୍ ହାଅରଗ୍ଲିପସ୍
localeDisplayNamesscriptsIndsସିନ୍ଧୁ
localeDisplayNamesscriptsMlymମାଲାୟଲମ୍
localeDisplayNamesscriptsCherଚିରୁକୀ
localeDisplayNamesscriptsPlrdପୋଲାର୍ଡ ଫୋନେଟିକ୍
localeDisplayNamesscriptsKharଖାରୋସ୍ଥି
localeDisplayNamesscriptsChamଛମ୍
localeDisplayNamesscriptsMteiମାଏତି ମାୟେକ୍
localeDisplayNamesscriptsYiiiୟୀ
localeDisplayNamesscriptsSyrcସିରିୟାକ୍
localeDisplayNamesscriptsLyciଲିଶିୟନ୍
localeDisplayNamesscriptsTglgଟାଗାଲୋଗ୍
localeDisplayNamesscriptsTeluତେଲୁଗୁ
localeDisplayNamesscriptsTaleତାଇ ଲେ
localeDisplayNamesscriptsSaraସାରାତି
localeDisplayNamesscriptsPermଓଲ୍ଡ ପରମିକ୍
localeDisplayNamesscriptsEthiଇଥିଓପିକ୍‌
localeDisplayNamesscriptsZxxxଅଲିଖିତ
localeDisplayNamesscriptsZsyeଇମୋଜି
localeDisplayNamesscriptsHansସରଳୀକୃତ ହାନ୍‌
localeDisplayNamesscriptsBengବଙ୍ଗାଳୀ
localeDisplayNamesscriptsOsmaଓସୋମାନିୟା
localeDisplayNamesscriptsCoptକପଟିକ୍
localeDisplayNamesscriptsCariକୈରନ୍
localeDisplayNamesscriptsBraiବ୍ରେଲ୍
localeDisplayNamesscriptsOrkhଓରୋଖନ୍
localeDisplayNamesscriptsPhlvବୁକ୍ ପାହାଲାୱୀ
localeDisplayNameslanguageszuଜୁଲୁ
localeDisplayNameslanguagesteତେଲୁଗୁ
localeDisplayNameslanguagesmohମୋହୌକ
localeDisplayNameslanguagesmncମାଞ୍ଚୁ
localeDisplayNameslanguagesnewନେୱାରୀ
localeDisplayNameslanguagesnyoନ୍ୟାରୋ
localeDisplayNameslanguagestyତାହିତିଆନ୍
localeDisplayNameslanguagespalପାହ୍ଲାଭି
localeDisplayNameslanguagesgilଜିବ୍ରାଟୀଜ୍
localeDisplayNameslanguagesgvମାଁକ୍ସ
localeDisplayNameslanguagesbasବାସା
localeDisplayNameslanguageslozଲୋଜି
localeDisplayNameslanguagessoସୋମାଲିଆ
localeDisplayNameslanguagesveଭେଣ୍ଡା
localeDisplayNameslanguagesadaଆଦାଙ୍ଗେମ୍
localeDisplayNameslanguagesamଆମହାରକି
localeDisplayNameslanguagesdsbନିମ୍ନ ସର୍ବିଆନ୍‌
localeDisplayNameslanguageslolମଙ୍ଗୋ
localeDisplayNameslanguageslrcଉତ୍ତର ଲୁରି
localeDisplayNameslanguagesplପୋଲିଶ୍
localeDisplayNameslanguagesgdସ୍କଟିସ୍ ଗାଏଲିକ୍
localeDisplayNameslanguagesbaବାଶକିର୍
localeDisplayNameslanguagesngଡୋଙ୍ଗା
localeDisplayNameslanguagessmaଦକ୍ଷିଣ ସାମି
localeDisplayNameslanguagesarwଆରୱକ
localeDisplayNameslanguagesmiମାଓରୀ
localeDisplayNameslanguagesde_CHସ୍ୱିସ୍‌ ହାଇ ଜର୍ମାନ
localeDisplayNameslanguagesroରୋମାନିଆନ୍
localeDisplayNameslanguagesssସ୍ଵାତି
localeDisplayNameslanguagessiସିଂହଳ
localeDisplayNameslanguageslahଲାହାଣ୍ଡା
localeDisplayNameslanguagesgswସୁଇସ୍ ଜର୍ମାନ୍
localeDisplayNameslanguagesgezଗୀଜ୍
localeDisplayNameslanguagessmjଲୁଲେ ସାମି
localeDisplayNameslanguagesmdfମୋକ୍ଷ
localeDisplayNameslanguageswoୱୋଲଫ୍
localeDisplayNameslanguageschkଚୁକୀସେ
localeDisplayNameslanguageskmଖାମେର୍
localeDisplayNameslanguagesvaiଭାଇ
localeDisplayNameslanguagesawaଆୱାଧି
localeDisplayNameslanguagescyୱେଲ୍ସ
localeDisplayNameslanguageskpeକୈପେଲେ
localeDisplayNameslanguagesfrmମଧ୍ୟ ଫ୍ରେଞ୍ଚ
localeDisplayNameslanguagesen_AUଅଷ୍ଟ୍ରେଲିୟ ଇଂରାଜୀ
localeDisplayNameslanguagescadକାଡୋ
localeDisplayNameslanguagesbejବେଜା
localeDisplayNameslanguagesmicମିକମୌକ୍
localeDisplayNameslanguagesnogନୋଗାଇ
localeDisplayNameslanguagessadସଣ୍ଡାୱେ
localeDisplayNameslanguageschଚାମୋରୋ
localeDisplayNameslanguagesmenମେନଡେ
localeDisplayNameslanguagesnaନାଉରୁ
localeDisplayNameslanguageszblବ୍ଲିସିମ୍ବଲସ୍
localeDisplayNameslanguagesyiୟିଡିସ୍
localeDisplayNameslanguagesbezବେନା
localeDisplayNameslanguageskdeମାକୋଣ୍ଡେ
localeDisplayNameslanguagesmerମେରୁ
localeDisplayNameslanguagesromରୋମାନି
localeDisplayNameslanguageshupହୁପା
localeDisplayNameslanguagescarକାରିବ୍
localeDisplayNameslanguagescoକୋର୍ସିକାନ୍
localeDisplayNameslanguagesekaଏକାଜୁକ୍
localeDisplayNameslanguagesxogସୋଗା
localeDisplayNameslanguageslktଲାକୋଟା
localeDisplayNameslanguagesbalବାଲୁଚି
localeDisplayNameslanguagesmagମାଗାହୀ
localeDisplayNameslanguagesmfeମୋରିସୟେନ୍
localeDisplayNameslanguagesmwlମିରାଣ୍ଡିଜ୍
localeDisplayNameslanguagespcmନାଇଜେରୀୟ ପିଡଗିନ୍
localeDisplayNameslanguagesmtମାଲଟୀଜ୍
localeDisplayNameslanguagesidଇଣ୍ଡୋନେସୀୟ
localeDisplayNameslanguagesainଆଇନୁ
localeDisplayNameslanguagesafhଆଫ୍ରିହିଲି
localeDisplayNameslanguagesabଆବ୍ଖାଜିଆନ୍
localeDisplayNameslanguagesdeଜର୍ମାନ
localeDisplayNameslanguageses_MXମେକ୍ସିକାନ ସ୍ପାନିସ୍‌
localeDisplayNameslanguagesscସର୍ଦିନିଆନ୍
localeDisplayNameslanguagessmnଇନାରୀ ସାମି
localeDisplayNameslanguagesglଗାଲସିଆନ୍
localeDisplayNameslanguagesdakଡାକୋଟା
localeDisplayNameslanguagesnbନରୱେଜିଆନ୍ ବୋକମଲ୍
localeDisplayNameslanguagestwତ୍ୱି
localeDisplayNameslanguageskrlକାରେଲିୟାନ୍
localeDisplayNameslanguageskwକୋର୍ନିସ୍
localeDisplayNameslanguagestzmକେନ୍ଦ୍ରୀୟ ଆଟଲାସ୍ ଟାମାଜିଘାଟ୍
localeDisplayNameslanguagessgaପୁରୁଣା ଇରିଶ୍
localeDisplayNameslanguagesrootରୋଟ୍
localeDisplayNameslanguagesrupଆରୋମାନିଆନ୍
localeDisplayNameslanguagespt_BRବ୍ରାଜିଲିଆନ୍ ପର୍ତ୍ତୁଗୀଜ୍
localeDisplayNameslanguagesjboଲୋଜବାନ୍
localeDisplayNameslanguagesurଉର୍ଦ୍ଦୁ
localeDisplayNameslanguagesluଲ୍ୟୁବା-କାଟାଙ୍ଗା
localeDisplayNameslanguageskiକୀକୁୟୁ
localeDisplayNameslanguageskruକୁରୁଖ
localeDisplayNameslanguageszh_Hansସରଳୀକୃତ ଚାଇନିଜ୍‌
localeDisplayNameslanguagesarnମାପୁଚେ
localeDisplayNameslanguagesdinଦିଙ୍କା
localeDisplayNameslanguagesdaଡାନ୍ନିସ୍
localeDisplayNameslanguagesnsoଉତ୍ତରୀ ସୋଥୋ
localeDisplayNameslanguagesjvଜାଭାନୀଜ୍
localeDisplayNameslanguagesigଇଗବୋ
localeDisplayNameslanguagesenଇଂରାଜୀ
localeDisplayNameslanguageshyଆର୍ମେନିଆନ୍
localeDisplayNameslanguageszunଜୁନୀ
localeDisplayNameslanguagesenmମଧ୍ୟ ଇଁରାଜୀ
localeDisplayNameslanguagessamସାମୌରିଟନ୍ ଆରମାଇକ୍
localeDisplayNameslanguagesknକନ୍ନଡ
localeDisplayNameslanguageszzaଜାଜା
localeDisplayNameslanguagestetତେତୁମ୍
localeDisplayNameslanguageschmମାରୀ
localeDisplayNameslanguagesceଚେଚନ୍
localeDisplayNameslanguagesmyବର୍ମୀଜ୍
localeDisplayNameslanguagestogନ୍ୟାସା ଟୋଙ୍ଗୋ
localeDisplayNameslanguageskgକଙ୍ଗୋ
localeDisplayNameslanguageskbdକାବାର୍ଡିଆନ୍
localeDisplayNameslanguagesinhଇଁଙ୍ଗୁଶ୍
localeDisplayNameslanguagesbnବଙ୍ଗଳା
localeDisplayNameslanguagesbmବାମ୍ବାରା
localeDisplayNameslanguageswaeୱାଲସେର୍
localeDisplayNameslanguagessw_CDକଙ୍ଗୋ ସ୍ୱାହିଲି
localeDisplayNameslanguagesnyନିୟାଞ୍ଜ
localeDisplayNameslanguagesteoତେସା
localeDisplayNameslanguagesyueକାନଟୋନେସେ
localeDisplayNameslanguageskutକୁତେନାଉ
localeDisplayNameslanguageskajଜଜୁ
localeDisplayNameslanguagesffଫୁଲାହ
localeDisplayNameslanguagesaleଆଲେଇଟୁ
localeDisplayNameslanguagesckbକେନ୍ଦ୍ରୀୟ କୁରଡିସ୍
localeDisplayNameslanguagesluyଲୁୟିଆ
localeDisplayNameslanguagesnonପୁରୁଣା ନର୍ସ
localeDisplayNameslanguagesitଇଟାଲୀୟ
localeDisplayNameslanguagesbikବିକୋଲ୍
localeDisplayNameslanguagesanଆର୍ଗୋନୀ
localeDisplayNameslanguagesen_USଯୁକ୍ତରାଷ୍ଟ୍ର ଇଂରାଜୀ
localeDisplayNameslanguagessvସ୍ୱେଡିସ୍
localeDisplayNameslanguageskfoକୋରୋ
localeDisplayNameslanguagestkତୁର୍କମେନ୍
localeDisplayNameslanguagesndଉତ୍ତର ନେଡବେଲେ
localeDisplayNameslanguageschoଚୋଟୱା
localeDisplayNameslanguagesyoୟୋରୁବା
localeDisplayNameslanguagesibaଇବାନ୍
localeDisplayNameslanguagesdoiଡୋଗ୍ରୀ
localeDisplayNameslanguagespapପାପିଆମେଣ୍ଟୋ
localeDisplayNameslanguagespiପାଲି
localeDisplayNameslanguagesrapରାପାନୁଇ
localeDisplayNameslanguagesjaଜାପାନୀ
localeDisplayNameslanguageshilହିଲିଗୈନନ୍
localeDisplayNameslanguagescuଚର୍ଚ୍ଚ ସ୍ଲାଭିକ୍
localeDisplayNameslanguageseeଇୱେ
localeDisplayNameslanguageskacକଚିନ୍
localeDisplayNameslanguagesfilଫିଲିପିନୋ
localeDisplayNameslanguagesdavତାଇତି
localeDisplayNameslanguagesmwrମାରୱାରୀ
localeDisplayNameslanguagesen_GBଯୁକ୍ତରାଜ୍ୟ ଇଂରାଜୀ
localeDisplayNameslanguagesybbୟେମବା
localeDisplayNameslanguagessmସାମୋଆନ୍
localeDisplayNameslanguagesangପୁରୁଣା ଇଁରାଜୀ
localeDisplayNameslanguagesesସ୍ପେନିୟ
localeDisplayNameslanguagesmulବିବିଧ ଭାଷାମାନ
localeDisplayNameslanguageslezଲେଜଗିୟାନ୍
localeDisplayNameslanguagesiiସିଚୁଆନ୍ ୟୀ
localeDisplayNameslanguagesastଆଷ୍ଟୁରିଆନ୍
localeDisplayNameslanguageskaaକାରା-କଲ୍ପକ୍
localeDisplayNameslanguageszhଚାଇନିଜ୍‌
localeDisplayNameslanguagesfr_CHସ୍ୱିସ୍ ଫ୍ରେଞ୍ଚ
localeDisplayNameslanguagescaକାଟାଲାନ୍
localeDisplayNameslanguagesdvଡିଭେହୀ
localeDisplayNameslanguagesmadମାଦୁରୀସ୍
localeDisplayNameslanguagesrwkଆରଡବ୍ୟୁଏ
localeDisplayNameslanguagesklକାଲାଲିସୁଟ୍
localeDisplayNameslanguagesdelଡେଲାୱେର୍
localeDisplayNameslanguagesmnମଙ୍ଗୋଳିୟ
localeDisplayNameslanguagesniaନୀୟାସ୍
localeDisplayNameslanguagesnl_BEଫ୍ଲେମିଶ୍
localeDisplayNameslanguagesshiତାଚେଲହିଟ୍
localeDisplayNameslanguagesdyuଡୁଆଲା
localeDisplayNameslanguageskoକୋରିଆନ୍
localeDisplayNameslanguageschgଛଗତାଇ
localeDisplayNameslanguagesdyoଜୋଲା-ଫୋନୟି
localeDisplayNameslanguagesmasମାସାଇ
localeDisplayNameslanguagesquକ୍ୱେଚୁଆ
localeDisplayNameslanguagessaସଂସ୍କୃତ
localeDisplayNameslanguagesugaୟୁଗୋରଟିକ୍
localeDisplayNameslanguagestlଟାଗାଲଗ୍
localeDisplayNameslanguageslaଲାଟିନ୍
localeDisplayNameslanguageseuବାସ୍କ୍ୱି
localeDisplayNameslanguagesagqଆଘେମ
localeDisplayNameslanguagesrarରାରୋତୋଙ୍ଗନ୍
localeDisplayNameslanguagesetଏସ୍ତୋନିଆନ୍
localeDisplayNameslanguagesltଲିଥୁଆନିଆନ୍
localeDisplayNameslanguagesbrxବୋଡୋ
localeDisplayNameslanguagestyvତୁଭିନିଆନ୍
localeDisplayNameslanguagestvlତୁଭାଲୁ
localeDisplayNameslanguagesssyସହୋ
localeDisplayNameslanguagesefiଏଫିକ୍
localeDisplayNameslanguageskhqକୋୟରା ଚିନି
localeDisplayNameslanguagesrajରାଜସ୍ଥାନୀ
localeDisplayNameslanguagesmyvଏର୍ଜୟା
localeDisplayNameslanguageskeaକାବୁଭେରଡିଆନୁ
localeDisplayNameslanguagesprgପ୍ରୁସିୟ
localeDisplayNameslanguagesyaoୟାଓ
localeDisplayNameslanguageskcgତ୍ୟାପ୍
localeDisplayNameslanguagesundଅଜଣା ଭାଷା
localeDisplayNameslanguagesugୟୁଘୁର୍
localeDisplayNameslanguagessehସେନା
localeDisplayNameslanguageskrcକରାଚୟ-ବଲ୍କାର
localeDisplayNameslanguageshoହିରି ମୋଟୁ
localeDisplayNameslanguageshaହୌସା
localeDisplayNameslanguagesbinବିନି
localeDisplayNameslanguagesazଆଜେରି
localeDisplayNameslanguagesarcଆରାମାଇକ୍
localeDisplayNameslanguagescchଆତ୍ସମ୍
localeDisplayNameslanguagesmosମୋସି
localeDisplayNameslanguageskrକନୁରୀ
localeDisplayNameslanguagesluoଲୁଓ
localeDisplayNameslanguagespsପାସ୍ତୋ
localeDisplayNameslanguagesqucକିଚେ
localeDisplayNameslanguagesnvନାଭାଜୋ
localeDisplayNameslanguagesadyଅଦ୍ୟଘେ
localeDisplayNameslanguagesudmଉଦମୂର୍ତ୍ତ
localeDisplayNameslanguagesmaiମୈଥିଳୀ
localeDisplayNameslanguagesmgମାଲାଗାସୀ
localeDisplayNameslanguagestrତୁର୍କିସ୍
localeDisplayNameslanguagesfatଫାଣ୍ଟି
localeDisplayNameslanguagesmgaମଧ୍ୟ ଇରିଶ୍
localeDisplayNameslanguagessmsସ୍କୋଲ୍ଟ ସାମି
localeDisplayNameslanguageslagଲାନଗି
localeDisplayNameslanguagesboତିବ୍ବତୀୟ
localeDisplayNameslanguagescggଚିଗା
localeDisplayNameslanguagesluiଲୁଇସେନୋ
localeDisplayNameslanguagesnaqନାମା
localeDisplayNameslanguagessukସୁକୁମା
localeDisplayNameslanguagesyavୟାଂବେନ୍
localeDisplayNameslanguagesfroପୁରୁଣା ଫ୍ରେଞ୍ଚ
localeDisplayNameslanguagesvoବୋଲାପୁକ
localeDisplayNameslanguagesliଲିମ୍ବୁର୍ଗିସ୍
localeDisplayNameslanguagesumbଉମ୍ବୁଣ୍ଡୁ
localeDisplayNameslanguagesnnhନାଗିମବୋନ୍
localeDisplayNameslanguageskabକବାଇଲ୍
localeDisplayNameslanguagesasଆସାମୀୟ
localeDisplayNameslanguagespamପାମ୍ପାଙ୍ଗା
localeDisplayNameslanguageskawକାୱି
localeDisplayNameslanguagesmusକ୍ରୀକ୍
localeDisplayNameslanguagescsଚେକ୍
localeDisplayNameslanguagesnoନରୱେଜିଆନ୍
localeDisplayNameslanguagessatସାନ୍ତାଳି
localeDisplayNameslanguagesfaପର୍ସିଆନ୍
localeDisplayNameslanguagestnସୱାନା
localeDisplayNameslanguagesanpଅଁଗୀକା
localeDisplayNameslanguagesneନେପାଳୀ
localeDisplayNameslanguagescrhକ୍ରୀମିନ୍ ତୁର୍କୀସ୍
localeDisplayNameslanguagessyrସିରିକ୍
localeDisplayNameslanguagesnusନୁଏର
localeDisplayNameslanguagesmgoମେଟା
localeDisplayNameslanguagessrସର୍ବିୟ
localeDisplayNameslanguagesnnନରୱେଜିଆନ୍ ନିୟୋର୍ସ୍କ
localeDisplayNameslanguagestrvତାରୋକୋ
localeDisplayNameslanguagesksbଶାମବାଲା
localeDisplayNameslanguagesgohପୁରୁଣା ହାଇ ଜର୍ମାନ୍
localeDisplayNameslanguagesrmରୋମାନଶ୍‌
localeDisplayNameslanguagesnrଦକ୍ଷିଣ ନେଡବେଲେ
localeDisplayNameslanguagesgayଗାୟୋ
localeDisplayNameslanguageszh_Hantପାରମ୍ପରିକ ଚାଇନିଜ୍‌
localeDisplayNameslanguagesjgoନାଗୋମ୍ଵା
localeDisplayNameslanguageszenଜେନାଗା
localeDisplayNameslanguagesslସ୍ଲୋଭେନିଆନ୍
localeDisplayNameslanguagesruରୁଷିୟ
localeDisplayNameslanguagesbynବ୍ଲିନ୍
localeDisplayNameslanguageswaୱାଲୁନ୍
localeDisplayNameslanguagesbraବ୍ରାଜ୍
localeDisplayNameslanguageses_419ଲାଟିନ୍‌ ଆମେରିକୀୟ ସ୍ପାନିସ୍‌
localeDisplayNameslanguagesproପୁରୁଣା ପ୍ରେଭେନେସିଆଲ୍
localeDisplayNameslanguagesayଆୟମାରା
localeDisplayNameslanguagesorଓଡ଼ିଆ
localeDisplayNameslanguagestsସୋଙ୍ଗା
localeDisplayNameslanguagesiaଇର୍ଣ୍ଟଲିଙ୍ଗୁଆ
localeDisplayNameslanguageslusମିଜୋ
localeDisplayNameslanguagescopକପ୍ଟିକ୍
localeDisplayNameslanguagesluaଲୁବା-ଲୁଲୁଆ
localeDisplayNameslanguagesnziଞ୍ଜିମା
localeDisplayNameslanguagescebସୀବୁଆନୋ
localeDisplayNameslanguagesnapନୀପୋଲିଟାନ୍
localeDisplayNameslanguagesphnଫୋନେସିଆନ୍
localeDisplayNameslanguagesnqoଏନକୋ
localeDisplayNameslanguagesrnରୁଣ୍ଡି
localeDisplayNameslanguagesthଥାଇ
localeDisplayNameslanguagesfjଫିଜି
localeDisplayNameslanguageselଗ୍ରୀକ୍
localeDisplayNameslanguagesfanଫାଙ୍ଗ
localeDisplayNameslanguageshzହେରେରୋ
localeDisplayNameslanguagesgnଗୁଆରାନୀ
localeDisplayNameslanguagesaceଆଚାଇନୀଜ୍
localeDisplayNameslanguagesloଲାଓ
localeDisplayNameslanguagesosଓସେଟିକ୍
localeDisplayNameslanguagesocଓସିଟାନ୍
localeDisplayNameslanguagessbaନଗାମବେ
localeDisplayNameslanguageskjକ୍ୱାନ୍ୟାମ୍
localeDisplayNameslanguagesieଇର୍ଣ୍ଟରଲିଙ୍ଗୁଇ
localeDisplayNameslanguagesosaୱୌସେଜ୍
localeDisplayNameslanguagesro_MDମୋଲଡୋଭିଆନ୍
localeDisplayNameslanguageskosକୋସରୈନ୍
localeDisplayNameslanguagesttତାତାର୍
localeDisplayNameslanguagesksକାଶ୍ମିରୀ
localeDisplayNameslanguagescsbକାଶୁବିଆନ୍
localeDisplayNameslanguagesachଆକୋଲି
localeDisplayNameslanguageshmnହଁଙ୍ଗ
localeDisplayNameslanguagesnwcପାରମ୍ପରିକ ନେୱାରୀ
localeDisplayNameslanguageshtହୈତାୟିନ୍
localeDisplayNameslanguagesbrବ୍ରେଟନ୍
localeDisplayNameslanguagesjrbଜୁଡେଓ-ଆରବୀକ୍
localeDisplayNameslanguagesnmgକୱାସିଓ
localeDisplayNameslanguagesotaଓଟ୍ଟୋମନ୍ ତୁର୍କିସ୍
localeDisplayNameslanguagescrsସେସେଲୱା କ୍ରେଓଲେ ଫ୍ରେଞ୍ଚ୍
localeDisplayNameslanguagesxhଖୋସା
localeDisplayNameslanguagesndsଲୋ ଜର୍ମାନ୍
localeDisplayNameslanguagesgorଗୋରୋଣ୍ଟାଲୋ
localeDisplayNameslanguagesptପର୍ତ୍ତୁଗୀଜ୍‌
localeDisplayNameslanguagesmrମରାଠୀ
localeDisplayNameslanguagesstସେସୋଥୋ
localeDisplayNameslanguagessbpସାନଗୁ
localeDisplayNameslanguageskhoଖୋତାନୀଜ୍
localeDisplayNameslanguagesuzଉଜବେକ୍
localeDisplayNameslanguagesladଲାଦିନୋ
localeDisplayNameslanguagesomଓରୋମୋ
localeDisplayNameslanguagesvunଭୁନଜୋ
localeDisplayNameslanguagesyapୟାପୀସ୍
localeDisplayNameslanguagesfurଫ୍ରିୟୁଲୀୟାନ୍
localeDisplayNameslanguageslnଲିଙ୍ଗାଲା
localeDisplayNameslanguageshiହିନ୍ଦୀ
localeDisplayNameslanguagesewoଇୱୋଣ୍ଡୋ
localeDisplayNameslanguagesbemବେମ୍ବା
localeDisplayNameslanguagesdzgଡାଜାଗା
localeDisplayNameslanguagespt_PTୟୁରୋପୀୟ ପର୍ତ୍ତୁଗୀଜ୍‌
localeDisplayNameslanguagestlhକ୍ଲିଙ୍ଗନ୍
localeDisplayNameslanguageschbଚିବ୍ଚା
localeDisplayNameslanguagestaତାମିଲ୍
localeDisplayNameslanguagesscoସ୍କଟସ୍
localeDisplayNameslanguagesiuଇନୁକଟିଟୁତ୍‌
localeDisplayNameslanguagesisଆଇସଲାଣ୍ଡିକ୍
localeDisplayNameslanguagesskସ୍ଲୋଭାକ୍
localeDisplayNameslanguageseoଏସ୍ପାରେଣ୍ଟୋ
localeDisplayNameslanguagessqଆଲବାନିଆନ୍
localeDisplayNameslanguagesswସ୍ୱାହିଲ୍
localeDisplayNameslanguageschpଚିପେୱାନ୍
localeDisplayNameslanguageses_ESୟୁରୋପୀୟ ସ୍ପାନିସ୍‌
localeDisplayNameslanguagesikଇନୁପିୟାକ୍
localeDisplayNameslanguagesarpଆରାପାହୋ
localeDisplayNameslanguageschyଚେଚେନା
localeDisplayNameslanguagesrofରୋମ୍ବୋ
localeDisplayNameslanguagesselସେଲ୍କପ୍
localeDisplayNameslanguageshawହାୱାଇନ୍
localeDisplayNameslanguagestmhତାମାଶେକ୍
localeDisplayNameslanguagesterତେରେନୋ
localeDisplayNameslanguageshsbଉପର ସର୍ବିଆନ୍
localeDisplayNameslanguagesmakମକାସର୍
localeDisplayNameslanguagesminମିନାଙ୍ଗାବାଉ
localeDisplayNameslanguageslunଲୁଣ୍ଡା
localeDisplayNameslanguagesgmhମିଡିଲ୍ ହାଇ ଜର୍ମାନ୍
localeDisplayNameslanguagesafଆଫ୍ରିକୀୟ
localeDisplayNameslanguagesguଗୁଜୁରାଟୀ
localeDisplayNameslanguagesmghମଖୁୱା-ମେଟ୍ଟା
localeDisplayNameslanguagesmznମାଜାନଡେରାନି
localeDisplayNameslanguageskvକୋମି
localeDisplayNameslanguageskshକୋଲୋବନିୟ
localeDisplayNameslanguagesakkଆକାଡିଆନ୍
localeDisplayNameslanguagesaaଅଫାର୍
localeDisplayNameslanguagespagପାଙ୍ଗାସିନିଆନ୍
localeDisplayNameslanguagesgaଇରିସ୍
localeDisplayNameslanguagesibbଇବିବିଓ
localeDisplayNameslanguageshitହିତୀତେ
localeDisplayNameslanguagesebuଏମ୍ଵୁ
localeDisplayNameslanguageszghମାନାଙ୍କ ମରୋକିୟ ତାମାଜିଘାଟ୍
localeDisplayNameslanguagestpiଟୋକ୍ ପିସିନ୍
localeDisplayNameslanguageskaଜର୍ଜିୟ
localeDisplayNameslanguageschrଚେରୋକୀ
localeDisplayNameslanguagesmdrମନ୍ଦାର
localeDisplayNameslanguageskumକୁମୀକ୍
localeDisplayNameslanguagesaltଦକ୍ଷିଣ ଆଲ୍ଟାଇ
localeDisplayNameslanguagesviଭିଏତନାମିଜ୍
localeDisplayNameslanguagesiloଇଲୋକୋ
localeDisplayNameslanguagesmanମାଣ୍ଡିଙ୍ଗୋ
localeDisplayNameslanguagesshସର୍ବୋ-କ୍ରୋଆଟିଆନ୍
localeDisplayNameslanguagesshnଶାନ୍
localeDisplayNameslanguagestgତାଜିକ୍
localeDisplayNameslanguageskmbକିମ୍ବୁଣ୍ଡୁ
localeDisplayNameslanguagesmuaମୁନଡାଂ
localeDisplayNameslanguagesdumମଧ୍ୟ ପର୍ତ୍ତୁଗାଲୀ
localeDisplayNameslanguagespaପଞ୍ଜାବୀ
localeDisplayNameslanguagessuସୁଦାନୀଜ୍
localeDisplayNameslanguagesjmcମାଚେମେ
localeDisplayNameslanguagesmhମାର୍ଶାଲୀଜ୍
localeDisplayNameslanguagessasସାସାକ୍
localeDisplayNameslanguageschnଚିନୁକ୍ ଜାରଗାଁନ୍
localeDisplayNameslanguageshaiହାଇଡା
localeDisplayNameslanguagestliତ୍ଲିଙ୍ଗିଟ୍
localeDisplayNameslanguagesfrrଉତ୍ତର ଫ୍ରିସିୟାନ୍
localeDisplayNameslanguagesgonଗୋଣ୍ଡି
localeDisplayNameslanguagesblaସିକସିକା
localeDisplayNameslanguagesnymନ୍ୟାମୱେଜୀ
localeDisplayNameslanguagesrwକିନ୍ୟାରୱାଣ୍ଡା
localeDisplayNameslanguagessahସାଖା
localeDisplayNameslanguagesbiବିସଲାମା
localeDisplayNameslanguagesdgrଡୋଗ୍ରିବ୍
localeDisplayNameslanguagesen_CAକାନାଡିୟ ଇଂରାଜୀ
localeDisplayNameslanguagesfonଫନ୍
localeDisplayNameslanguagesfr_CAକାନାଡିୟ ଫ୍ରେଞ୍ଚ
localeDisplayNameslanguagesfoଫାରୋଏସେ
localeDisplayNameslanguagesdarଡାରାଗ୍ୱା
localeDisplayNameslanguagesfyପାଶ୍ଚାତ୍ୟ ଫ୍ରିସିଆନ୍
localeDisplayNameslanguageswarୱାରୈ
localeDisplayNameslanguageswalୱାଲମୋ
localeDisplayNameslanguagestoଟୋଙ୍ଗା
localeDisplayNameslanguagessusଶୁଶୁ
localeDisplayNameslanguagesfrଫରାସୀ
localeDisplayNameslanguagesbeବେଲାରୁଷିଆନ୍
localeDisplayNameslanguagesakଅକନ୍
localeDisplayNameslanguagesksfବାଫଲା
localeDisplayNameslanguagesgaaଗା
localeDisplayNameslanguagessgସାଙ୍ଗୋ
localeDisplayNameslanguagesguzଗୁସି
localeDisplayNameslanguagesmlମାଲାୟଲମ୍
localeDisplayNameslanguageshrକ୍ରୋଆଟିଆନ୍
localeDisplayNameslanguagesbanବାଲିନୀଜ୍
localeDisplayNameslanguagesmkମାସେଡୋନିଆନ୍
localeDisplayNameslanguagesojଓଜିୱା
localeDisplayNameslanguagesgotଗୋଥିକ୍
