unitslongunitduration-centurypatternother{0} abad
unitslongunitduration-centurydisplayNameabad
unitslongunitduration-monthdisplayNamebulan
unitslongunitduration-monthpatternother{0} bulan
unitslongunitduration-monthperUnitPattern{0} setiap bulan
unitslongunitvolume-cubic-meterperUnitPattern{0} setiap meter padu
unitslongunitvolume-cubic-meterdisplayNamemeter padu
unitslongunitvolume-cubic-meterpatternother{0} meter padu
unitslongunitvolume-cubic-kilometerpatternother{0} kilometer padu
unitslongunitvolume-cubic-kilometerdisplayNamekilometer padu
unitslongunitvolume-pintdisplayNamepain
unitslongunitvolume-pintpatternother{0} pain
unitslongcompoundUnitperpattern{0} per {1}
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitlength-kilometerdisplayNamekilometer
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radiandisplayNameradian
unitsshortunitelectric-ohmdisplayNameohm
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitpower-wattdisplayNamewatt
unitsshortunitpower-wattpatternother{0} W
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permilledisplayNameper seribu
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitduration-microseconddisplayNameμsaat
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamempg Imp.
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitlength-parsecdisplayNamepc
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitduration-dayperUnitPattern{0}/h
unitsshortunitduration-daydisplayNamehari
unitsshortunitduration-daypatternother{0} hari
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytedisplayNameTBait
unitsshortunitvolume-milliliterdisplayNamemL
unitsshortunitvolume-milliliterpatternother{0} mL
unitsshortunitduration-monthdisplayNamebulan
unitsshortunitduration-monthpatternother{0} bln
unitsshortunitduration-monthperUnitPattern{0}/bln
unitsshortunitduration-centurydisplayNameabad
unitsshortunitduration-centurypatternother{0} abad
unitsshortunitvolume-gallon-imperialdisplayNameImp. gal
unitsshortunitvolume-gallon-imperialpatternother{0} gal Imp.
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/gal Imp.
unitsshortunitelectric-amperedisplayNameamp
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitduration-minuteperUnitPattern{0}/min
unitsshortunitduration-minutedisplayNameminit
unitsshortunitduration-minutepatternother{0} min
unitsshortunitduration-secondperUnitPattern{0}/s
unitsshortunitduration-secondpatternother{0} saat
unitsshortunitduration-seconddisplayNamesaat
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintdisplayNamepain
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cup-metricdisplayNamecawan metrik
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitmass-stonepatternother{0} st
unitsshortunitmass-stonedisplayNamestone
unitsshortunitlength-pointpatternother{0} mt
unitsshortunitlength-pointdisplayNamemata
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperedisplayNamemiliamp
unitsshortunitconsumption-mile-per-gallondisplayNamebatu/gal
unitsshortunitconsumption-mile-per-gallonpatternother{0} bpg
unitsshortunitvolume-literdisplayNameliter
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitenergy-caloriepatternother{0} kal
unitsshortunitenergy-caloriedisplayNamekal
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitdisplayNamedarjah F
unitsshortunitlength-light-yeardisplayNamethn cahaya
unitsshortunitlength-light-yearpatternother{0} thn cahaya
unitsshortunitlength-centimeterdisplayNamesentimeter
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-yardpatternother{0} ela
unitsshortunitlength-yarddisplayNameela
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-milliseconddisplayNamemilisaat
unitsshortunitconcentr-karatdisplayNamekarat
unitsshortunitconcentr-karatpatternother{0} kt
unitsshortunitduration-nanoseconddisplayNamenanosaat
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitlength-inchperUnitPattern{0}/in
unitsshortunitlength-inchpatternother{0} in
unitsshortunitlength-inchdisplayNameinci
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericdisplayName°
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitarea-square-inchdisplayNameinci²
unitsshortunitelectric-voltdisplayNamevolt
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitconcentr-percentdisplayNameperatus
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytedisplayNameMBait
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogramdisplayNamekilogram
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitvolume-cubic-footdisplayNameka³
unitsshortunitvolume-cubic-footpatternother{0} ka³
unitsshortunitlength-milepatternother{0} bt
unitsshortunitlength-miledisplayNamebatu
unitsshortunitarea-hectaredisplayNamehektar
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitspeed-kilometer-per-hourpatternother{0} kmj
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/jam
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-hectoliterpatternother{0} hL
unitsshortunitvolume-hectoliterdisplayNamehL
unitsshortunitspeed-meter-per-seconddisplayNamemeter/saat
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitdigital-bitpatternother{0} bit
unitsshortunitdigital-bitdisplayNamebit
unitsshortunitangle-revolutiondisplayNamerev
unitsshortunitangle-revolutionpatternother{0} rev
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitvolume-centiliterdisplayNamecL
unitsshortunitvolume-centiliterpatternother{0} cL
unitsshortunitlength-micrometerdisplayNameµmeter
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitvolume-tablespoonpatternother{0} sudu besar
unitsshortunitvolume-tablespoondisplayNamesudu besar
unitsshortunitarea-square-mileperUnitPattern{0}/bt²
unitsshortunitarea-square-milepatternother{0} bt²
unitsshortunitarea-square-miledisplayNamebatu persegi
unitsshortunitspeed-knotdisplayNamekn
unitsshortunitspeed-knotpatternother{0} kn
unitsshortunitangle-arc-secondpatternother{0} saat arka
unitsshortunitangle-arc-seconddisplayNamesaat arka
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitmass-pounddisplayNamepaun
unitsshortunitenergy-jouledisplayNamejoule
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitpressure-inch-hgdisplayNameinHg
unitsshortunitmass-caratpatternother{0} CD
unitsshortunitmass-caratdisplayNamekarat
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitlength-fathomdisplayNamefathom
unitsshortunitlength-fathompatternother{0} fth
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitdisplayNameMbit
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitdisplayNameTbit
unitsshortunitvolume-acre-footdisplayNameekar ka
unitsshortunitvolume-acre-footpatternother{0} ekar ka
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitmass-gramdisplayNamegram
unitsshortunitmass-grampatternother{0} g
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitduration-hourdisplayNamejam
unitsshortunitduration-hourpatternother{0} j
unitsshortunitduration-hourperUnitPattern{0}/j
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojouledisplayNamekilojoule
unitsshortunitconsumption-liter-per-100kilometersdisplayNameL/100km
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} L/100km
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitenergy-foodcaloriedisplayNameKal
unitsshortunitenergy-foodcaloriepatternother{0} Kal
unitsshortunitlength-meterdisplayNamemeter
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-footperUnitPattern{0}/ka
unitsshortunitlength-footpatternother{0} ka
unitsshortunitlength-footdisplayNamekaki
unitsshortunitarea-acrepatternother{0} ekar
unitsshortunitarea-acredisplayNameekar
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitvolume-teaspoonpatternother{0} sudu teh
unitsshortunitvolume-teaspoondisplayNamesudu teh
unitsshortunitpower-horsepowerpatternother{0} hp
unitsshortunitpower-horsepowerdisplayNamehp
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squareddisplayNamemeter/s²
unitsshortunitlength-furlongpatternother{0} fur
unitsshortunitlength-furlongdisplayNamefurlong
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitarea-square-meterdisplayNamem²
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytedisplayNameGBait
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsshortunitvolume-cubic-inchpatternother{0} in³
unitsshortunitvolume-cubic-inchdisplayNamein³
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxdisplayNamelux
unitsshortunitduration-yearperUnitPattern{0}/thn
unitsshortunitduration-yearpatternother{0} thn
unitsshortunitduration-yeardisplayNametahun
unitsshortunitvolume-megaliterdisplayNameML
unitsshortunitvolume-megaliterpatternother{0} ML
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcedisplayNamedaya g
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitdigital-bytepatternother{0} bait
unitsshortunitdigital-bytedisplayNamebait
unitsshortunitlength-astronomical-unitdisplayNameau
unitsshortunitlength-astronomical-unitpatternother{0} au
unitsshortunitvolume-cubic-milepatternother{0} bt³
unitsshortunitvolume-cubic-miledisplayNamebt³
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitdigital-kilobitdisplayNamekbit
unitsshortunitmass-ounce-troydisplayNameoz troy
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitvolume-cuppatternother{0} c
unitsshortunitvolume-cupdisplayNamecawan
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncedisplayNameauns
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunitduration-weekperUnitPattern{0}/mgu
unitsshortunitduration-weekdisplayNameminggu
unitsshortunitduration-weekpatternother{0} mgu
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitangle-arc-minutepatternother{0} min arka
unitsshortunitangle-arc-minutedisplayNamemin arka
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-gigabitdisplayNameGbit
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytedisplayNamekBait
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiusdisplayNamedarjah C
unitsshortunitangle-degreedisplayNamedarjah
unitsshortunitangle-degreepatternother{0} darjah
unitsshortunitconcentr-millimole-per-literdisplayNamemmol/L
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/L
unitsshortunitconsumption-liter-per-kilometerdisplayNameliter/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} L/km
unitsshortunitspeed-mile-per-hourdisplayNamebatu/jam
unitsshortunitspeed-mile-per-hourpatternother{0} bsj
unitsshortunitvolume-cubic-yarddisplayNameyd³
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-deciliterpatternother{0} dL
unitsshortunitvolume-deciliterdisplayNamedL
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-footdisplayNameka persegi
unitsshortunitarea-square-footpatternother{0} ka²
unitsshortunitmass-tonpatternother{0} tn
unitsshortunitmass-tondisplayNametan
unitsshortunitlength-nautical-miledisplayNamebtn
unitsshortunitlength-nautical-milepatternother{0} btn
unitsshortunitenergy-kilocaloriedisplayNamekkal
unitsshortunitenergy-kilocaloriepatternother{0} kkal
unitsshortunitarea-square-yardpatternother{0} ela²
unitsshortunitarea-square-yarddisplayNameela²
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortcompoundUnitperpattern{0}/{1}
unitsshortcoordinateUnitdisplayNamearah
unitsshortcoordinateUniteast{0}E
unitsshortcoordinateUnitnorth{0}N
unitsshortcoordinateUnitsouth{0}S
unitsshortcoordinateUnitwest{0}W
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowunitlength-light-yeardisplayNamethn cahaya
unitsnarrowunitlength-light-yearpatternother{0} t. chya
unitsnarrowunitlength-centimeterpatternother{0} cm
unitsnarrowunitlength-centimeterdisplayNamesentimeter
unitsnarrowunitlength-centimeterperUnitPattern{0}/cm
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunittemperature-fahrenheitdisplayName°F
unitsnarrowunitmass-stonedisplayNamestone
unitsnarrowunitmass-stonepatternother{0} st
unitsnarrowunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsnarrowunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsnarrowunitlength-pointpatternother{0} mt
unitsnarrowunitlength-pointdisplayNamemt
unitsnarrowunitvolume-literdisplayNameliter
unitsnarrowunitvolume-literpatternother{0} l
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogrampatternother{0} kg
unitsnarrowunitmass-kilogramperUnitPattern{0}/kg
unitsnarrowunitarea-hectarepatternother{0} ha
unitsnarrowunitlength-milepatternother{0} bt
unitsnarrowunitlength-miledisplayNamebt
unitsnarrowunitpressure-millibardisplayNamembar
unitsnarrowunitpressure-millibarpatternother{0} mb
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/j
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} kmj
unitsnarrowunitmass-microgramdisplayNameµg
unitsnarrowunitmass-microgrampatternother{0} µg
unitsnarrowunitlength-inchdisplayNamein
unitsnarrowunitlength-inchpatternother{0}&quot;
unitsnarrowunitlength-inchperUnitPattern{0}/in
unitsnarrowunitduration-nanosecondpatternother{0} ns
unitsnarrowunitduration-nanoseconddisplayNamens
unitsnarrowunitlength-yarddisplayNameela
unitsnarrowunitlength-yardpatternother{0} ela
unitsnarrowunitduration-milliseconddisplayNamemilisaat
unitsnarrowunitduration-millisecondpatternother{0} ms
unitsnarrowunittemperature-genericpatternother{0}°
unitsnarrowunittemperature-genericdisplayName°
unitsnarrowunitlength-parsecpatternother{0} pc
unitsnarrowunitlength-parsecdisplayNameparsek
unitsnarrowunitlength-millimeterpatternother{0} mm
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitpressure-pound-per-square-inchdisplayNamepsi
unitsnarrowunitpressure-pound-per-square-inchpatternother{0} psi
unitsnarrowunitduration-daypatternother{0} h
unitsnarrowunitduration-daydisplayNamehari
unitsnarrowunitduration-dayperUnitPattern{0}/h
unitsnarrowunitlength-kilometerpatternother{0} km
unitsnarrowunitlength-kilometerdisplayNamekilometer
unitsnarrowunitlength-kilometerperUnitPattern{0}/km
unitsnarrowunitduration-microseconddisplayNameμsaat
unitsnarrowunitduration-microsecondpatternother{0} μs
unitsnarrowunitpower-wattpatternother{0} W
unitsnarrowunitvolume-cubic-kilometerpatternother{0} km³
unitsnarrowunitduration-minutepatternother{0} min
unitsnarrowunitduration-minutedisplayNameminit
unitsnarrowunitduration-minuteperUnitPattern{0}/min
unitsnarrowunitduration-seconddisplayNamesaat
unitsnarrowunitduration-secondpatternother{0} s
unitsnarrowunitduration-secondperUnitPattern{0}/s
unitsnarrowunitduration-monthperUnitPattern{0}/bln
unitsnarrowunitduration-monthdisplayNamebulan
unitsnarrowunitduration-monthpatternother{0} bln
unitsnarrowunitduration-centurypatternother{0} abad
unitsnarrowunitduration-centurydisplayNameabad
unitsnarrowunitmass-ounce-troypatternother{0} oz t
unitsnarrowunitmass-ounce-troydisplayNameoz t
unitsnarrowunitvolume-cubic-milepatternother{0} bt³
unitsnarrowunitlength-astronomical-unitdisplayNameau
unitsnarrowunitlength-astronomical-unitpatternother{0} au
unitsnarrowunitlength-furlongpatternother{0} fur
unitsnarrowunitlength-furlongdisplayNamefurlong
unitsnarrowunitduration-yeardisplayNamethn
unitsnarrowunitduration-yearpatternother{0} thn
unitsnarrowunitduration-yearperUnitPattern{0}/thn
unitsnarrowunitarea-square-meterpatternother{0} m²
unitsnarrowunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0}m/s²
unitsnarrowunitacceleration-g-forcedisplayNamedaya g
unitsnarrowunitacceleration-g-forcepatternother{0} g
unitsnarrowunittemperature-kelvindisplayNameK
unitsnarrowunittemperature-kelvinpatternother{0} K
unitsnarrowunitarea-square-footpatternother{0} ka²
unitsnarrowunitmass-tondisplayNametan
unitsnarrowunitmass-tonpatternother{0} tn
unitsnarrowunitlength-nautical-miledisplayNamebtn
unitsnarrowunitlength-nautical-milepatternother{0} btn
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitmass-ouncedisplayNameauns
unitsnarrowunitmass-ouncepatternother{0} auns
unitsnarrowunitmass-ounceperUnitPattern{0}/oz
unitsnarrowunitduration-weekdisplayNameminggu
unitsnarrowunitduration-weekpatternother{0} mgu
unitsnarrowunitduration-weekperUnitPattern{0}/mgu
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitspeed-mile-per-hourdisplayNamebatu/jam
unitsnarrowunitspeed-mile-per-hourpatternother{0} bsj
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunittemperature-celsiuspatternother{0}°C
unitsnarrowunitmass-caratdisplayNamekarat
unitsnarrowunitmass-caratpatternother{0} CD
unitsnarrowunitmass-poundperUnitPattern{0}/lb
unitsnarrowunitmass-poundpatternother{0} paun
unitsnarrowunitmass-pounddisplayNamelb
unitsnarrowunitmass-milligrampatternother{0} mg
unitsnarrowunitmass-milligramdisplayNamemg
unitsnarrowunitlength-fathompatternother{0} fth
unitsnarrowunitlength-fathomdisplayNamefathom
unitsnarrowunitlength-nanometerpatternother{0} nm
unitsnarrowunitlength-nanometerdisplayNamenm
unitsnarrowunitpressure-inch-hgdisplayNameinHg
unitsnarrowunitpressure-inch-hgpatternother{0} inHg
unitsnarrowunitarea-square-kilometerpatternother{0} km²
unitsnarrowunitlength-micrometerpatternother{0} µm
unitsnarrowunitlength-micrometerdisplayNameµm
unitsnarrowunitarea-square-milepatternother{0} bt²
unitsnarrowunitlength-mile-scandinavianpatternother{0} smi
unitsnarrowunitlength-mile-scandinaviandisplayNamesmi
unitsnarrowunitspeed-meter-per-secondpatternother{0} m/s
unitsnarrowunitspeed-meter-per-seconddisplayNamem/s
unitsnarrowunitpower-kilowattpatternother{0} kW
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitspeed-knotdisplayNamekn
unitsnarrowunitspeed-knotpatternother{0} kn
unitsnarrowunitarea-acrepatternother{0} ekar
unitsnarrowunitmass-metric-tonpatternother{0} t
unitsnarrowunitmass-metric-tondisplayNamet
unitsnarrowunitpower-horsepowerpatternother{0} hp
unitsnarrowunitpressure-hectopascalpatternother{0} hPa
unitsnarrowunitpressure-hectopascaldisplayNamehPa
unitsnarrowunitlength-footdisplayNameka
unitsnarrowunitlength-footpatternother{0}'
unitsnarrowunitlength-footperUnitPattern{0}/ka
unitsnarrowunitlength-meterdisplayNamemeter
unitsnarrowunitlength-meterpatternother{0} m
unitsnarrowunitlength-meterperUnitPattern{0}/m
unitsnarrowunitduration-hourperUnitPattern{0}/j
unitsnarrowunitduration-hourdisplayNamejam
unitsnarrowunitduration-hourpatternother{0} j
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNameL/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} L/100km
unitsnarrowunitlength-picometerdisplayNamepm
unitsnarrowunitlength-picometerpatternother{0} pm
unitsnarrowunitlength-decimeterdisplayNamedm
unitsnarrowunitlength-decimeterpatternother{0} dm
unitsnarrowunitmass-grampatternother{0} g
unitsnarrowunitmass-gramdisplayNamegram
unitsnarrowunitmass-gramperUnitPattern{0}/g
unitsnarrowcoordinateUnitdisplayNamearah
unitsnarrowcoordinateUnitsouth{0}S
unitsnarrowcoordinateUnitwest{0}W
unitsnarrowcoordinateUnitnorth{0}N
unitsnarrowcoordinateUniteast{0}E
calendarsgenericavailableFormatsMEdE, d/M
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsyyyyMEdE, d/M/y G
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsyyyyMM/y G
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyyyyMMMEdE, d MMM y G
calendarsgenericavailableFormatsyyyyMMMdd MMM y G
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsGyMMMEdE, d MMM y G
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsEdE, d
calendarsgenericavailableFormatsGyMMMdd MMM y G
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsyyyyMdd/M/y G
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsMMMEdE, d MMM
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsshortstandardd/MM/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
calendarsgenericdateFormatsmediumstandarddd/MM/y G
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsMddd/M – d/M
calendarsgenericintervalFormatsMdMd/M – d/M
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsyMMMEddE, d MMM – E, d MMM, y G
calendarsgenericintervalFormatsyMMMEdME, d MMM – E, d MMM, y G
calendarsgenericintervalFormatsyMMMEdyE, d MMM y – E, d MMM y G
calendarsgenericintervalFormatsyMdMd/M/y – d/M/y G
calendarsgenericintervalFormatsyMdyd/M/y – d/M/y G
calendarsgenericintervalFormatsyMddd/M/y – d/M/y G
calendarsgenericintervalFormatsMEddE, d/M – E, d/M
calendarsgenericintervalFormatsMEdME, d/M – E, d/M
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatsMMMEdME, d MMM – E, d MMM
