calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateFormatsmediumstandardy MMM d
calendarsgregoriandateFormatslongstandardy MMMM d
calendarsgregoriandateFormatsfullstandardy MMMM d, EEEE
calendarsgregoriandateFormatsshortstandardy-MM-dd
unitsnarrowunitarea-square-centimeterpatternone{0}cm²
unitsnarrowunitarea-square-centimeterpatternother{0}cm²
unitsnarrowunitarea-square-centimeterpatterntwo{0}cm²
unitsnarrowunitarea-square-centimeterperUnitPattern{0}/cm²
unitsnarrowunitacceleration-g-forcepatternone{0}G
unitsnarrowunitacceleration-g-forcepatterntwo{0}G
unitsnarrowunitacceleration-g-forcepatternother{0}G
unitsnarrowunitduration-yearpatternone{0}j
unitsnarrowunitduration-yearpatterntwo{0}j
unitsnarrowunitduration-yearpatternother{0}j
unitsnarrowunitduration-yearperUnitPattern{0}/jah
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0}m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatterntwo{0}m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternone{0}m/s²
unitsnarrowunitarea-square-meterpatterntwo{0}m²
unitsnarrowunitarea-square-meterpatternother{0}m²
unitsnarrowunitarea-square-meterpatternone{0}m²
unitsnarrowunitarea-square-meterperUnitPattern{0}/m²
unitsnarrowunitvolume-cubic-centimeterpatterntwo{0}cm³
unitsnarrowunitvolume-cubic-centimeterpatternother{0}cm³
unitsnarrowunitvolume-cubic-centimeterpatternone{0}cm³
unitsnarrowunitvolume-cubic-centimeterdisplayNamecm³
unitsnarrowunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsnarrowunitvolume-megaliterpatternother{0}ML
unitsnarrowunitvolume-megaliterpatterntwo{0}ML
unitsnarrowunitvolume-megaliterpatternone{0}ML
unitsnarrowunitvolume-megaliterdisplayNameML
unitsnarrowunitvolume-cubic-milepatternone{0} mi³
unitsnarrowunitvolume-cubic-milepatternother{0} mi³
unitsnarrowunitvolume-cubic-milepatterntwo{0} mi³
unitsshortunitmass-poundpatterntwo{0} pauna
unitsshortunitmass-poundpatternother{0} pauna
unitsshortunitmass-poundpatternone{0} pauna
unitsshortunitmass-pounddisplayNamepauna
unitsshortunitpressure-inch-hgpatternother{0} bealgi Hg
unitsshortunitpressure-inch-hgpatterntwo{0} bealgi Hg
unitsshortunitpressure-inch-hgpatternone{0} bealgi Hg
unitsshortunitpressure-inch-hgdisplayNamebealgi kvikksølv
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligrampatterntwo{0} mg
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerpatterntwo{0} nm
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatterntwo{0} km²
unitsshortunitarea-square-kilometerdisplayNameneliökilomehtera
unitsshortunitspeed-meter-per-seconddisplayNamemehtera kohti sekunti
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitspeed-meter-per-secondpatterntwo{0} m/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitpower-kilowattpatterntwo{0} kW
unitsshortunitpower-kilowattdisplayNamekilowatt
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitlength-micrometerpatterntwo{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-mile-scandinaviandisplayNamemiila
unitsshortunitlength-mile-scandinavianpatternother{0} miila
unitsshortunitlength-mile-scandinavianpatterntwo{0} miila
unitsshortunitlength-mile-scandinavianpatternone{0} miil
unitsshortunitangle-arc-secondpatternother{0}″
unitsshortunitangle-arc-secondpatterntwo{0}″
unitsshortunitangle-arc-secondpatternone{0}″
unitsshortunitangle-arc-seconddisplayNamejorbbas sekundda
unitsshortunitvolume-centiliterdisplayNamecL
unitsshortunitvolume-centiliterpatternone{0} cL
unitsshortunitvolume-centiliterpatterntwo{0} cL
unitsshortunitvolume-centiliterpatternother{0} cL
unitsshortunitarea-square-miledisplayNameeangas neliömiila
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitarea-square-milepatterntwo{0} mi²
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitvolume-hectoliterdisplayNamehL
unitsshortunitvolume-hectoliterpatternother{0} hL
unitsshortunitvolume-hectoliterpatterntwo{0} hL
unitsshortunitvolume-hectoliterpatternone{0} hL
unitsshortunitlength-meterpatterntwo{0} m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterdisplayNamemehtera
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatterntwo{0} hPa
unitsshortunitpressure-hectopascaldisplayNamehehtopascal
unitsshortunitlength-footdisplayNamejuolgi
unitsshortunitlength-footpatternone{0} juolgi
unitsshortunitlength-footpatternother{0} juolgi
unitsshortunitlength-footpatterntwo{0} juolgi
unitsshortunitlength-footperUnitPattern{0}/juolgi
unitsshortunitpower-horsepowerpatternone{0} hv
unitsshortunitpower-horsepowerpatterntwo{0} hv
unitsshortunitpower-horsepowerpatternother{0} hv
unitsshortunitpower-horsepowerdisplayNamehevosvoima
unitsshortunitmass-metric-tondisplayNametonna
unitsshortunitmass-metric-tonpatterntwo{0} t
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitarea-acredisplayNameAmerihká tynnyrinala
unitsshortunitarea-acrepatternother{0} ac
unitsshortunitarea-acrepatterntwo{0} ac
unitsshortunitarea-acrepatternone{0} ac
unitsshortunitduration-hourperUnitPattern{0}/h
unitsshortunitduration-hourdisplayNamediibmur
unitsshortunitduration-hourpatternone{0} h
unitsshortunitduration-hourpatterntwo{0} h
unitsshortunitduration-hourpatternother{0} h
unitsshortunitmass-gramdisplayNamegram
unitsshortunitmass-grampatterntwo{0} g
unitsshortunitmass-grampatternother{0} g
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerpatterntwo{0} pm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlength-picometerdisplayNamepikomehtera
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterpatterntwo{0} dm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitvolume-cubic-miledisplayNameeangas kubikkmiila
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cubic-milepatterntwo{0} mi³
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitarea-square-meterdisplayNameneliömehtera
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterpatterntwo{0} m²
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitduration-yearpatternone{0} jah
unitsshortunitduration-yearpatternother{0} jah
unitsshortunitduration-yearpatterntwo{0} jah
unitsshortunitduration-yeardisplayNamejahkki
unitsshortunitduration-yearperUnitPattern{0}/jah
unitsshortunitacceleration-g-forcedisplayNameMaapallo gravitaatiovoimat
unitsshortunitacceleration-g-forcepatterntwo{0} G
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitvolume-megaliterpatternone{0} ML
unitsshortunitvolume-megaliterpatterntwo{0} ML
unitsshortunitvolume-megaliterpatternother{0} ML
unitsshortunitvolume-megaliterdisplayNameML
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatterntwo{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-centimeterpatterntwo{0} cm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitmass-tonpatterntwo{0} eang.ton. à 907kg
unitsshortunitmass-tonpatternother{0} eang.ton. à 907kg
unitsshortunitmass-tonpatternone{0} eang.ton. à 907kg
unitsshortunitmass-tondisplayNameeangas tonna à 907kg
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterpatterntwo{0} cm²
unitsshortunitarea-square-footdisplayNameneliöjuolgi
unitsshortunitarea-square-footpatterntwo{0} ft²
unitsshortunitarea-square-footpatternother{0} ft²
unitsshortunitarea-square-footpatternone{0} ft²
unitsshortunitmass-ouncepatternone{0} unssi
unitsshortunitmass-ouncepatterntwo{0} unssi
unitsshortunitmass-ouncepatternother{0} unssi
unitsshortunitmass-ouncedisplayNameunssi
unitsshortunitangle-arc-minutedisplayNamejorbbas minuhtta
unitsshortunitangle-arc-minutepatterntwo{0}′
unitsshortunitangle-arc-minutepatternother{0}′
unitsshortunitangle-arc-minutepatternone{0}′
unitsshortunitduration-weekdisplayNameváhkku
unitsshortunitduration-weekpatternone{0} v
unitsshortunitduration-weekpatternother{0} v
unitsshortunitduration-weekpatterntwo{0} v
unitsshortunitduration-weekperUnitPattern{0}/v
unitsshortunitspeed-mile-per-hourpatternother{0} mi/h
unitsshortunitspeed-mile-per-hourpatterntwo{0} mi/h
unitsshortunitspeed-mile-per-hourpatternone{0} mi/h
unitsshortunitspeed-mile-per-hourdisplayNameeangas miila kohti diibmu
unitsshortunitvolume-deciliterpatternother{0} dL
unitsshortunitvolume-deciliterpatterntwo{0} dL
unitsshortunitvolume-deciliterpatternone{0} dL
unitsshortunitvolume-deciliterdisplayNamedL
unitsshortunittemperature-celsiusdisplayNamegrádat Celsius
unitsshortunittemperature-celsiuspatternone{0}°C
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiuspatterntwo{0}°C
unitsshortunitangle-degreedisplayNamegrádat
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreepatterntwo{0}°
unitsshortunitangle-degreepatternother{0}°
unitsshortunitlength-millimeterdisplayNamemillimehtera
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterpatterntwo{0} mm
unitsshortunitvolume-milliliterdisplayNamemL
unitsshortunitvolume-milliliterpatterntwo{0} mL
unitsshortunitvolume-milliliterpatternother{0} mL
unitsshortunitvolume-milliliterpatternone{0} mL
unitsshortunitduration-daydisplayNamejándora
unitsshortunitduration-daypatternone{0} d
unitsshortunitduration-daypatternother{0} d
unitsshortunitduration-daypatterntwo{0} d
unitsshortunitduration-dayperUnitPattern{0}/d
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerdisplayNamekilomehtera
unitsshortunitlength-kilometerpatterntwo{0} km
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitduration-microsecondpatterntwo{0} μs
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitpower-wattdisplayNamewatt
unitsshortunitpower-wattpatternone{0} W
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattpatterntwo{0} W
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerpatterntwo{0} km³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerdisplayNamekubikkilomehtera
unitsshortunitvolume-cubic-meterpatterntwo{0} m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitduration-minutepatternother{0} min
unitsshortunitduration-minutepatterntwo{0} min
unitsshortunitduration-minutepatternone{0} min
unitsshortunitduration-minutedisplayNameminuhtta
unitsshortunitduration-minuteperUnitPattern{0}/min
unitsshortunitduration-monthperUnitPattern{0}/mán
unitsshortunitduration-monthdisplayNamemánotbadji
unitsshortunitduration-monthpatterntwo{0} mán
unitsshortunitduration-monthpatternother{0} mán
unitsshortunitduration-monthpatternone{0} mán
unitsshortunitduration-secondperUnitPattern{0}/s
unitsshortunitduration-seconddisplayNamesekundda
unitsshortunitduration-secondpatterntwo{0} s
unitsshortunitduration-secondpatternother{0} s
unitsshortunitduration-secondpatternone{0} s
unitsshortunitlength-light-yearpatterntwo{0} ly
unitsshortunitlength-light-yearpatternother{0} ly
unitsshortunitlength-light-yearpatternone{0} ly
unitsshortunitlength-light-yeardisplayNamechuovgat jagi
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-centimeterdisplayNamesentimehtera
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterpatterntwo{0} cm
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunittemperature-fahrenheitpatterntwo{0}°F
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitdisplayNamegrádat Fahrenheit
unitsshortunitvolume-literdisplayNamelihtara
unitsshortunitvolume-literpatternone{0} l
unitsshortunitvolume-literpatterntwo{0} l
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literperUnitPattern{0}/L
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitpressure-millibarpatterntwo{0} mbar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibardisplayNamemillibar
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/h
unitsshortunitspeed-kilometer-per-hourpatterntwo{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitspeed-kilometer-per-hourdisplayNamekilomehtera kohti diibmu
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitarea-hectarepatterntwo{0} ha
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectaredisplayNamehehtaaria
unitsshortunitlength-milepatternother{0} mi
unitsshortunitlength-milepatterntwo{0} mi
unitsshortunitlength-milepatternone{0} mi
unitsshortunitlength-miledisplayNameeangas miila
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitmass-kilogramdisplayNamekilogram
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogrampatterntwo{0} kg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-millisecondpatterntwo{0} ms
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitduration-milliseconddisplayNamemillisekundda
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitduration-nanosecondpatterntwo{0} ns
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitlength-inchpatternother{0} bealgi
unitsshortunitlength-inchpatterntwo{0} bealgi
unitsshortunitlength-inchpatternone{0} bealgi
unitsshortunitlength-inchdisplayNamebealgi
unitsshortunitlength-inchperUnitPattern{0}/bealgi
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgrampatterntwo{0} µg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitlength-yarddisplayNameeangas yard
unitsshortunitlength-yardpatternother{0} yd
unitsshortunitlength-yardpatterntwo{0} yd
unitsshortunitlength-yardpatternone{0} yd
unitsshortcompoundUnitperpattern{0}/{1}
unitsshortcoordinateUnitwest{0} O
unitsshortcoordinateUnitsouth{0} L
unitsshortcoordinateUniteast{0} N
unitsshortcoordinateUnitnorth{0} D
unitslongcoordinateUnitwest{0} oarji
unitslongcoordinateUnitsouth{0} lulli
unitslongcoordinateUnitnorth{0} davvi
unitslongcoordinateUniteast{0} nuorti
unitslongcompoundUnitperpattern{0} juohke {1}
unitslongunitarea-square-meterdisplayNameneliömehtera
unitslongunitarea-square-meterpatternother{0} neliömehtera
unitslongunitarea-square-meterpatterntwo{0} neliömehtera
unitslongunitarea-square-meterpatternone{0} neliömehter
unitslongunitduration-yearperUnitPattern{0} juohke jahki
unitslongunitduration-yeardisplayNamejahkki
unitslongunitduration-yearpatternother{0} jahkki
unitslongunitduration-yearpatterntwo{0} jahkki
unitslongunitduration-yearpatternone{0} jahki
unitslongunitacceleration-g-forcepatternone{0} Maapallo gravitaatiovoima
unitslongunitacceleration-g-forcepatternother{0} Maapallo gravitaatiovoimat
unitslongunitacceleration-g-forcepatterntwo{0} Maapallo gravitaatiovoimat
unitslongunitacceleration-g-forcedisplayNameMaapallo gravitaatiovoimat
unitslongunitvolume-cubic-milepatternone{0} eangas kubikkmiil
unitslongunitvolume-cubic-milepatterntwo{0} eangas kubikkmiila
unitslongunitvolume-cubic-milepatternother{0} eangas kubikkmiila
unitslongunitvolume-cubic-miledisplayNameeangas kubikkmiila
unitslongunitduration-weekperUnitPattern{0} juohke váhku
unitslongunitduration-weekdisplayNameváhkku
unitslongunitduration-weekpatternone{0} váhku
unitslongunitduration-weekpatterntwo{0} váhkku
unitslongunitduration-weekpatternother{0} váhkku
unitslongunitmass-ouncedisplayNameunssi
unitslongunitmass-ouncepatterntwo{0} unssi
unitslongunitmass-ouncepatternother{0} unssi
unitslongunitmass-ouncepatternone{0} unssi
unitslongunitspeed-mile-per-hourpatternother{0} eangas miila kohti diibmu
unitslongunitspeed-mile-per-hourpatterntwo{0} eangas miila kohti diibmu
unitslongunitspeed-mile-per-hourpatternone{0} eangas miil kohti diibmu
unitslongunitspeed-mile-per-hourdisplayNameeangas miila kohti diibmu
unitslongunitangle-arc-minutedisplayNamejorbbas minuhtta
unitslongunitangle-arc-minutepatternone{0} jorbbas minuhta
unitslongunitangle-arc-minutepatterntwo{0} jorbbas minuhtta
unitslongunitangle-arc-minutepatternother{0} jorbbas minuhtta
unitslongunitangle-degreedisplayNamegrádat
unitslongunitangle-degreepatternother{0} grádat
unitslongunitangle-degreepatterntwo{0} grádat
unitslongunitangle-degreepatternone{0} grádat
unitslongunittemperature-celsiusdisplayNamegrádat Celsius
unitslongunittemperature-celsiuspatterntwo{0} grádat Celsius
unitslongunittemperature-celsiuspatternother{0} grádat Celsius
unitslongunittemperature-celsiuspatternone{0} grádat Celsius
unitslongunitmass-tondisplayNameeangas tonna à 907kg
unitslongunitmass-tonpatterntwo{0} eangas tonna à 907kg
unitslongunitmass-tonpatternother{0} eangas tonna à 907kg
unitslongunitmass-tonpatternone{0} eangas tonna à 907kg
unitslongunitarea-square-footpatternone{0} neliöjuolgi
unitslongunitarea-square-footpatterntwo{0} neliöjuolgi
unitslongunitarea-square-footpatternother{0} neliöjuolgi
unitslongunitarea-square-footdisplayNameneliöjuolgi
unitslongunitpower-kilowattdisplayNamekilowatt
unitslongunitpower-kilowattpatternone{0} kilowatt
unitslongunitpower-kilowattpatterntwo{0} kilowatt
unitslongunitpower-kilowattpatternother{0} kilowatt
unitslongunitarea-square-milepatternone{0} eangas neliömiil
unitslongunitarea-square-milepatterntwo{0} eangas neliömiila
unitslongunitarea-square-milepatternother{0} eangas neliömiila
unitslongunitarea-square-miledisplayNameeangas neliömiila
unitslongunitlength-mile-scandinaviandisplayNamemiila
unitslongunitlength-mile-scandinavianpatterntwo{0} miila
unitslongunitlength-mile-scandinavianpatternother{0} miila
unitslongunitlength-mile-scandinavianpatternone{0} miil
unitslongunitlength-micrometerpatternother{0} mikromehtera
unitslongunitlength-micrometerpatterntwo{0} mikromehtera
unitslongunitlength-micrometerpatternone{0} mikromehter
unitslongunitlength-micrometerdisplayNamemikromehtera
unitslongunitangle-arc-secondpatternone{0} jorbbas sekunda
unitslongunitangle-arc-secondpatterntwo{0} jorbbas sekundda
unitslongunitangle-arc-secondpatternother{0} jorbbas sekundda
unitslongunitangle-arc-seconddisplayNamejorbbas sekundda
unitslongunitspeed-meter-per-secondpatterntwo{0} mehtera kohti sekunti
unitslongunitspeed-meter-per-secondpatternother{0} mehtera kohti sekunti
unitslongunitspeed-meter-per-secondpatternone{0} mehter kohti sekunti
unitslongunitspeed-meter-per-seconddisplayNamemehtera kohti sekunti
unitslongunitmass-poundpatterntwo{0} pauna
unitslongunitmass-poundpatternother{0} pauna
unitslongunitmass-poundpatternone{0} pauna
unitslongunitmass-pounddisplayNamepauna
unitslongunitlength-nanometerdisplayNamenanomehtera
unitslongunitlength-nanometerpatterntwo{0} nanomehtera
unitslongunitlength-nanometerpatternother{0} nanomehtera
unitslongunitlength-nanometerpatternone{0} nanomehter
unitslongunitpressure-inch-hgpatternone{0} bealgi kvikksølv
unitslongunitpressure-inch-hgpatterntwo{0} bealgi kvikksølv
unitslongunitpressure-inch-hgpatternother{0} bealgi kvikksølv
unitslongunitpressure-inch-hgdisplayNamebealgi kvikksølv
unitslongunitarea-square-kilometerdisplayNameneliökilomehtera
unitslongunitarea-square-kilometerpatternother{0} neliökilomehtera
unitslongunitarea-square-kilometerpatterntwo{0} neliökilomehtera
unitslongunitarea-square-kilometerpatternone{0} neliökilomehter
unitslongunitduration-hourpatternone{0} diibmu
unitslongunitduration-hourpatternother{0} diibmur
unitslongunitduration-hourpatterntwo{0} diimmur
unitslongunitduration-hourdisplayNamediibmur
unitslongunitduration-hourperUnitPattern{0} juohke diibmu
unitslongunitlength-decimeterpatterntwo{0} desimehtera
unitslongunitlength-decimeterpatternother{0} desimehtera
unitslongunitlength-decimeterpatternone{0} desimehter
unitslongunitlength-decimeterdisplayNamedesimehtera
unitslongunitlength-picometerpatternone{0} pikomehter
unitslongunitlength-picometerpatterntwo{0} pikomehtera
unitslongunitlength-picometerpatternother{0} pikomehtera
unitslongunitlength-picometerdisplayNamepikomehtera
unitslongunitmass-gramperUnitPattern{0} juohke gram
unitslongunitmass-gramdisplayNamegram
unitslongunitmass-grampatternone{0} gram
unitslongunitmass-grampatterntwo{0} gram
unitslongunitmass-grampatternother{0} gram
unitslongunitarea-acredisplayNameAmerihká tynnyrinala
unitslongunitarea-acrepatternone{0} Amerihká tynnyrinala
unitslongunitarea-acrepatterntwo{0} Amerihká tynnyrinala
unitslongunitarea-acrepatternother{0} Amerihká tynnyrinala
unitslongunitmass-metric-tonpatternone{0} tonna
unitslongunitmass-metric-tonpatternother{0} tonna
unitslongunitmass-metric-tonpatterntwo{0} tonna
unitslongunitmass-metric-tondisplayNametonna
unitslongunitpower-horsepowerdisplayNamehevosvoima
unitslongunitpower-horsepowerpatternone{0} hevosvoima
unitslongunitpower-horsepowerpatterntwo{0} hevosvoima
unitslongunitpower-horsepowerpatternother{0} hevosvoima
unitslongunitlength-meterperUnitPattern{0} juohke mehter
unitslongunitlength-meterdisplayNamemehtera
unitslongunitlength-meterpatternone{0} mehter
unitslongunitlength-meterpatternother{0} mehtera
unitslongunitlength-meterpatterntwo{0} mehtera
unitslongunitpressure-hectopascalpatternone{0} hehtopascal
unitslongunitpressure-hectopascalpatternother{0} hehtopascal
unitslongunitpressure-hectopascalpatterntwo{0} hehtopascal
unitslongunitpressure-hectopascaldisplayNamehehtopascal
unitslongunitlength-footperUnitPattern{0} juohke juolgi
unitslongunitlength-footpatterntwo{0} juolgi
unitslongunitlength-footpatternother{0} juolgi
unitslongunitlength-footpatternone{0} juolgi
unitslongunitlength-footdisplayNamejuolgi
unitslongunitvolume-literperUnitPattern{0} juohke lithar
unitslongunitvolume-literdisplayNamelihtara
unitslongunitvolume-literpatterntwo{0} lihtara
unitslongunitvolume-literpatternother{0} lihtara
unitslongunitvolume-literpatternone{0} lihtar
unitslongunittemperature-fahrenheitpatternother{0} grádat Fahrenheit
unitslongunittemperature-fahrenheitpatterntwo{0} grádat Fahrenheit
unitslongunittemperature-fahrenheitpatternone{0} grádat Fahrenheit
unitslongunittemperature-fahrenheitdisplayNamegrádat Fahrenheit
unitslongunitlength-centimeterdisplayNamesentimehtera
unitslongunitlength-centimeterpatternone{0} sentimehter
unitslongunitlength-centimeterpatternother{0} sentimehtera
unitslongunitlength-centimeterpatterntwo{0} sentimehtera
unitslongunitlength-centimeterperUnitPattern{0} juohke sentimehter
unitslongunitlength-light-yeardisplayNamechuovgat jagi
unitslongunitlength-light-yearpatternother{0} chuovgat jagi
unitslongunitlength-light-yearpatterntwo{0} chuovgat jagi
unitslongunitlength-light-yearpatternone{0} chuovgat jagi
unitslongunitlength-inchdisplayNamebealgi
unitslongunitlength-inchpatternone{0} bealgi
unitslongunitlength-inchpatternother{0} bealgi
unitslongunitlength-inchpatterntwo{0} bealgi
unitslongunitlength-inchperUnitPattern{0} juohke bealgi
unitslongunitlength-yarddisplayNameeangas yard
unitslongunitlength-yardpatternone{0} eangas yard
unitslongunitlength-yardpatterntwo{0} eangas yard
unitslongunitlength-yardpatternother{0} eangas yard
unitslongunitduration-nanoseconddisplayNamenanosekundda
unitslongunitduration-nanosecondpatternother{0} nanosekundda
unitslongunitduration-nanosecondpatterntwo{0} nanosekundda
unitslongunitduration-nanosecondpatternone{0} nanosekunda
unitslongunitduration-millisecondpatterntwo{0} millisekundda
unitslongunitduration-millisecondpatternother{0} millisekundda
unitslongunitduration-millisecondpatternone{0} millisekunda
unitslongunitduration-milliseconddisplayNamemillisekundda
unitslongunitmass-kilogramdisplayNamekilogram
unitslongunitmass-kilogrampatterntwo{0} kilogram
unitslongunitmass-kilogrampatternother{0} kilogram
unitslongunitmass-kilogrampatternone{0} kilogram
unitslongunitmass-kilogramperUnitPattern{0} juohke kilogram
unitslongunitpressure-millibarpatterntwo{0} millibar
unitslongunitpressure-millibarpatternother{0} millibar
unitslongunitpressure-millibarpatternone{0} millibar
unitslongunitpressure-millibardisplayNamemillibar
unitslongunitarea-hectarepatternother{0} hehtaaria
unitslongunitarea-hectarepatterntwo{0} hehtaaria
unitslongunitarea-hectarepatternone{0} hehtaari
unitslongunitarea-hectaredisplayNamehehtaaria
unitslongunitspeed-kilometer-per-hourpatterntwo{0} kilomehtera kohti diibmu
unitslongunitspeed-kilometer-per-hourpatternother{0} kilomehtera kohti diibmu
unitslongunitspeed-kilometer-per-hourpatternone{0} kilomehter kohti diibmu
unitslongunitspeed-kilometer-per-hourdisplayNamekilomehtera kohti diibmu
unitslongunitlength-milepatternother{0} eangas miila
unitslongunitlength-milepatterntwo{0} eangas miila
unitslongunitlength-milepatternone{0} eangas miil
unitslongunitlength-miledisplayNameeangas miila
unitslongunitlength-kilometerperUnitPattern{0} juohke kilomehter
unitslongunitlength-kilometerdisplayNamekilomehtera
unitslongunitlength-kilometerpatternone{0} kilomehter
unitslongunitlength-kilometerpatternother{0} kilomehtera
unitslongunitlength-kilometerpatterntwo{0} kilomehtera
unitslongunitpower-wattpatternone{0} watt
unitslongunitpower-wattpatternother{0} watt
unitslongunitpower-wattpatterntwo{0} watt
unitslongunitpower-wattdisplayNamewatt
unitslongunitduration-microsecondpatternother{0} mikrosekundda
unitslongunitduration-microsecondpatterntwo{0} mikrosekundda
unitslongunitduration-microsecondpatternone{0} mikrosekunda
