localeDisplayNamesvariantsPINYINపిన్‌యిన్ రోమనైజేషన్
localeDisplayNamesvariantsWADEGILEవేడ్-గైల్స్ రోమనైజేషన్
localeDisplayNamesscriptsGothగోతిక్
localeDisplayNamesscriptsBopoబోపోమోఫో
localeDisplayNamesscriptsBatkబాటక్
localeDisplayNamesscriptsBaliబాలినీస్
localeDisplayNamesscriptsMeroమెరోఇటిక్
localeDisplayNamesscriptsNkooన్కో
localeDisplayNamesscriptsLaooలావో
localeDisplayNamesscriptsSyrjపశ్చిమ సిరియాక్
localeDisplayNamesscriptsEgydఇజిప్షియన్ డెమోటిక్
localeDisplayNamesscriptsBrahబ్రాహ్మి
localeDisplayNamesscriptsRjngరేజాంగ్
localeDisplayNamesscriptsKaliకాయాహ్ లి
localeDisplayNamesscriptsHantసాంప్రదాయక హాన్
localeDisplayNamesscriptsDsrtడేసెరెట్
localeDisplayNamesscriptsLinbలినియర్ బి
localeDisplayNamesscriptsManiమానిచేన్
localeDisplayNamesscriptsKhmrఖ్మేర్
localeDisplayNamesscriptsSinhసింహళం
localeDisplayNamesscriptsGeorజార్జియన్
localeDisplayNamesscriptsOlckఓల్ చికి
localeDisplayNamesscriptsSundసుడానీస్
localeDisplayNamesscriptsGlagగ్లాగో లిటిక్
localeDisplayNamesscriptsAvstఅవేస్టాన్
localeDisplayNamesscriptsLanaలన్నా
localeDisplayNamesscriptsArabపెర్‌సో-అరబిక్
localeDisplayNamesscriptsLimbలింబు
localeDisplayNamesscriptsVaiiవాయి
localeDisplayNamesscriptsCirtసిర్థ్
localeDisplayNamesscriptsPhliఇంస్క్రిప్షనాల్ పహ్లావి
localeDisplayNamesscriptsOryaఒడియా
localeDisplayNamesscriptsHrktజపనీస్ సిలబెరీస్
localeDisplayNamesscriptsThaaథానా
localeDisplayNamesscriptsJpanజాపనీస్
localeDisplayNamesscriptsCyrlసిరిలిక్
localeDisplayNamesscriptsLatfఫ్రాక్టూర్ లాటిన్
localeDisplayNamesscriptsLatnలాటిన్
localeDisplayNamesscriptsTagbటాగ్బానవా
localeDisplayNamesscriptsItalప్రాచిన ఐటాలిక్
localeDisplayNamesscriptsHaniహాన్
localeDisplayNamesscriptsKndaకన్నడ
localeDisplayNamesscriptsUgarయుగారిటిక్
localeDisplayNamesscriptsBugiబ్యుగినీస్
localeDisplayNamesscriptsTamlతమిళము
localeDisplayNamesscriptsBlisబ్లిస్సింబల్స్
localeDisplayNamesscriptsHmngపాహవా హ్మోంగ్
localeDisplayNamesscriptsArmnఅర్మేనియన్
localeDisplayNamesscriptsZyyyసామాన్య
localeDisplayNamesscriptsIndsసింధు
localeDisplayNamesscriptsTfngటిఫీనాఘ్
localeDisplayNamesscriptsEgypఇజిప్షియన్ హైరోగ్లైఫ్స్
localeDisplayNamesscriptsCherచిరోకి
localeDisplayNamesscriptsMlymమలయాళం
localeDisplayNamesscriptsPlrdపోల్లర్డ్ ఫోనెటిక్
localeDisplayNamesscriptsKharఖరోషథి
localeDisplayNamesscriptsChamచామ్
localeDisplayNamesscriptsKanaకాటాకాన
localeDisplayNamesscriptsSyrnతూర్పు సిరియాక్
localeDisplayNamesscriptsEgyhఇజిప్షియన్ హైరాటిక్
localeDisplayNamesscriptsPrtiఇంస్క్రిప్షనాల్ పార్థియన్
localeDisplayNamesscriptsXpeoప్రాచీన పర్షియన్
localeDisplayNamesscriptsLinaలినియర్ ఎ
localeDisplayNamesscriptsCprtసైప్రోట్
localeDisplayNamesscriptsOgamఒఘమ్
localeDisplayNamesscriptsPhnxఫోనిశియన్
localeDisplayNamesscriptsHansసరళీకృత హాన్
localeDisplayNamesscriptsZxxxలిపి లేని
localeDisplayNamesscriptsZsyeఎమోజి
localeDisplayNamesscriptsBengబాంగ్లా
localeDisplayNamesscriptsOsmaఓసమాన్య
localeDisplayNamesscriptsCoptకోప్టిక్
localeDisplayNamesscriptsCariకారియన్
localeDisplayNamesscriptsBraiబ్రెయిల్
localeDisplayNamesscriptsOrkhఓర్ఖోన్
localeDisplayNamesscriptsPhlvపుస్తక పహ్లావి
localeDisplayNamesscriptsYiiiయి
localeDisplayNamesscriptsMteiమీటి మయెక్
localeDisplayNamesscriptsSyrcసిరియాక్
localeDisplayNamesscriptsTglgటగలాగ్
localeDisplayNamesscriptsTeluతెలుగు
localeDisplayNamesscriptsTaleతై లీ
localeDisplayNamesscriptsSaraసరాటి
localeDisplayNamesscriptsLyciలిసియన్
localeDisplayNamesscriptsEthiఇథియోపిక్
localeDisplayNamesscriptsPermప్రాచీన పెర్మిక్
localeDisplayNamesscriptsHungప్రాచీన హంగేరియన్
localeDisplayNamesscriptsThaiథాయ్
localeDisplayNamesscriptsLatgగేలిక్ లాటిన్
localeDisplayNamesscriptsMandమాన్డియన్
localeDisplayNamesscriptsLydiలిడియన్
localeDisplayNamesscriptsRoroరోంగో రోంగో
localeDisplayNamesscriptsPhlpసల్టార్ పహ్లావి
localeDisplayNamesscriptsHanoహనునూ
localeDisplayNamesscriptsCyrsప్రాచీన చర్చ స్లావోనిక్ సిరిలిక్
localeDisplayNamesscriptsMayaమాయన్ హైరోగ్లైఫ్స్
localeDisplayNamesscriptsPhagఫాగ్స్-పా
localeDisplayNamesscriptsJavaజావనీస్
localeDisplayNamesscriptsSyreఎస్ట్రానజీలో సిరియాక్
localeDisplayNamesscriptsGuruగుర్ముఖి
localeDisplayNamesscriptsCansయునిఫైడ్ కెనెడియన్ అబొరిజినల్ సిలబిక్స్
localeDisplayNamesscriptsKoreకొరియన్
localeDisplayNamesscriptsMoonమూన్
localeDisplayNamesscriptsSaurసౌరాష్ట్ర
localeDisplayNamesscriptsHangహంగుల్
localeDisplayNamesscriptsBuhdబుహిడ్
localeDisplayNamesscriptsCakmచక్మా
localeDisplayNamesscriptsJamoజమో
localeDisplayNamesscriptsXsuxసుమేరో- అక్కడియన్ క్యునిఫార్మ్
localeDisplayNamesscriptsTavtటై వియట్
localeDisplayNamesscriptsHanbహాన్బ్
localeDisplayNamesscriptsSamrసమారిటన్
localeDisplayNamesscriptsZzzzతెలియని లిపి
localeDisplayNamesscriptsZinhవారసత్వం
localeDisplayNamesscriptsRunrరూనిక్
localeDisplayNamesscriptsGujrగుజరాతీ
localeDisplayNamesscriptsKthiకైథి
localeDisplayNamesscriptsSgnwసంజ్ఞ లిపి
localeDisplayNamesscriptsVispకనిపించే భాష
localeDisplayNamesscriptsArmiఇంపీరియల్ అరామాక్
localeDisplayNamesscriptsDevaదేవనాగరి
localeDisplayNamesscriptsHiraహిరాగాన
localeDisplayNamescodePatternsterritoryప్రాంతం: {0}
localeDisplayNamescodePatternslanguageభాష: {0}
localeDisplayNamescodePatternsscriptలిపి: {0}
calendarsethiopicmonthsformatnarrow1212
calendarsethiopicmonthsformatnarrow77
calendarsethiopicmonthsformatnarrow1111
calendarsethiopicmonthsformatnarrow33
calendarsethiopicmonthsformatnarrow1010
calendarsethiopicmonthsformatnarrow99
calendarsethiopicmonthsformatnarrow11
calendarsethiopicmonthsformatnarrow66
calendarsethiopicmonthsformatnarrow44
calendarsethiopicmonthsformatnarrow55
calendarsethiopicmonthsformatnarrow88
calendarsethiopicmonthsformatnarrow1313
calendarsethiopicmonthsformatnarrow22
calendarsethiopicmonthsformatwide6యెకాటిట్
calendarsethiopicmonthsformatwide1మెస్క్‌రమ్
calendarsethiopicmonthsformatwide4తహసాస్
calendarsethiopicmonthsformatwide9గెన్‌బోట్
calendarsethiopicmonthsformatwide2టెకెమట్
calendarsethiopicmonthsformatwide13పగుమెన్
calendarsethiopicmonthsformatwide8మియజియ
calendarsethiopicmonthsformatwide5టర్
calendarsethiopicmonthsformatwide3హెదర్
calendarsethiopicmonthsformatwide12నెహస్సె
calendarsethiopicmonthsformatwide7మెగాబిట్
calendarsethiopicmonthsformatwide11హమ్లె
calendarsethiopicmonthsformatwide10సెనె
calendarsethiopicmonthsformatabbreviated5టర్
calendarsethiopicmonthsformatabbreviated13పగుమెన్
calendarsethiopicmonthsformatabbreviated2టెకెమట్
calendarsethiopicmonthsformatabbreviated8మియజియ
calendarsethiopicmonthsformatabbreviated9గెన్‌బోట్
calendarsethiopicmonthsformatabbreviated1మెస్క్‌రమ్
calendarsethiopicmonthsformatabbreviated6యెకాటిట్
calendarsethiopicmonthsformatabbreviated4తహసాస్
calendarsethiopicmonthsformatabbreviated10సెనె
calendarsethiopicmonthsformatabbreviated12నెహస్సె
calendarsethiopicmonthsformatabbreviated11హమ్లె
calendarsethiopicmonthsformatabbreviated7మెగాబిట్
calendarsethiopicmonthsformatabbreviated3హెదర్
calendarsethiopicmonthsstand-alonenarrow88
calendarsethiopicmonthsstand-alonenarrow1313
calendarsethiopicmonthsstand-alonenarrow22
calendarsethiopicmonthsstand-alonenarrow55
calendarsethiopicmonthsstand-alonenarrow66
calendarsethiopicmonthsstand-alonenarrow11
calendarsethiopicmonthsstand-alonenarrow44
calendarsethiopicmonthsstand-alonenarrow99
calendarsethiopicmonthsstand-alonenarrow1010
calendarsethiopicmonthsstand-alonenarrow33
calendarsethiopicmonthsstand-alonenarrow77
calendarsethiopicmonthsstand-alonenarrow1212
calendarsethiopicmonthsstand-alonenarrow1111
calendarsethiopicmonthsstand-alonewide12నెహస్సె
calendarsethiopicmonthsstand-alonewide7మెగాబిట్
calendarsethiopicmonthsstand-alonewide11హమ్లె
calendarsethiopicmonthsstand-alonewide3హెదర్
calendarsethiopicmonthsstand-alonewide10సెనె
calendarsethiopicmonthsstand-alonewide9గెన్‌బోట్
calendarsethiopicmonthsstand-alonewide4తహసాస్
calendarsethiopicmonthsstand-alonewide6యెకాటిట్
calendarsethiopicmonthsstand-alonewide1మెస్క్‌రమ్
calendarsethiopicmonthsstand-alonewide5టర్
calendarsethiopicmonthsstand-alonewide13పగుమెన్
calendarsethiopicmonthsstand-alonewide8మియజియ
calendarsethiopicmonthsstand-alonewide2టెకెమట్
calendarsethiopicmonthsstand-aloneabbreviated10సెనె
calendarsethiopicmonthsstand-aloneabbreviated7మెగాబిట్
calendarsethiopicmonthsstand-aloneabbreviated12నెహస్సె
calendarsethiopicmonthsstand-aloneabbreviated11హమ్లె
calendarsethiopicmonthsstand-aloneabbreviated3హెదర్
calendarsethiopicmonthsstand-aloneabbreviated5టర్
calendarsethiopicmonthsstand-aloneabbreviated8మియజియ
calendarsethiopicmonthsstand-aloneabbreviated13పగుమెన్
calendarsethiopicmonthsstand-aloneabbreviated2టెకెమట్
calendarsethiopicmonthsstand-aloneabbreviated9గెన్‌బోట్
calendarsethiopicmonthsstand-aloneabbreviated6యెకాటిట్
calendarsethiopicmonthsstand-aloneabbreviated1మెస్క్‌రమ్
calendarsethiopicmonthsstand-aloneabbreviated4తహసాస్
calendarsethiopiceraseraAbbr0ERA0
calendarsethiopiceraseraAbbr1ERA1
calendarsethiopiceraseraNames1ERA1
calendarsethiopiceraseraNames0ERA0
calendarsethiopiceraseraNarrow0ERA0
calendarsethiopiceraseraNarrow1ERA1
calendarscopticeraseraNames1ERA1
calendarscopticeraseraNames0ERA0
calendarscopticeraseraNarrow0ERA0
calendarscopticeraseraNarrow1ERA1
calendarscopticeraseraAbbr0ERA0
calendarscopticeraseraAbbr1ERA1
calendarscopticmonthsformatnarrow1010
calendarscopticmonthsformatnarrow33
calendarscopticmonthsformatnarrow1212
calendarscopticmonthsformatnarrow77
calendarscopticmonthsformatnarrow1111
calendarscopticmonthsformatnarrow1313
calendarscopticmonthsformatnarrow88
calendarscopticmonthsformatnarrow22
calendarscopticmonthsformatnarrow55
calendarscopticmonthsformatnarrow66
calendarscopticmonthsformatnarrow11
calendarscopticmonthsformatnarrow44
calendarscopticmonthsformatnarrow99
calendarscopticmonthsformatwide6అమ్షిర్
calendarscopticmonthsformatwide1టౌట్
calendarscopticmonthsformatwide4కిహఖ్
calendarscopticmonthsformatwide9బషాన్స్
calendarscopticmonthsformatwide8బారామౌదా
calendarscopticmonthsformatwide13నైసే
calendarscopticmonthsformatwide2బాబా
calendarscopticmonthsformatwide5తోబా
calendarscopticmonthsformatwide3హాటర్
calendarscopticmonthsformatwide12మెస్రా
calendarscopticmonthsformatwide7బారామ్హట్
calendarscopticmonthsformatwide11ఇపెప్
calendarscopticmonthsformatwide10పఓనా
calendarscopticmonthsformatabbreviated2బాబా
calendarscopticmonthsformatabbreviated13నైసే
calendarscopticmonthsformatabbreviated8బారామౌదా
calendarscopticmonthsformatabbreviated5తోబా
calendarscopticmonthsformatabbreviated6అమ్షిర్
calendarscopticmonthsformatabbreviated1టౌట్
calendarscopticmonthsformatabbreviated4కిహఖ్
calendarscopticmonthsformatabbreviated9బషాన్స్
calendarscopticmonthsformatabbreviated10పఓనా
calendarscopticmonthsformatabbreviated3హాటర్
calendarscopticmonthsformatabbreviated12మెస్రా
calendarscopticmonthsformatabbreviated7బారామ్హట్
calendarscopticmonthsformatabbreviated11ఇపెప్
calendarscopticmonthsstand-aloneabbreviated13నైసే
calendarscopticmonthsstand-aloneabbreviated8బారామౌదా
calendarscopticmonthsstand-aloneabbreviated2బాబా
calendarscopticmonthsstand-aloneabbreviated5తోబా
calendarscopticmonthsstand-aloneabbreviated1టౌట్
calendarscopticmonthsstand-aloneabbreviated6అమ్షిర్
calendarscopticmonthsstand-aloneabbreviated4కిహఖ్
calendarscopticmonthsstand-aloneabbreviated9బషాన్స్
calendarscopticmonthsstand-aloneabbreviated10పఓనా
calendarscopticmonthsstand-aloneabbreviated3హాటర్
calendarscopticmonthsstand-aloneabbreviated12మెస్రా
calendarscopticmonthsstand-aloneabbreviated7బారామ్హట్
calendarscopticmonthsstand-aloneabbreviated11ఇపెప్
calendarscopticmonthsstand-alonewide3హాటర్
calendarscopticmonthsstand-alonewide12మెస్రా
calendarscopticmonthsstand-alonewide7బారామ్హట్
calendarscopticmonthsstand-alonewide11ఇపెప్
calendarscopticmonthsstand-alonewide10పఓనా
calendarscopticmonthsstand-alonewide4కిహఖ్
calendarscopticmonthsstand-alonewide6అమ్షిర్
calendarscopticmonthsstand-alonewide1టౌట్
calendarscopticmonthsstand-alonewide9బషాన్స్
calendarscopticmonthsstand-alonewide2బాబా
calendarscopticmonthsstand-alonewide13నైసే
calendarscopticmonthsstand-alonewide8బారామౌదా
calendarscopticmonthsstand-alonewide5తోబా
calendarscopticmonthsstand-alonenarrow66
calendarscopticmonthsstand-alonenarrow11
calendarscopticmonthsstand-alonenarrow44
calendarscopticmonthsstand-alonenarrow99
calendarscopticmonthsstand-alonenarrow88
calendarscopticmonthsstand-alonenarrow1313
calendarscopticmonthsstand-alonenarrow22
calendarscopticmonthsstand-alonenarrow55
calendarscopticmonthsstand-alonenarrow33
calendarscopticmonthsstand-alonenarrow1111
calendarscopticmonthsstand-alonenarrow1212
calendarscopticmonthsstand-alonenarrow77
calendarscopticmonthsstand-alonenarrow1010
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsMMMEdE, d MMM
calendarsgenericavailableFormatsBhmB h:mm
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
calendarsgenericavailableFormatsyyyyMMMdd, MMM y G
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsEBhmsB E h:mm:ss
calendarsgenericavailableFormatsMEdE, d/M
calendarsgenericavailableFormatsyyyyMMMEdE, d, MMM y G
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsGyMMMdd, MMM y G
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsyyyyMMMM-y G
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsyyyyMMMMMMMM YYYY
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsyyyyMEdE, d/M/y GGGGG
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsMMdddd-MM
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyyyyMM/y GGGGG
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsGyMMMEdE, d, MMM y G
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsBhB h
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsyyyyMdd/M/y GGGGG
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsEBhmB E h:mm
calendarsgenericavailableFormatsBhmsB h:mm:ss
calendarsgenericavailableFormatsEccc
calendarsgenericintervalFormatsMEddE, d/M – E, d/M
calendarsgenericintervalFormatsMEdME, d/M – E, d/M
calendarsgenericintervalFormatsyMMMyMMM y – MMM y G
calendarsgenericintervalFormatsyMMMMMMM – MMM y G
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsyMMM/y – M/y GGGGG
calendarsgenericintervalFormatsyMyM/y – M/y GGGGG
calendarsgenericintervalFormatsyyG y – y
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsgenericintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsgenericintervalFormatsyMMMMMMMMM – MMMM y G
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatsMMM – M
calendarsgenericintervalFormatsyMMMEdME, d MMM – E, d MMM, y
calendarsgenericintervalFormatsyMMMEddE, d MMM – E, d MMM, y
calendarsgenericintervalFormatsyMMMEdyE, d MMM, y – E, d MMM, y
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsddd – d
calendarsgenericintervalFormatsyMMMdyd MMM, y – d MMM, y
calendarsgenericintervalFormatsyMMMdMd MMM – d MMM, y
calendarsgenericintervalFormatsyMMMddG y MMM d–d
calendarsgenericintervalFormatsyMEdME, d/M/y – E, d/M/y
calendarsgenericintervalFormatsyMEddE, d/M/y – E, d/M/y
calendarsgenericintervalFormatsyMEdyE, d/M/y – E, d/M/y
calendarsgenericintervalFormatsMMMMMMM – MMM
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsMdMd/M – d/M
calendarsgenericintervalFormatsMddd/M – d/M
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericintervalFormatsMMMddd – d MMM
calendarsgenericintervalFormatsyMddd/M/y – d/M/y GGGG
calendarsgenericintervalFormatsyMdMd/M/y – d/M/y
calendarsgenericintervalFormatsyMdyd/M/y – d/M/y
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsshortstandarddd-MM-y GGGGG
calendarsgenericdateFormatsfullstandardEEEE d MMMM y G
calendarsbuddhisteraseraAbbr0BE
calendarsbuddhisteraseraNarrow0BE
calendarsbuddhisteraseraNames0BE
calendarspersianeraseraAbbr0AP
calendarspersianeraseraNarrow0AP
calendarspersianeraseraNames0AP
calendarspersianmonthsstand-alonenarrow1010
calendarspersianmonthsstand-alonenarrow33
calendarspersianmonthsstand-alonenarrow1111
calendarspersianmonthsstand-alonenarrow1212
calendarspersianmonthsstand-alonenarrow77
calendarspersianmonthsstand-alonenarrow88
calendarspersianmonthsstand-alonenarrow22
calendarspersianmonthsstand-alonenarrow55
calendarspersianmonthsstand-alonenarrow44
calendarspersianmonthsstand-alonenarrow66
calendarspersianmonthsstand-alonenarrow11
calendarspersianmonthsstand-alonenarrow99
calendarspersianmonthsstand-alonewide3ఖోర్డాడ్
calendarspersianmonthsstand-alonewide11బాహ్‌మాన్
calendarspersianmonthsstand-alonewide12ఎస్‌ఫాండ్
calendarspersianmonthsstand-alonewide7మెహర్
calendarspersianmonthsstand-alonewide10డే
calendarspersianmonthsstand-alonewide6శశివర్
calendarspersianmonthsstand-alonewide4టిర్
calendarspersianmonthsstand-alonewide1ఫావర్డిన్
calendarspersianmonthsstand-alonewide9అజర్
calendarspersianmonthsstand-alonewide2ఊడాబహష్ట్
calendarspersianmonthsstand-alonewide8అబన్
calendarspersianmonthsstand-alonewide5మెర్డాడ్
calendarspersianmonthsstand-aloneabbreviated2ఊడాబహష్ట్
calendarspersianmonthsstand-aloneabbreviated8అబన్
calendarspersianmonthsstand-aloneabbreviated5మెర్డాడ్
calendarspersianmonthsstand-aloneabbreviated6శశివర్
calendarspersianmonthsstand-aloneabbreviated1ఫావర్డిన్
calendarspersianmonthsstand-aloneabbreviated4టిర్
calendarspersianmonthsstand-aloneabbreviated9అజర్
calendarspersianmonthsstand-aloneabbreviated10డే
calendarspersianmonthsstand-aloneabbreviated3ఖోర్డాడ్
calendarspersianmonthsstand-aloneabbreviated11బాహ్‌మాన్
calendarspersianmonthsstand-aloneabbreviated12ఎస్‌ఫాండ్
calendarspersianmonthsstand-aloneabbreviated7మెహర్
calendarspersianmonthsformatnarrow44
calendarspersianmonthsformatnarrow66
calendarspersianmonthsformatnarrow11
calendarspersianmonthsformatnarrow99
calendarspersianmonthsformatnarrow88
calendarspersianmonthsformatnarrow22
calendarspersianmonthsformatnarrow55
calendarspersianmonthsformatnarrow33
calendarspersianmonthsformatnarrow77
calendarspersianmonthsformatnarrow1212
calendarspersianmonthsformatnarrow1111
calendarspersianmonthsformatnarrow1010
calendarspersianmonthsformatwide6శశివర్
calendarspersianmonthsformatwide4టిర్
calendarspersianmonthsformatwide1ఫావర్డిన్
calendarspersianmonthsformatwide9అజర్
calendarspersianmonthsformatwide2ఊడాబహష్ట్
calendarspersianmonthsformatwide8అబన్
calendarspersianmonthsformatwide5మెర్డాడ్
calendarspersianmonthsformatwide3ఖోర్డాడ్
calendarspersianmonthsformatwide7మెహర్
calendarspersianmonthsformatwide12ఎస్‌ఫాండ్
calendarspersianmonthsformatwide11బాహ్‌మాన్
calendarspersianmonthsformatwide10డే
calendarspersianmonthsformatabbreviated2ఊడాబహష్ట్
calendarspersianmonthsformatabbreviated8అబన్
calendarspersianmonthsformatabbreviated5మెర్డాడ్
calendarspersianmonthsformatabbreviated6శశివర్
calendarspersianmonthsformatabbreviated1ఫావర్డిన్
calendarspersianmonthsformatabbreviated4టిర్
calendarspersianmonthsformatabbreviated9అజర్
calendarspersianmonthsformatabbreviated10డే
calendarspersianmonthsformatabbreviated3ఖోర్డాడ్
calendarspersianmonthsformatabbreviated7మెహర్
calendarspersianmonthsformatabbreviated12ఎస్‌ఫాండ్
calendarspersianmonthsformatabbreviated11బాహ్‌మాన్
calendarshebreweraseraNames0AM
calendarshebreweraseraNarrow0AM
calendarshebreweraseraAbbr0AM
calendarshebrewmonthsformatnarrow1010
calendarshebrewmonthsformatnarrow33
calendarshebrewmonthsformatnarrow1212
calendarshebrewmonthsformatnarrow1111
calendarshebrewmonthsformatnarrow77
calendarshebrewmonthsformatnarrow1313
calendarshebrewmonthsformatnarrow88
calendarshebrewmonthsformatnarrow22
calendarshebrewmonthsformatnarrow55
calendarshebrewmonthsformatnarrow66
calendarshebrewmonthsformatnarrow44
calendarshebrewmonthsformatnarrow11
calendarshebrewmonthsformatnarrow99
calendarshebrewmonthsformatwide10సివాన్
calendarshebrewmonthsformatwide3కిస్లెవ్
calendarshebrewmonthsformatwide11తముజ్
calendarshebrewmonthsformatwide12అవ
calendarshebrewmonthsformatwide7అదర్ II
calendarshebrewmonthsformatwide8నిసాన్
calendarshebrewmonthsformatwide13ఇలుల్
calendarshebrewmonthsformatwide2హేష్‌వాన్
calendarshebrewmonthsformatwide5షెవాట్
calendarshebrewmonthsformatwide1టిశ్రీ
calendarshebrewmonthsformatwide6అదర్ I
calendarshebrewmonthsformatwide4టెవెట్
calendarshebrewmonthsformatwide9ఐయర్
calendarshebrewmonthsformatabbreviated3కిస్లెవ్
calendarshebrewmonthsformatabbreviated12అవ
calendarshebrewmonthsformatabbreviated11తముజ్
calendarshebrewmonthsformatabbreviated7అదర్ II
calendarshebrewmonthsformatabbreviated10సివాన్
calendarshebrewmonthsformatabbreviated1టిశ్రీ
calendarshebrewmonthsformatabbreviated6అదర్ I
calendarshebrewmonthsformatabbreviated4టెవెట్
calendarshebrewmonthsformatabbreviated9ఐయర్
calendarshebrewmonthsformatabbreviated13ఇలుల్
calendarshebrewmonthsformatabbreviated8నిసాన్
calendarshebrewmonthsformatabbreviated2హేష్‌వాన్
calendarshebrewmonthsformatabbreviated5షెవాట్
calendarshebrewmonthsstand-alonenarrow99
calendarshebrewmonthsstand-alonenarrow44
calendarshebrewmonthsstand-alonenarrow66
calendarshebrewmonthsstand-alonenarrow11
calendarshebrewmonthsstand-alonenarrow55
calendarshebrewmonthsstand-alonenarrow1313
calendarshebrewmonthsstand-alonenarrow88
calendarshebrewmonthsstand-alonenarrow22
calendarshebrewmonthsstand-alonenarrow1111
calendarshebrewmonthsstand-alonenarrow1212
calendarshebrewmonthsstand-alonenarrow77
calendarshebrewmonthsstand-alonenarrow33
calendarshebrewmonthsstand-alonenarrow1010
calendarshebrewmonthsstand-alonewide10సివాన్
calendarshebrewmonthsstand-alonewide3కిస్లెవ్
calendarshebrewmonthsstand-alonewide11తముజ్
calendarshebrewmonthsstand-alonewide12అవ
calendarshebrewmonthsstand-alonewide7అదర్ II
calendarshebrewmonthsstand-alonewide13ఇలుల్
calendarshebrewmonthsstand-alonewide8నిసాన్
calendarshebrewmonthsstand-alonewide2హేష్‌వాన్
calendarshebrewmonthsstand-alonewide5షెవాట్
calendarshebrewmonthsstand-alonewide6అదర్ I
calendarshebrewmonthsstand-alonewide1టిశ్రీ
calendarshebrewmonthsstand-alonewide4టెవెట్
calendarshebrewmonthsstand-alonewide9ఐయర్
calendarshebrewmonthsstand-aloneabbreviated12అవ
calendarshebrewmonthsstand-aloneabbreviated7అదర్ II
calendarshebrewmonthsstand-aloneabbreviated11తముజ్
calendarshebrewmonthsstand-aloneabbreviated3కిస్లెవ్
calendarshebrewmonthsstand-aloneabbreviated10సివాన్
calendarshebrewmonthsstand-aloneabbreviated9ఐయర్
calendarshebrewmonthsstand-aloneabbreviated1టిశ్రీ
calendarshebrewmonthsstand-aloneabbreviated6అదర్ I
calendarshebrewmonthsstand-aloneabbreviated4టెవెట్
calendarshebrewmonthsstand-aloneabbreviated5షెవాట్
calendarshebrewmonthsstand-aloneabbreviated2హేష్‌వాన్
calendarshebrewmonthsstand-aloneabbreviated13ఇలుల్
calendarshebrewmonthsstand-aloneabbreviated8నిసాన్
calendarsroceraseraNames1R.O.C.
calendarsroceraseraNames0R.O.C. పూర్వం
calendarsroceraseraNarrow1R.O.C.
