unitslongunitdigital-megabytepatternone{0} megabyte
unitslongunitdigital-megabytepatternother{0} megabytes
unitslongunitpressure-millibarpatternother{0} milibares
unitslongunitpressure-millibarpatternone{0} milibar
unitslongunitpressure-millibardisplayNamemilibares
unitslongunitelectric-voltpatternother{0} voltios
unitslongunitelectric-voltpatternone{0} voltio
unitslongunitelectric-voltdisplayNamevoltios
unitslongunitarea-square-inchperUnitPattern{0} por pulgada cuadrada
unitslongunitarea-square-inchdisplayNamepulgadas cuadradas
unitslongunitarea-square-inchpatternother{0} pulgadas cuadradas
unitslongunitarea-square-inchpatternone{0} pulgada cuadrada
unitslongunitconcentr-percentdisplayNamepor ciento
unitslongunitconcentr-percentpatternother{0} por ciento
unitslongunitconcentr-percentpatternone{0} por ciento
unitslongunitvolume-cubic-footdisplayNamepies cúbicos
unitslongunitvolume-cubic-footpatternone{0} pie cúbico
unitslongunitvolume-cubic-footpatternother{0} pies cúbicos
unitslongunitmass-kilogramdisplayNamekilogramos
unitslongunitmass-kilogrampatternother{0} kilogramos
unitslongunitmass-kilogrampatternone{0} kilogramo
unitslongunitmass-kilogramperUnitPattern{0} por kilogramo
unitslongunitlength-miledisplayNamemillas
unitslongunitlength-milepatternone{0} milla
unitslongunitlength-milepatternother{0} millas
unitslongunitspeed-kilometer-per-hourdisplayNamekilómetros por hora
unitslongunitspeed-kilometer-per-hourpatternother{0} kilómetros por hora
unitslongunitspeed-kilometer-per-hourpatternone{0} kilómetro por hora
unitslongunitfrequency-megahertzdisplayNamemegahercios
unitslongunitfrequency-megahertzpatternother{0} megahercios
unitslongunitfrequency-megahertzpatternone{0} megahercio
unitslongunitarea-hectaredisplayNamehectáreas
unitslongunitarea-hectarepatternone{0} hectárea
unitslongunitarea-hectarepatternother{0} hectáreas
unitslongunitvolume-cup-metricdisplayNametazas métricas
unitslongunitvolume-cup-metricpatternone{0} taza métrica
unitslongunitvolume-cup-metricpatternother{0} tazas métricas
unitslongunitpower-milliwattpatternother{0} milivatios
unitslongunitpower-milliwattpatternone{0} milivatio
unitslongunitpower-milliwattdisplayNamemilivatios
unitslongunitelectric-milliamperedisplayNamemiliamperios
unitslongunitelectric-milliamperepatternother{0} miliamperios
unitslongunitelectric-milliamperepatternone{0} miliamperio
unitslongunitpressure-millimeter-of-mercurydisplayNamemilímetros de mercurio
unitslongunitpressure-millimeter-of-mercurypatternone{0} milímetro de mercurio
unitslongunitpressure-millimeter-of-mercurypatternother{0} milímetros de mercurio
unitslongunitvolume-literdisplayNamelitros
unitslongunitvolume-literpatternother{0} litros
unitslongunitvolume-literpatternone{0} litro
unitslongunitvolume-literperUnitPattern{0} por litro
unitslongunitlength-pointpatternone{0} pt
unitslongunitlength-pointpatternother{0} pt
unitslongunitlength-pointdisplayNamept
unitslongunitconsumption-mile-per-gallondisplayNamemillas por galón
unitslongunitconsumption-mile-per-gallonpatternother{0} millas por galón
unitslongunitconsumption-mile-per-gallonpatternone{0} milla por galón
unitslongunitenergy-caloriepatternother{0} calorías
unitslongunitenergy-caloriepatternone{0} caloría
unitslongunitenergy-caloriedisplayNamecalorías
unitslongunitlength-light-yearpatternone{0} año luz
unitslongunitlength-light-yearpatternother{0} años luz
unitslongunitlength-light-yeardisplayNameaños luz
unitslongunitlength-centimeterpatternone{0} centímetro
unitslongunitlength-centimeterpatternother{0} centímetros
unitslongunitlength-centimeterdisplayNamecentímetros
unitslongunitlength-centimeterperUnitPattern{0} por centímetro
unitslongunittemperature-fahrenheitpatternother{0} grados Fahrenheit
unitslongunittemperature-fahrenheitpatternone{0} grado Fahrenheit
unitslongunittemperature-fahrenheitdisplayNamegrados Fahrenheit
unitslongunitmass-gramdisplayNamegramos
unitslongunitmass-grampatternother{0} gramos
unitslongunitmass-grampatternone{0} gramo
unitslongunitmass-gramperUnitPattern{0} por gramo
unitslongunitduration-hourpatternother{0} horas
unitslongunitduration-hourpatternone{0} hora
unitslongunitduration-hourdisplayNamehoras
unitslongunitduration-hourperUnitPattern{0} por hora
unitslongunitlength-picometerpatternother{0} picómetros
unitslongunitlength-picometerpatternone{0} picómetro
unitslongunitlength-picometerdisplayNamepicómetros
unitslongunitlength-decimeterpatternother{0} decímetros
unitslongunitlength-decimeterpatternone{0} decímetro
unitslongunitlength-decimeterdisplayNamedecímetros
unitslongunitconsumption-liter-per-100kilometerspatternother{0} litros por 100 kilómetros
unitslongunitconsumption-liter-per-100kilometerspatternone{0} litro por 100 kilómetros
unitslongunitconsumption-liter-per-100kilometersdisplayNamelitros por 100 kilómetros
unitslongunitenergy-kilojouledisplayNamekilojulios
unitslongunitenergy-kilojoulepatternother{0} kilojulios
unitslongunitenergy-kilojoulepatternone{0} kilojulio
unitslongunitlength-footdisplayNamepies
unitslongunitlength-footpatternother{0} pies
unitslongunitlength-footpatternone{0} pie
unitslongunitlength-footperUnitPattern{0} por pie
unitslongunitmass-metric-tonpatternone{0} tonelada métrica
unitslongunitmass-metric-tonpatternother{0} toneladas métricas
unitslongunitmass-metric-tondisplayNametoneladas métricas
unitslongunitlength-meterdisplayNamemetros
unitslongunitlength-meterpatternone{0} metro
unitslongunitlength-meterpatternother{0} metros
unitslongunitlength-meterperUnitPattern{0} por metro
unitslongunitenergy-foodcaloriepatternother{0} calorías
unitslongunitenergy-foodcaloriepatternone{0} caloría
unitslongunitenergy-foodcaloriedisplayNamecalorías
unitslongunitarea-acrepatternother{0} acres
unitslongunitarea-acrepatternone{0} acre
unitslongunitarea-acredisplayNameacres
unitslongunitvolume-teaspoonpatternother{0} cucharaditas
unitslongunitvolume-teaspoonpatternone{0} cucharadita
unitslongunitvolume-teaspoondisplayNamecucharaditas
unitslongunitpressure-hectopascalpatternone{0} hectopascal
unitslongunitpressure-hectopascalpatternother{0} hectopascales
unitslongunitpressure-hectopascaldisplayNamehectopascales
unitslongunitpower-horsepowerpatternother{0} caballos de vapor
unitslongunitpower-horsepowerpatternone{0} caballo de fuerza
unitslongunitpower-horsepowerdisplayNamecaballos de vapor
unitslongunitvolume-hectoliterdisplayNamehectolitros
unitslongunitvolume-hectoliterpatternother{0} hectolitros
unitslongunitvolume-hectoliterpatternone{0} hectolitro
unitslongunitspeed-meter-per-secondpatternone{0} metro por segundo
unitslongunitspeed-meter-per-secondpatternother{0} metros por segundo
unitslongunitspeed-meter-per-seconddisplayNamemetros por segundo
unitslongunitvolume-pint-metricpatternone{0} pinta métrica
unitslongunitvolume-pint-metricpatternother{0} pintas métricas
unitslongunitvolume-pint-metricdisplayNamepintas métricas
unitslongunitangle-revolutiondisplayNamerevoluciones
unitslongunitangle-revolutionpatternother{0} revoluciones
unitslongunitangle-revolutionpatternone{0} revolución
unitslongunitdigital-bitdisplayNamebits
unitslongunitdigital-bitpatternother{0} bits
unitslongunitdigital-bitpatternone{0} bit
unitslongunitlength-micrometerdisplayNamemicrometros
unitslongunitlength-micrometerpatternother{0} micrometros
unitslongunitlength-micrometerpatternone{0} micrometro
unitslongunitspeed-knotdisplayNamenudos
unitslongunitspeed-knotpatternother{0} nudos
unitslongunitspeed-knotpatternone{0} nudo
unitslongunitpower-kilowattdisplayNamekilovatios
unitslongunitpower-kilowattpatternone{0} kilovatio
unitslongunitpower-kilowattpatternother{0} kilovatios
unitslongunitlength-mile-scandinaviandisplayNamemillas escandinavas
unitslongunitlength-mile-scandinavianpatternother{0} millas escandinavas
unitslongunitlength-mile-scandinavianpatternone{0} milla escandinava
unitslongunitarea-square-mileperUnitPattern{0} por milla cuadrada
unitslongunitarea-square-milepatternother{0} millas cuadradas
unitslongunitarea-square-milepatternone{0} milla cuadrada
unitslongunitarea-square-miledisplayNamemillas cuadradas
unitslongunitangle-arc-seconddisplayNamearcosegundos
unitslongunitangle-arc-secondpatternone{0} segundo
unitslongunitangle-arc-secondpatternother{0} segundos
unitslongunitvolume-centiliterdisplayNamecentilitros
unitslongunitvolume-centiliterpatternone{0} centilitro
unitslongunitvolume-centiliterpatternother{0} centilitros
unitslongunitvolume-tablespoonpatternone{0} cucharada
unitslongunitvolume-tablespoonpatternother{0} cucharadas
unitslongunitvolume-tablespoondisplayNamecucharadas
unitslongunitlength-nanometerdisplayNamenanómetros
unitslongunitlength-nanometerpatternone{0} nanómetro
unitslongunitlength-nanometerpatternother{0} nanómetros
unitslongunitmass-poundperUnitPattern{0} por libra
unitslongunitmass-poundpatternone{0} libra
unitslongunitmass-poundpatternother{0} libras
unitslongunitmass-pounddisplayNamelibras
unitslongunitenergy-jouledisplayNamejulios
unitslongunitenergy-joulepatternother{0} julios
unitslongunitenergy-joulepatternone{0} julio
unitslongunitmass-milligramdisplayNamemiligramos
unitslongunitmass-milligrampatternone{0} miligramo
unitslongunitmass-milligrampatternother{0} miligramos
unitslongunitpressure-inch-hgdisplayNamepulgadas de mercurio
unitslongunitpressure-inch-hgpatternone{0} pulgada de mercurio
unitslongunitpressure-inch-hgpatternother{0} pulgadas de mercurio
unitslongunitvolume-acre-footdisplayNameacres-pies
unitslongunitvolume-acre-footpatternother{0} acre-pies
unitslongunitvolume-acre-footpatternone{0} acre-pie
unitslongunitmass-caratpatternone{0} quilate
unitslongunitmass-caratpatternother{0} quilates
unitslongunitmass-caratdisplayNamequilates
unitslongunitarea-square-kilometerperUnitPattern{0} por kilómetro cuadrado
unitslongunitarea-square-kilometerdisplayNamekilómetros cuadrados
unitslongunitarea-square-kilometerpatternone{0} kilómetro cuadrado
unitslongunitarea-square-kilometerpatternother{0} kilómetros cuadrados
unitslongunitdigital-terabitpatternone{0} terabit
unitslongunitdigital-terabitpatternother{0} terabits
unitslongunitdigital-terabitdisplayNameterabits
unitslongunitdigital-megabitpatternone{0} megabit
unitslongunitdigital-megabitpatternother{0} megabits
unitslongunitdigital-megabitdisplayNamemegabits
unitslongunitpressure-atmospherepatternone{0} atmósfera
unitslongunitpressure-atmospherepatternother{0} atmósferas
unitslongunitpressure-atmospheredisplayNameatmósferas
unitslongunittemperature-celsiuspatternone{0} grado Celsius
unitslongunittemperature-celsiuspatternother{0} grados Celsius
unitslongunittemperature-celsiusdisplayNamegrados Celsius
unitslongunitmass-ounceperUnitPattern{0} por onza
unitslongunitmass-ouncedisplayNameonzas
unitslongunitmass-ouncepatternother{0} onzas
unitslongunitmass-ouncepatternone{0} onza
unitslongunitangle-arc-minutepatternone{0} minuto
unitslongunitangle-arc-minutepatternother{0} minutos
unitslongunitangle-arc-minutedisplayNamearcominutos
unitslongunitdigital-gigabitdisplayNamegigabits
unitslongunitdigital-gigabitpatternone{0} gigabit
unitslongunitdigital-gigabitpatternother{0} gigabits
unitslongunitduration-weekdisplayNamesemanas
unitslongunitduration-weekpatternone{0} semana
unitslongunitduration-weekpatternother{0} semanas
unitslongunitduration-weekperUnitPattern{0} por semana
unitslongunitdigital-petabytedisplayNamepetabytes
unitslongunitdigital-petabytepatternother{0} petabytes
unitslongunitdigital-petabytepatternone{0} petabyte
unitslongunitdigital-kilobytepatternother{0} kilobytes
unitslongunitdigital-kilobytepatternone{0} kilobyte
unitslongunitdigital-kilobytedisplayNamekilobytes
unitslongunitconsumption-liter-per-kilometerdisplayNamelitros por kilómetro
unitslongunitconsumption-liter-per-kilometerpatternone{0} litro por kilómetro
unitslongunitconsumption-liter-per-kilometerpatternother{0} litros por kilómetro
unitslongunitvolume-deciliterpatternone{0} decilitro
unitslongunitvolume-deciliterpatternother{0} decilitros
unitslongunitvolume-deciliterdisplayNamedecilitros
unitslongunitconcentr-millimole-per-literdisplayNamemilimoles por litro
unitslongunitconcentr-millimole-per-literpatternother{0} milimoles por litro
unitslongunitconcentr-millimole-per-literpatternone{0} milimol por litro
unitslongunitangle-degreedisplayNamegrados
unitslongunitangle-degreepatternone{0} grado
unitslongunitangle-degreepatternother{0} grados
unitslongunitspeed-mile-per-hourdisplayNamemillas por hora
unitslongunitspeed-mile-per-hourpatternother{0} millas por hora
unitslongunitspeed-mile-per-hourpatternone{0} milla por hora
unitslongunitvolume-cubic-yardpatternone{0} yarda cúbica
unitslongunitvolume-cubic-yardpatternother{0} yardas cúbicas
unitslongunitvolume-cubic-yarddisplayNameyardas cúbicas
unitslongunitarea-square-yardpatternother{0} yardas cuadradas
unitslongunitarea-square-yardpatternone{0} yarda cuadrada
unitslongunitarea-square-yarddisplayNameyardas cuadradas
unitslongunitarea-square-footdisplayNamepies cuadrados
unitslongunitarea-square-footpatternone{0} pie cuadrado
unitslongunitarea-square-footpatternother{0} pies cuadrados
unitslongunitlength-nautical-miledisplayNamemillas naúticas
unitslongunitlength-nautical-milepatternone{0} milla naútica
unitslongunitlength-nautical-milepatternother{0} millas naúticas
unitslongunitenergy-kilocaloriedisplayNamekilocalorías
unitslongunitenergy-kilocaloriepatternone{0} kilocaloría
unitslongunitenergy-kilocaloriepatternother{0} kilocalorías
unitslongunitarea-square-centimeterdisplayNamecentímetros cuadrados
unitslongunitarea-square-centimeterpatternone{0} centímetro cuadrado
unitslongunitarea-square-centimeterpatternother{0} centímetros cuadrados
unitslongunitarea-square-centimeterperUnitPattern{0} por centímetro cuadrado
unitslongunittemperature-kelvindisplayNamekelvines
unitslongunittemperature-kelvinpatternother{0} kelvines
unitslongunittemperature-kelvinpatternonekelvin
unitslongunitmass-tonpatternother{0} toneladas
unitslongunitmass-tonpatternone{0} tonelada
unitslongunitmass-tondisplayNametoneladas
unitslongunitconcentr-milligram-per-deciliterdisplayNamemiligramos por decilitro
unitslongunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitslongunitconcentr-milligram-per-deciliterpatternone{0} mg/dL
unitslongunitacceleration-meter-per-second-squaredpatternother{0} metros por segundo al cuadrado
unitslongunitacceleration-meter-per-second-squaredpatternone{0} metro por segundo al cuadrado
unitslongunitacceleration-meter-per-second-squareddisplayNamemetros por segundo al cuadrado
unitslongunitarea-square-meterperUnitPattern{0} por metro cuadrado
unitslongunitarea-square-meterdisplayNamemetros cuadrados
unitslongunitarea-square-meterpatternother{0} metros cuadrados
unitslongunitarea-square-meterpatternone{0} metro cuadrado
unitslongunitvolume-cubic-inchpatternone{0} pulgada cúbica
unitslongunitvolume-cubic-inchpatternother{0} pulgadas cúbicas
unitslongunitvolume-cubic-inchdisplayNamepulgadas cúbicas
unitslongunitdigital-gigabytepatternone{0} gigabyte
unitslongunitdigital-gigabytepatternother{0} gigabytes
unitslongunitdigital-gigabytedisplayNamegigabytes
unitslongunitvolume-megaliterdisplayNamemegalitros
unitslongunitvolume-megaliterpatternone{0} megalitro
unitslongunitvolume-megaliterpatternother{0} megalitros
unitslongunitduration-yeardisplayNameaños
unitslongunitduration-yearpatternone{0} año
unitslongunitduration-yearpatternother{0} años
unitslongunitduration-yearperUnitPattern{0} por año
unitslongunitacceleration-g-forcedisplayNamefuerza G
unitslongunitacceleration-g-forcepatternone{0} unidad de fuerza gravitacional
unitslongunitacceleration-g-forcepatternother{0} unidades de fuerza gravitacional
unitslongunitfrequency-gigahertzpatternother{0} gigahercios
unitslongunitfrequency-gigahertzpatternone{0} gigahercio
unitslongunitfrequency-gigahertzdisplayNamegigahercios
unitslongunitvolume-cubic-centimeterperUnitPattern{0} por centímetro cúbico
unitslongunitvolume-cubic-centimeterdisplayNamecentímetros cúbicos
unitslongunitvolume-cubic-centimeterpatternother{0} centímetros cúbicos
unitslongunitvolume-cubic-centimeterpatternone{0} centímetro cúbico
unitslongunitlight-luxpatternother{0} luxes
unitslongunitlight-luxpatternone{0} lux
unitslongunitlight-luxdisplayNamelux
unitslongunitvolume-cubic-miledisplayNamemillas cúbicas
unitslongunitvolume-cubic-milepatternother{0} millas cúbicas
unitslongunitvolume-cubic-milepatternone{0} milla cúbica
unitslongunitpower-gigawattdisplayNamegigavatios
unitslongunitpower-gigawattpatternother{0} gigavatios
unitslongunitpower-gigawattpatternone{0} gigavatio
unitslongunitlength-astronomical-unitdisplayNameunidades astronómicas
unitslongunitlength-astronomical-unitpatternone{0} unidad astronómica
unitslongunitlength-astronomical-unitpatternother{0} unidades astronómicas
unitslongunitdigital-bytepatternone{0} byte
unitslongunitdigital-bytepatternother{0} bytes
unitslongunitdigital-bytedisplayNamebytes
unitslongunitconcentr-part-per-millionpatternother{0} partes por millón
unitslongunitconcentr-part-per-millionpatternone{0} parte por millón
unitslongunitconcentr-part-per-milliondisplayNamepartes por millón
unitslongunitdigital-kilobitdisplayNamekilobits
unitslongunitdigital-kilobitpatternone{0} kilobit
unitslongunitdigital-kilobitpatternother{0} kilobits
unitslongunitvolume-cuppatternone{0} taza
unitslongunitvolume-cuppatternother{0} tazas
unitslongunitvolume-cupdisplayNametazas
unitslongunitmass-ounce-troypatternother{0} onzas troy
unitslongunitmass-ounce-troypatternone{0} onza troy
unitslongunitmass-ounce-troydisplayNameonzas troy
unitslongcompoundUnitperpattern{0} por {1}
unitslongcoordinateUnitdisplayNamepunto cardinal
unitslongcoordinateUnitsouth{0} S
unitslongcoordinateUnitwest{0} O
unitslongcoordinateUnitnorth{0} N
unitslongcoordinateUniteast{0} E
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitlength-parsecdisplayNamepc
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamempg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mpg Imp.
unitsshortunitduration-dayperUnitPattern{0}/d
unitsshortunitduration-daydisplayNamedías
unitsshortunitduration-daypatternother{0} días
unitsshortunitduration-daypatternone{0} día
unitsshortunitvolume-milliliterdisplayNameml
unitsshortunitvolume-milliliterpatternone{0} ml
unitsshortunitvolume-milliliterpatternother{0} ml
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmdisplayNameΩ
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitangle-radiandisplayNamerad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitpower-wattpatternone{0} W
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattdisplayNamevatios
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitconcentr-permilledisplayName‰
unitsshortunitconcentr-permillepatternone{0} ‰
unitsshortunitconcentr-permillepatternother{0} ‰
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitvolume-pintdisplayNamept
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitduration-monthdisplayNamemeses
unitsshortunitduration-monthpatternone{0} m
unitsshortunitduration-monthpatternother{0} m
unitsshortunitduration-monthperUnitPattern{0}/m.
unitsshortunitvolume-gallon-imperialdisplayNameImp. gal
unitsshortunitvolume-gallon-imperialpatternone{0} gal Imp.
unitsshortunitvolume-gallon-imperialpatternother{0} gal Imp.
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/gal imp.
unitsshortunitduration-centurypatternother{0} sig.
unitsshortunitduration-centurypatternone{0} sig.
unitsshortunitduration-centurydisplayNamesig.
unitsshortunitelectric-amperedisplayNameA
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitduration-seconddisplayNames
unitsshortunitduration-secondpatternone{0} s
unitsshortunitduration-secondpatternother{0} s
unitsshortunitduration-secondperUnitPattern{0}/s
unitsshortunitduration-minutepatternother{0} min
unitsshortunitduration-minutepatternone{0} min
unitsshortunitduration-minutedisplayNamemin
unitsshortunitduration-minuteperUnitPattern{0}/min
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunittemperature-fahrenheitpatternone{0} °F
unitsshortunittemperature-fahrenheitpatternother{0} °F
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunitlength-light-yearpatternother{0} a. l.
unitsshortunitlength-light-yearpatternone{0} a. l.
unitsshortunitlength-light-yeardisplayNamea. l.
unitsshortunitvolume-cup-metricdisplayNamemc
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitpressure-millimeter-of-mercurydisplayNamemmHg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mmHg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mmHg
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitconsumption-mile-per-gallondisplayNamemi/gal
unitsshortunitconsumption-mile-per-gallonpatternone{0} mi/gal
unitsshortunitconsumption-mile-per-gallonpatternother{0} mi/gal
unitsshortunitlength-pointpatternone{0} pt
unitsshortunitlength-pointpatternother{0} pt
unitsshortunitlength-pointdisplayNamept
unitsshortunitvolume-literdisplayNamel
unitsshortunitvolume-literpatternone{0} l
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitconcentr-percentpatternone{0} %
unitsshortunitconcentr-percentpatternother{0} %
unitsshortunitconcentr-percentdisplayName%
unitsshortunitelectric-voltdisplayNameV
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitarea-square-inchdisplayNamein²
unitsshortunitarea-square-inchpatternone{0} in²
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitarea-hectaredisplayNameha
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitlength-milepatternother{0} mi
unitsshortunitlength-milepatternone{0} mi
unitsshortunitlength-miledisplayNamemillas
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/hora
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/h
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitlength-yarddisplayNameyd
unitsshortunitlength-yardpatternother{0} yd
unitsshortunitlength-yardpatternone{0} yd
unitsshortunitconcentr-karatdisplayNamekt
unitsshortunitconcentr-karatpatternone{0} kt
unitsshortunitconcentr-karatpatternother{0} kt
unitsshortunitduration-milliseconddisplayNamems
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitlength-inchperUnitPattern{0}/in
unitsshortunitlength-inchdisplayNamein
unitsshortunitlength-inchpatternother{0} in
unitsshortunitlength-inchpatternone{0} in
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericdisplayName°
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitmass-pounddisplayNamelb
unitsshortunitmass-poundpatternone{0} lb
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitlength-nanometerpatternone{0} Nm
unitsshortunitlength-nanometerpatternother{0} Nm
unitsshortunitlength-nanometerdisplayNameNm
unitsshortunitenergy-jouledisplayNameJ
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitmass-caratpatternother{0} c
unitsshortunitmass-caratpatternone{0} c
unitsshortunitmass-caratdisplayNamec
unitsshortunitpressure-inch-hgdisplayNameinHg
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitdigital-megabitdisplayNameMb
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitvolume-acre-footpatternother{0} ac ft
unitsshortunitvolume-acre-footpatternone{0} ac ft
unitsshortunitvolume-acre-footdisplayNameac ft
unitsshortunitspeed-meter-per-seconddisplayNamem/s
