numbersscientificFormatslatnstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatslatnstandardstandard#,##0 %
numberssymbolslatninfinity∞
unitsshortunitconsumption-liter-per-kilometerdisplayNamel/km
unitsshortunitspeed-mile-per-hourdisplayNamemi/h
unitsshortunitspeed-mile-per-hourpatternone{0} mi/h
unitsshortunitspeed-mile-per-hourpatternother{0} mi/h
unitsshortunitvolume-deciliterdisplayNamedl
unitsshortunitvolume-deciliterpatternone{0} dl
unitsshortunitvolume-deciliterpatternother{0} dl
unitsshortunitvolume-cubic-yarddisplayNameyd³
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitmass-tonpatternone{0} tn
unitsshortunitmass-tonpatternother{0} tn
unitsshortunitmass-tondisplayNameTons
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitlength-nautical-miledisplayNamesm
unitsshortunitlength-nautical-milepatternother{0} sm
unitsshortunitlength-nautical-milepatternone{0} sm
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-footdisplayNameft²
unitsshortunitarea-square-footpatternother{0} ft²
unitsshortunitarea-square-footpatternone{0} ft²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitarea-square-yarddisplayNameyd²
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvindisplayNameK
unitsshortunitlength-furlongpatternone{0} fur
unitsshortunitlength-furlongpatternother{0} fur
unitsshortunitlength-furlongdisplayNameFurlong
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitarea-square-meterdisplayNamem²
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsshortunitdigital-gigabytedisplayNameGigabyte
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitvolume-cubic-inchpatternother{0} in³
unitsshortunitvolume-cubic-inchpatternone{0} in³
unitsshortunitvolume-cubic-inchdisplayNamein³
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcedisplayNameg-Kraft
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxdisplayNameLux
unitsshortunitduration-yearperUnitPattern{0}/J
unitsshortunitduration-yeardisplayNameJ
unitsshortunitduration-yearpatternone{0} J
unitsshortunitduration-yearpatternother{0} J
unitsshortunitvolume-megaliterpatternother{0} Ml
unitsshortunitvolume-megaliterpatternone{0} Ml
unitsshortunitvolume-megaliterdisplayNameMl
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-milliondisplayNameparts/million
unitsshortunitlength-astronomical-unitpatternone{0} AE
unitsshortunitlength-astronomical-unitpatternother{0} AE
unitsshortunitlength-astronomical-unitdisplayNameAE
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitdigital-bytepatternother{0} Bytes
unitsshortunitdigital-bytepatternone{0} Byte
unitsshortunitdigital-bytedisplayNameByte
unitsshortunitdigital-kilobitdisplayNamekbit
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitvolume-cupdisplayNameCups
unitsshortunitvolume-cuppatternone{0} Cup
unitsshortunitvolume-cuppatternother{0} Cups
unitsshortunitmass-ounce-troydisplayNameoz.tr.
unitsshortunitmass-ounce-troypatternone{0} oz.tr.
unitsshortunitmass-ounce-troypatternother{0} oz.tr.
unitsshortunitduration-hourpatternother{0} Std.
unitsshortunitduration-hourpatternone{0} Std.
unitsshortunitduration-hourdisplayNameStd.
unitsshortunitduration-hourperUnitPattern{0}/h
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitmass-gramdisplayNameGramm
unitsshortunitmass-grampatternother{0} g
unitsshortunitmass-grampatternone{0} g
unitsshortunitlength-picometerdisplayNamePikometer
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojouledisplayNameKilojoule
unitsshortunitconsumption-liter-per-100kilometersdisplayNameL/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} L/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} L/100 km
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterdisplayNameMeter
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitlength-footperUnitPattern{0}/ft
unitsshortunitlength-footpatternone{0} ft
unitsshortunitlength-footpatternother{0} ft
unitsshortunitlength-footdisplayNameFuß
unitsshortunitenergy-foodcaloriedisplayNamekcal
unitsshortunitenergy-foodcaloriepatternone{0} kcal
unitsshortunitenergy-foodcaloriepatternother{0} kcal
unitsshortunitarea-acrepatternone{0} ac
unitsshortunitarea-acrepatternother{0} ac
unitsshortunitarea-acredisplayNameAcres
unitsshortunitpower-horsepowerdisplayNamePferdestärken
unitsshortunitpower-horsepowerpatternone{0} PS
unitsshortunitpower-horsepowerpatternother{0} PS
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitvolume-teaspoonpatternone{0} TL
unitsshortunitvolume-teaspoonpatternother{0} TL
unitsshortunitvolume-teaspoondisplayNameTL
unitsshortunitangle-revolutiondisplayNameUmdr.
unitsshortunitangle-revolutionpatternother{0} Umdr.
unitsshortunitangle-revolutionpatternone{0} Umdr.
unitsshortunitdigital-bitdisplayNameBit
unitsshortunitdigital-bitpatternone{0} Bit
unitsshortunitdigital-bitpatternother{0} Bits
unitsshortunitspeed-meter-per-seconddisplayNamem/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitvolume-pint-metricdisplayNamemetr. Pints
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-hectoliterpatternother{0} hl
unitsshortunitvolume-hectoliterpatternone{0} hl
unitsshortunitvolume-hectoliterdisplayNamehl
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitlength-mile-scandinavianpatternone{0} smi
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitvolume-tablespoonpatternother{0} EL
unitsshortunitvolume-tablespoonpatternone{0} EL
unitsshortunitvolume-tablespoondisplayNameEL
unitsshortunitangle-arc-secondpatternother{0}″
unitsshortunitangle-arc-secondpatternone{0}″
unitsshortunitangle-arc-seconddisplayNameWinkelsekunden
unitsshortunitarea-square-miledisplayNamemi²
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitvolume-centiliterpatternother{0} cl
unitsshortunitvolume-centiliterpatternone{0} cl
unitsshortunitvolume-centiliterdisplayNamecl
unitsshortunitspeed-knotpatternone{0} kn
unitsshortunitspeed-knotpatternother{0} kn
unitsshortunitspeed-knotdisplayNamekn
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitmass-poundpatternone{0} lb
unitsshortunitmass-pounddisplayNamePfund
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitenergy-jouledisplayNameJoule
unitsshortunitvolume-busheldisplayNameBushel
unitsshortunitvolume-bushelpatternother{0} bu
unitsshortunitvolume-bushelpatternone{0} bu
unitsshortunitmass-caratpatternone{0} Kt
unitsshortunitmass-caratpatternother{0} Kt
unitsshortunitmass-caratdisplayNameKarat
unitsshortunitpressure-inch-hgdisplayNameinHg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitlength-fathompatternone{0} fth
unitsshortunitlength-fathompatternother{0} fth
unitsshortunitlength-fathomdisplayNameFaden
unitsshortunitvolume-acre-footdisplayNameAcre-Feet
unitsshortunitvolume-acre-footpatternone{0} ac ft
unitsshortunitvolume-acre-footpatternother{0} ac ft
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitdigital-megabitdisplayNameMbit
unitslongcoordinateUnitdisplayNameHimmelsrichtung
unitslongcoordinateUnitsouth{0} Süd
unitslongcoordinateUnitwest{0} West
unitslongcoordinateUniteast{0} Ost
unitslongcoordinateUnitnorth{0} Nord
unitslongcompoundUnitperpattern{0} pro {1}
unitslongunitvolume-cubic-milepatternother{0} Kubikmeilen
unitslongunitvolume-cubic-milepatternone{0} Kubikmeile
unitslongunitvolume-cubic-miledisplayNameKubikmeilen
unitslongunitconcentr-part-per-milliondisplayNameParts per million
unitslongunitconcentr-part-per-millionpatternone{0} Parts per million
unitslongunitconcentr-part-per-millionpatternother{0} Parts per million
unitslongunitdigital-bytepatternother{0} Bytes
unitslongunitdigital-bytepatternone{0} Byte
unitslongunitdigital-bytedisplayNameBytes
unitslongunitdigital-kilobitdisplayNameKilobits
unitslongunitdigital-kilobitpatternone{0} Kilobit
unitslongunitdigital-kilobitpatternother{0} Kilobits
unitslongunitpower-gigawattdisplayNameGigawatt
unitslongunitpower-gigawattpatternone{0} Gigawatt
unitslongunitpower-gigawattpatternother{0} Gigawatt
unitslongunitlength-astronomical-unitpatternone{0} AE
unitslongunitlength-astronomical-unitpatternother{0} AE
unitslongunitlength-astronomical-unitdisplayNameAstronomische Einheiten
unitslongunitvolume-cuppatternother{0} Cups
unitslongunitvolume-cuppatternone{0} Cup
unitslongunitvolume-cupdisplayNameCups
unitslongunitmass-ounce-troydisplayNameFeinunzen
unitslongunitmass-ounce-troypatternother{0} Feinunzen
unitslongunitmass-ounce-troypatternone{0} Feinunze
unitslongunitacceleration-meter-per-second-squareddisplayNameMeter pro Quadratsekunde
unitslongunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitslongunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitslongunitconcentr-milligram-per-deciliterdisplayNameMilligramm pro Deziliter
unitslongunitconcentr-milligram-per-deciliterpatternone{0} Milligramm pro Deziliter
unitslongunitconcentr-milligram-per-deciliterpatternother{0} Milligramm pro Deziliter
unitslongunitlength-furlongdisplayNameFurlong
unitslongunitlength-furlongpatternother{0} Furlong
unitslongunitlength-furlongpatternone{0} Furlong
unitslongunitvolume-cubic-inchpatternother{0} Kubikzoll
unitslongunitvolume-cubic-inchpatternone{0} Kubikzoll
unitslongunitvolume-cubic-inchdisplayNameKubikzoll
unitslongunitarea-square-meterperUnitPattern{0} pro Quadratmeter
unitslongunitarea-square-meterpatternone{0} Quadratmeter
unitslongunitarea-square-meterpatternother{0} Quadratmeter
unitslongunitarea-square-meterdisplayNameQuadratmeter
unitslongunitdigital-gigabytedisplayNameGigabytes
unitslongunitdigital-gigabytepatternone{0} Gigabyte
unitslongunitdigital-gigabytepatternother{0} Gigabytes
unitslongunitduration-yeardisplayNameJahre
unitslongunitduration-yearpatternone{0} Jahr
unitslongunitduration-yearpatternother{0} Jahre
unitslongunitduration-yearperUnitPattern{0} pro Jahr
unitslongunitvolume-cubic-centimeterperUnitPattern{0} pro Kubikzentimeter
unitslongunitvolume-cubic-centimeterpatternone{0} Kubikzentimeter
unitslongunitvolume-cubic-centimeterpatternother{0} Kubikzentimeter
unitslongunitvolume-cubic-centimeterdisplayNameKubikzentimeter
unitslongunitvolume-megaliterdisplayNameMegaliter
unitslongunitvolume-megaliterpatternother{0} Megaliter
unitslongunitvolume-megaliterpatternone{0} Megaliter
unitslongunitacceleration-g-forcepatternone{0}-fache Erdbeschleunigung
unitslongunitacceleration-g-forcepatternother{0}-fache Erdbeschleunigung
unitslongunitacceleration-g-forcedisplayNameg-Kraft
unitslongunitlight-luxpatternother{0} Lux
unitslongunitlight-luxpatternone{0} Lux
unitslongunitlight-luxdisplayNameLux
unitslongunitfrequency-gigahertzpatternone{0} Gigahertz
unitslongunitfrequency-gigahertzpatternother{0} Gigahertz
unitslongunitfrequency-gigahertzdisplayNameGigahertz
unitslongunitmass-tondisplayNameShort Tons
unitslongunitmass-tonpatternother{0} Short Tons
unitslongunitmass-tonpatternone{0} Short Ton
unitslongunitlength-nautical-milepatternother{0} Seemeilen
unitslongunitlength-nautical-milepatternone{0} Seemeile
unitslongunitlength-nautical-miledisplayNameSeemeilen
unitslongunitarea-square-footdisplayNameQuadratfuß
unitslongunitarea-square-footpatternother{0} Quadratfuß
unitslongunitarea-square-footpatternone{0} Quadratfuß
unitslongunitenergy-kilocaloriepatternone{0} Kilokalorie
unitslongunitenergy-kilocaloriepatternother{0} Kilokalorien
unitslongunitenergy-kilocaloriedisplayNameKilokalorien
unitslongunitarea-square-centimeterpatternone{0} Quadratzentimeter
unitslongunitarea-square-centimeterpatternother{0} Quadratzentimeter
unitslongunitarea-square-centimeterdisplayNameQuadratzentimeter
unitslongunitarea-square-centimeterperUnitPattern{0} pro Quadratzentimeter
unitslongunittemperature-kelvinpatternone{0} Kelvin
unitslongunittemperature-kelvinpatternother{0} Kelvin
unitslongunittemperature-kelvindisplayNameKelvin
unitslongunitarea-square-yardpatternone{0} Quadratyard
unitslongunitarea-square-yardpatternother{0} Quadratyards
unitslongunitarea-square-yarddisplayNameQuadratyards
unitslongunitpressure-atmospheredisplayNameAtmosphären
unitslongunitpressure-atmospherepatternone{0} Atmosphäre
unitslongunitpressure-atmospherepatternother{0} Atmosphären
unitslongunittemperature-celsiusdisplayNameGrad Celsius
unitslongunittemperature-celsiuspatternone{0} Grad Celsius
unitslongunittemperature-celsiuspatternother{0} Grad Celsius
unitslongunitdigital-kilobytedisplayNameKilobytes
unitslongunitdigital-kilobytepatternone{0} Kilobyte
unitslongunitdigital-kilobytepatternother{0} Kilobytes
unitslongunitdigital-gigabitpatternone{0} Gigabit
unitslongunitdigital-gigabitpatternother{0} Gigabits
unitslongunitdigital-gigabitdisplayNameGigabits
unitslongunitdigital-petabytepatternone{0} Petabyte
unitslongunitdigital-petabytepatternother{0} Petabytes
unitslongunitdigital-petabytedisplayNamePetabytes
unitslongunitangle-arc-minutepatternother{0} Winkelminuten
unitslongunitangle-arc-minutepatternone{0} Winkelminute
unitslongunitangle-arc-minutedisplayNameWinkelminuten
unitslongunitmass-ounceperUnitPattern{0} pro Unze
unitslongunitmass-ouncedisplayNameUnzen
unitslongunitmass-ouncepatternone{0} Unze
unitslongunitmass-ouncepatternother{0} Unzen
unitslongunitduration-weekperUnitPattern{0} pro Woche
unitslongunitduration-weekdisplayNameWochen
unitslongunitduration-weekpatternother{0} Wochen
unitslongunitduration-weekpatternone{0} Woche
unitslongunitconcentr-millimole-per-literpatternone{0} Millimol pro Liter
unitslongunitconcentr-millimole-per-literpatternother{0} Millimol pro Liter
unitslongunitconcentr-millimole-per-literdisplayNameMillimol pro Liter
unitslongunitangle-degreedisplayNameGrad
unitslongunitangle-degreepatternother{0} Grad
unitslongunitangle-degreepatternone{0} Grad
unitslongunitvolume-cubic-yarddisplayNameKubikyards
unitslongunitvolume-cubic-yardpatternone{0} Kubikyard
unitslongunitvolume-cubic-yardpatternother{0} Kubikyards
unitslongunitspeed-mile-per-hourdisplayNameMeilen pro Stunde
unitslongunitspeed-mile-per-hourpatternone{0} Meile pro Stunde
unitslongunitspeed-mile-per-hourpatternother{0} Meilen pro Stunde
unitslongunitconsumption-liter-per-kilometerdisplayNameLiter pro Kilometer
unitslongunitconsumption-liter-per-kilometerpatternother{0} Liter pro Kilometer
unitslongunitconsumption-liter-per-kilometerpatternone{0} Liter pro Kilometer
unitslongunitvolume-deciliterpatternone{0} Deziliter
unitslongunitvolume-deciliterpatternother{0} Deziliter
unitslongunitvolume-deciliterdisplayNameDeziliter
unitslongunitlength-nanometerdisplayNameNanometer
unitslongunitlength-nanometerpatternone{0} Nanometer
unitslongunitlength-nanometerpatternother{0} Nanometer
unitslongunitmass-poundpatternother{0} Pfund
unitslongunitmass-poundpatternone{0} Pfund
unitslongunitmass-pounddisplayNamePfund
unitslongunitmass-poundperUnitPattern{0} pro Pfund
unitslongunitenergy-joulepatternone{0} Joule
unitslongunitenergy-joulepatternother{0} Joule
unitslongunitenergy-jouledisplayNameJoule
unitslongunitvolume-bushelpatternother{0} Bushel
unitslongunitvolume-bushelpatternone{0} Bushel
unitslongunitvolume-busheldisplayNameBushel
unitslongunitpressure-inch-hgdisplayNameZoll Quecksilbersäule
unitslongunitpressure-inch-hgpatternother{0} Zoll Quecksilbersäule
unitslongunitpressure-inch-hgpatternone{0} Zoll Quecksilbersäule
unitslongunitlength-fathomdisplayNameNautischer Faden
unitslongunitlength-fathompatternother{0} Faden
unitslongunitlength-fathompatternone{0} Faden
unitslongunitmass-milligramdisplayNameMilligramm
unitslongunitmass-milligrampatternother{0} Milligramm
unitslongunitmass-milligrampatternone{0} Milligramm
unitslongunitmass-caratdisplayNameKarat
unitslongunitmass-caratpatternother{0} Karat
unitslongunitmass-caratpatternone{0} Karat
unitslongunitdigital-megabitpatternother{0} Megabits
unitslongunitdigital-megabitpatternone{0} Megabit
unitslongunitdigital-megabitdisplayNameMegabits
unitslongunitarea-square-kilometerpatternone{0} Quadratkilometer
unitslongunitarea-square-kilometerpatternother{0} Quadratkilometer
unitslongunitarea-square-kilometerdisplayNameQuadratkilometer
unitslongunitarea-square-kilometerperUnitPattern{0} pro Quadratkilometer
unitslongunitdigital-terabitpatternother{0} Terabits
unitslongunitdigital-terabitpatternone{0} Terabit
unitslongunitdigital-terabitdisplayNameTerabits
unitslongunitvolume-acre-footpatternother{0} Acre-Feet
unitslongunitvolume-acre-footpatternone{0} Acre-Foot
unitslongunitvolume-acre-footdisplayNameAcre-Feet
unitslongunitdigital-bitpatternother{0} Bits
unitslongunitdigital-bitpatternone{0} Bit
unitslongunitdigital-bitdisplayNameBits
unitslongunitvolume-pint-metricpatternother{0} metrische Pints
unitslongunitvolume-pint-metricpatternone{0} metrisches Pint
unitslongunitvolume-pint-metricdisplayNamemetrische Pints
unitslongunitangle-revolutiondisplayNameUmdrehung
unitslongunitangle-revolutionpatternother{0} Umdrehungen
unitslongunitangle-revolutionpatternone{0} Umdrehung
unitslongunitspeed-meter-per-seconddisplayNameMeter pro Sekunde
unitslongunitspeed-meter-per-secondpatternother{0} Meter pro Sekunde
unitslongunitspeed-meter-per-secondpatternone{0} Meter pro Sekunde
unitslongunitvolume-hectoliterpatternone{0} Hektoliter
unitslongunitvolume-hectoliterpatternother{0} Hektoliter
unitslongunitvolume-hectoliterdisplayNameHektoliter
unitslongunitangle-arc-secondpatternone{0} Winkelsekunde
unitslongunitangle-arc-secondpatternother{0} Winkelsekunden
unitslongunitangle-arc-seconddisplayNameWinkelsekunden
unitslongunitpower-kilowattpatternone{0} Kilowatt
unitslongunitpower-kilowattpatternother{0} Kilowatt
unitslongunitpower-kilowattdisplayNameKilowatt
unitslongunitlength-mile-scandinaviandisplayNameskandinavische Meilen
unitslongunitlength-mile-scandinavianpatternother{0} skandinavische Meilen
unitslongunitlength-mile-scandinavianpatternone{0} skandinavische Meile
unitslongunitlength-micrometerpatternone{0} Mikrometer
unitslongunitlength-micrometerpatternother{0} Mikrometer
unitslongunitlength-micrometerdisplayNameMikrometer
unitslongunitarea-square-miledisplayNameQuadratmeilen
unitslongunitarea-square-milepatternother{0} Quadratmeilen
unitslongunitarea-square-milepatternone{0} Quadratmeile
unitslongunitarea-square-mileperUnitPattern{0} pro Quadratmeile
unitslongunitspeed-knotdisplayNameKnoten
unitslongunitspeed-knotpatternone{0} Knoten
unitslongunitspeed-knotpatternother{0} Knoten
unitslongunitvolume-tablespoondisplayNameEsslöffel
unitslongunitvolume-tablespoonpatternone{0} Esslöffel
unitslongunitvolume-tablespoonpatternother{0} Esslöffel
unitslongunitvolume-centiliterdisplayNameZentiliter
unitslongunitvolume-centiliterpatternother{0} Zentiliter
unitslongunitvolume-centiliterpatternone{0} Zentiliter
unitslongunitmass-metric-tonpatternother{0} Tonnen
unitslongunitmass-metric-tonpatternone{0} Tonne
unitslongunitmass-metric-tondisplayNameTonnen
unitslongunitarea-acredisplayNameAcres
unitslongunitarea-acrepatternother{0} Acres
unitslongunitarea-acrepatternone{0} Acre
unitslongunitlength-footpatternother{0} Fuß
unitslongunitlength-footpatternone{0} Fuß
unitslongunitlength-footdisplayNameFuß
unitslongunitlength-footperUnitPattern{0} pro Fuß
unitslongunitenergy-foodcaloriepatternother{0} Kilokalorien
unitslongunitenergy-foodcaloriepatternone{0} Kilokalorien
unitslongunitenergy-foodcaloriedisplayNameKilokalorien
unitslongunitlength-meterperUnitPattern{0} pro Meter
unitslongunitlength-meterpatternone{0} Meter
unitslongunitlength-meterpatternother{0} Meter
unitslongunitlength-meterdisplayNameMeter
unitslongunitvolume-teaspoonpatternone{0} Teelöffel
unitslongunitvolume-teaspoonpatternother{0} Teelöffel
unitslongunitvolume-teaspoondisplayNameTeelöffel
unitslongunitpressure-hectopascalpatternother{0} Hektopascal
unitslongunitpressure-hectopascalpatternone{0} Hektopascal
unitslongunitpressure-hectopascaldisplayNameHektopascal
unitslongunitpower-horsepowerpatternone{0} Pferdestärke
unitslongunitpower-horsepowerpatternother{0} Pferdestärken
unitslongunitpower-horsepowerdisplayNamePferdestärken
unitslongunitmass-gramdisplayNameGramm
unitslongunitmass-grampatternone{0} Gramm
unitslongunitmass-grampatternother{0} Gramm
unitslongunitmass-gramperUnitPattern{0} pro Gramm
unitslongunitduration-hourperUnitPattern{0} pro Stunde
unitslongunitduration-hourpatternother{0} Stunden
unitslongunitduration-hourpatternone{0} Stunde
unitslongunitduration-hourdisplayNameStunden
unitslongunitlength-picometerpatternother{0} Pikometer
unitslongunitlength-picometerpatternone{0} Pikometer
unitslongunitlength-picometerdisplayNamePikometer
unitslongunitlength-decimeterdisplayNameDezimeter
unitslongunitlength-decimeterpatternother{0} Dezimeter
unitslongunitlength-decimeterpatternone{0} Dezimeter
unitslongunitconsumption-liter-per-100kilometersdisplayNameLiter auf 100 Kilometer
unitslongunitconsumption-liter-per-100kilometerspatternother{0} Liter auf 100 Kilometer
unitslongunitconsumption-liter-per-100kilometerspatternone{0} Liter auf 100 Kilometer
unitslongunitenergy-kilojouledisplayNameKilojoule
unitslongunitenergy-kilojoulepatternother{0} Kilojoule
unitslongunitenergy-kilojoulepatternone{0} Kilojoule
unitslongunitenergy-caloriedisplayNameKalorien
unitslongunitenergy-caloriepatternother{0} Kalorien
unitslongunitenergy-caloriepatternone{0} Kalorie
unitslongunitlength-centimeterpatternother{0} Zentimeter
unitslongunitlength-centimeterpatternone{0} Zentimeter
unitslongunitlength-centimeterdisplayNameZentimeter
unitslongunitlength-centimeterperUnitPattern{0} pro Zentimeter
unitslongunitlength-light-yearpatternone{0} Lichtjahr
unitslongunitlength-light-yearpatternother{0} Lichtjahre
unitslongunitlength-light-yeardisplayNameLichtjahre
unitslongunittemperature-fahrenheitpatternother{0} Grad Fahrenheit
unitslongunittemperature-fahrenheitpatternone{0} Grad Fahrenheit
unitslongunittemperature-fahrenheitdisplayNameGrad Fahrenheit
unitslongunitvolume-cup-metricpatternother{0} Tassen
unitslongunitvolume-cup-metricpatternone{0} Tasse
unitslongunitvolume-cup-metricdisplayNameTasse
unitslongunitpower-milliwattdisplayNameMilliwatt
unitslongunitpower-milliwattpatternone{0} Milliwatt
unitslongunitpower-milliwattpatternother{0} Milliwatt
unitslongunitvolume-literpatternone{0} Liter
unitslongunitvolume-literpatternother{0} Liter
unitslongunitvolume-literdisplayNameLiter
unitslongunitvolume-literperUnitPattern{0} pro Liter
unitslongunitpressure-millimeter-of-mercurydisplayNameMillimeter Quecksilbersäule
unitslongunitpressure-millimeter-of-mercurypatternother{0} Millimeter Quecksilbersäule
unitslongunitpressure-millimeter-of-mercurypatternone{0} Millimeter Quecksilbersäule
unitslongunitmass-stonedisplayNameStones
unitslongunitmass-stonepatternother{0} Stones
unitslongunitmass-stonepatternone{0} Stone
unitslongunitconsumption-mile-per-gallonpatternother{0} Meilen pro Gallone
unitslongunitconsumption-mile-per-gallonpatternone{0} Meile pro Gallone
unitslongunitconsumption-mile-per-gallondisplayNameMeilen pro Gallone
unitslongunitlength-pointpatternone{0} Punkt
unitslongunitlength-pointpatternother{0} Punkte
unitslongunitlength-pointdisplayNamePunkte
unitslongunitelectric-milliamperedisplayNameMilliampere
unitslongunitelectric-milliamperepatternother{0} Milliampere
unitslongunitelectric-milliamperepatternone{0} Milliampere
unitslongunitelectric-voltpatternother{0} Volt
unitslongunitelectric-voltpatternone{0} Volt
unitslongunitelectric-voltdisplayNameVolt
unitslongunitarea-square-inchdisplayNameQuadratzoll
unitslongunitarea-square-inchpatternother{0} Quadratzoll
unitslongunitarea-square-inchpatternone{0} Quadratzoll
